Date,content
20250821,每日買賣總量排行(日期：2025/8/21／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>388</td><td>469</td><td>857</td><td><font color='green'>-81</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>291</td><td>161</td><td>452</td><td><font color='red'>130</font></td><td>0.71</td></tr><tr><td>1650瑞銀</td><td>133</td><td>142</td><td>275</td><td><font color='green'>-9</font></td><td>0.97</td></tr><tr><td>9800元大</td><td>160</td><td>113</td><td>273</td><td><font color='red'>47</font></td><td>0.83</td></tr><tr><td>9A9R永豐信義</td><td>207</td><td>0</td><td>207</td><td><font color='red'>207</font></td><td>0</td></tr><tr><td>8150台    新</td><td>67</td><td>126</td><td>194</td><td><font color='green'>-59</font></td><td>0.7</td></tr><tr><td>8440摩根大通</td><td>91</td><td>95</td><td>186</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>9663富邦敦南</td><td>137</td><td>40</td><td>177</td><td><font color='red'>96</font></td><td>0.45</td></tr><tr><td>592r元富城東</td><td>8</td><td>162</td><td>170</td><td><font color='green'>-155</font></td><td>0.09</td></tr><tr><td>9300華南永昌</td><td>138</td><td>23</td><td>161</td><td><font color='red'>115</font></td><td>0.29</td></tr><tr><td>700s兆豐岡山</td><td>160</td><td>0</td><td>160</td><td><font color='red'>160</font></td><td>0</td></tr><tr><td>700p兆豐復興</td><td>100</td><td>35</td><td>135</td><td><font color='red'>65</font></td><td>0.52</td></tr><tr><td>980C元大斗六</td><td>60</td><td>58</td><td>118</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>5852統一敦南</td><td>1</td><td>113</td><td>114</td><td><font color='green'>-113</font></td><td>0.02</td></tr><tr><td>7000兆豐</td><td>103</td><td>1</td><td>104</td><td><font color='red'>102</font></td><td>0.02</td></tr></tbody></table><br>
20250822,每日買賣總量排行(日期：2025/8/22／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>510</td><td>701</td><td>1211</td><td><font color='green'>-191</font></td><td>0.84</td></tr><tr><td>9800元大</td><td>462</td><td>483</td><td>945</td><td><font color='green'>-22</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>140</td><td>583</td><td>723</td><td><font color='green'>-443</font></td><td>0.39</td></tr><tr><td>8560新    光</td><td>61</td><td>450</td><td>512</td><td><font color='green'>-390</font></td><td>0.24</td></tr><tr><td>1650瑞銀</td><td>152</td><td>254</td><td>406</td><td><font color='green'>-102</font></td><td>0.75</td></tr><tr><td>8440摩根大通</td><td>40</td><td>351</td><td>391</td><td><font color='green'>-311</font></td><td>0.2</td></tr><tr><td>700p兆豐復興</td><td>300</td><td>30</td><td>330</td><td><font color='red'>270</font></td><td>0.18</td></tr><tr><td>1560港商野村</td><td>111</td><td>189</td><td>300</td><td><font color='green'>-78</font></td><td>0.74</td></tr><tr><td>1260宏    遠</td><td>23</td><td>273</td><td>296</td><td><font color='green'>-250</font></td><td>0.16</td></tr><tr><td>8888國泰敦南</td><td>145</td><td>128</td><td>273</td><td><font color='red'>17</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>41</td><td>185</td><td>226</td><td><font color='green'>-144</font></td><td>0.36</td></tr><tr><td>6910德    信</td><td>213</td><td>9</td><td>222</td><td><font color='red'>204</font></td><td>0.08</td></tr><tr><td>700V兆豐新竹</td><td>103</td><td>101</td><td>204</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>592r元富城東</td><td>19</td><td>184</td><td>203</td><td><font color='green'>-165</font></td><td>0.19</td></tr><tr><td>9100群益</td><td>110</td><td>93</td><td>203</td><td><font color='red'>17</font></td><td>0.92</td></tr></tbody></table><br>
20250825,每日買賣總量排行(日期：2025/8/25／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>895</td><td>735</td><td>1630</td><td><font color='red'>160</font></td><td>0.9</td></tr><tr><td>9663富邦敦南</td><td>281</td><td>158</td><td>439</td><td><font color='red'>123</font></td><td>0.72</td></tr><tr><td>9800元大</td><td>210</td><td>203</td><td>413</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>9300華南永昌</td><td>336</td><td>24</td><td>360</td><td><font color='red'>312</font></td><td>0.13</td></tr><tr><td>1650瑞銀</td><td>228</td><td>80</td><td>308</td><td><font color='red'>148</font></td><td>0.52</td></tr><tr><td>1480美商高盛</td><td>138</td><td>142</td><td>280</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>134</td><td>123</td><td>257</td><td><font color='red'>10</font></td><td>0.96</td></tr><tr><td>700V兆豐新竹</td><td>101</td><td>102</td><td>203</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9216凱基信義</td><td>100</td><td>103</td><td>203</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>144</td><td>53</td><td>197</td><td><font color='red'>91</font></td><td>0.54</td></tr><tr><td>1440美林</td><td>100</td><td>87</td><td>187</td><td><font color='red'>13</font></td><td>0.93</td></tr><tr><td>9100群益</td><td>82</td><td>97</td><td>179</td><td><font color='green'>-16</font></td><td>0.92</td></tr><tr><td>9131群益民權</td><td>66</td><td>98</td><td>165</td><td><font color='green'>-33</font></td><td>0.81</td></tr><tr><td>8560新    光</td><td>81</td><td>75</td><td>157</td><td><font color='red'>5</font></td><td>0.97</td></tr><tr><td>700p兆豐復興</td><td>61</td><td>61</td><td>122</td><td>0</td><td>1</td></tr></tbody></table><br>
20250826,每日買賣總量排行(日期：2025/8/26／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1222</td><td>336</td><td>1558</td><td><font color='red'>886</font></td><td>0.43</td></tr><tr><td>1480美商高盛</td><td>374</td><td>162</td><td>536</td><td><font color='red'>212</font></td><td>0.6</td></tr><tr><td>1650瑞銀</td><td>213</td><td>186</td><td>399</td><td><font color='red'>27</font></td><td>0.93</td></tr><tr><td>700p兆豐復興</td><td>210</td><td>140</td><td>350</td><td><font color='red'>70</font></td><td>0.8</td></tr><tr><td>9800元大</td><td>158</td><td>165</td><td>323</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>131</td><td>146</td><td>277</td><td><font color='green'>-15</font></td><td>0.95</td></tr><tr><td>6910德    信</td><td>205</td><td>5</td><td>210</td><td><font color='red'>199</font></td><td>0.05</td></tr><tr><td>9667富邦台南</td><td>0</td><td>206</td><td>206</td><td><font color='green'>-207</font></td><td>0</td></tr><tr><td>9326華南南京</td><td>64</td><td>134</td><td>198</td><td><font color='green'>-70</font></td><td>0.65</td></tr><tr><td>9317華南林口</td><td>17</td><td>132</td><td>149</td><td><font color='green'>-116</font></td><td>0.23</td></tr><tr><td>8888國泰敦南</td><td>41</td><td>106</td><td>147</td><td><font color='green'>-65</font></td><td>0.57</td></tr><tr><td>1440美林</td><td>93</td><td>47</td><td>140</td><td><font color='red'>46</font></td><td>0.67</td></tr><tr><td>815Y台新新營</td><td>30</td><td>100</td><td>130</td><td><font color='green'>-70</font></td><td>0.46</td></tr><tr><td>9300華南永昌</td><td>4</td><td>125</td><td>129</td><td><font color='green'>-121</font></td><td>0.06</td></tr><tr><td>1470台灣摩根</td><td>112</td><td>9</td><td>121</td><td><font color='red'>103</font></td><td>0.15</td></tr></tbody></table><br>
20250827,每日買賣總量排行(日期：2025/8/27／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>168</td><td>474</td><td>642</td><td><font color='green'>-306</font></td><td>0.52</td></tr><tr><td>1480美商高盛</td><td>408</td><td>149</td><td>557</td><td><font color='red'>259</font></td><td>0.54</td></tr><tr><td>1650瑞銀</td><td>199</td><td>234</td><td>433</td><td><font color='green'>-35</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>221</td><td>132</td><td>353</td><td><font color='red'>89</font></td><td>0.75</td></tr><tr><td>700p兆豐復興</td><td>309</td><td>14</td><td>323</td><td><font color='red'>295</font></td><td>0.09</td></tr><tr><td>9658富邦建國</td><td>302</td><td>5</td><td>308</td><td><font color='red'>296</font></td><td>0.04</td></tr><tr><td>9800元大</td><td>96</td><td>145</td><td>241</td><td><font color='green'>-50</font></td><td>0.8</td></tr><tr><td>9100群益</td><td>108</td><td>107</td><td>215</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>1440美林</td><td>111</td><td>59</td><td>170</td><td><font color='red'>52</font></td><td>0.69</td></tr><tr><td>9326華南南京</td><td>148</td><td>17</td><td>165</td><td><font color='red'>131</font></td><td>0.21</td></tr><tr><td>8888國泰敦南</td><td>75</td><td>79</td><td>154</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>981E元大發財</td><td>122</td><td>3</td><td>125</td><td><font color='red'>119</font></td><td>0.05</td></tr><tr><td>1262宏遠桃園</td><td>8</td><td>108</td><td>116</td><td><font color='green'>-100</font></td><td>0.14</td></tr><tr><td>9105群益高盛</td><td>33</td><td>81</td><td>114</td><td><font color='green'>-48</font></td><td>0.58</td></tr><tr><td>815Y台新新營</td><td>100</td><td>4</td><td>104</td><td><font color='red'>95</font></td><td>0.08</td></tr></tbody></table><br>
20250828,每日買賣總量排行(日期：2025/8/28／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>594</td><td>744</td><td>1338</td><td><font color='green'>-150</font></td><td>0.89</td></tr><tr><td>1480美商高盛</td><td>429</td><td>334</td><td>763</td><td><font color='red'>95</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>325</td><td>263</td><td>588</td><td><font color='red'>62</font></td><td>0.89</td></tr><tr><td>9101群益敦南</td><td>264</td><td>165</td><td>429</td><td><font color='red'>99</font></td><td>0.77</td></tr><tr><td>8440摩根大通</td><td>313</td><td>67</td><td>380</td><td><font color='red'>246</font></td><td>0.35</td></tr><tr><td>1650瑞銀</td><td>253</td><td>124</td><td>377</td><td><font color='red'>129</font></td><td>0.66</td></tr><tr><td>8888國泰敦南</td><td>172</td><td>194</td><td>366</td><td><font color='green'>-22</font></td><td>0.94</td></tr><tr><td>8450康    和</td><td>201</td><td>102</td><td>303</td><td><font color='red'>99</font></td><td>0.67</td></tr><tr><td>9100群益</td><td>140</td><td>142</td><td>282</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>249</td><td>2</td><td>251</td><td><font color='red'>247</font></td><td>0.02</td></tr><tr><td>9663富邦敦南</td><td>132</td><td>99</td><td>231</td><td><font color='red'>33</font></td><td>0.86</td></tr><tr><td>9317華南林口</td><td>38</td><td>166</td><td>204</td><td><font color='green'>-129</font></td><td>0.37</td></tr><tr><td>9326華南南京</td><td>29</td><td>162</td><td>191</td><td><font color='green'>-133</font></td><td>0.3</td></tr><tr><td>884A玉山士林</td><td>86</td><td>102</td><td>188</td><td><font color='green'>-17</font></td><td>0.91</td></tr><tr><td>6464大昌新店</td><td>91</td><td>97</td><td>188</td><td><font color='green'>-6</font></td><td>0.97</td></tr></tbody></table><br>
20250829,每日買賣總量排行(日期：2025/8/29／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1241</td><td>1252</td><td>2493</td><td><font color='green'>-11</font></td><td>1</td></tr><tr><td>9800元大</td><td>1082</td><td>1291</td><td>2374</td><td><font color='green'>-209</font></td><td>0.91</td></tr><tr><td>9600富邦</td><td>1139</td><td>1019</td><td>2158</td><td><font color='red'>120</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>1426</td><td>421</td><td>1847</td><td><font color='red'>1005</font></td><td>0.46</td></tr><tr><td>1480美商高盛</td><td>1036</td><td>597</td><td>1633</td><td><font color='red'>439</font></td><td>0.73</td></tr><tr><td>8880國泰綜合</td><td>369</td><td>508</td><td>877</td><td><font color='green'>-139</font></td><td>0.84</td></tr><tr><td>1440美林</td><td>747</td><td>125</td><td>872</td><td><font color='red'>622</font></td><td>0.29</td></tr><tr><td>1650瑞銀</td><td>527</td><td>279</td><td>806</td><td><font color='red'>248</font></td><td>0.69</td></tr><tr><td>8888國泰敦南</td><td>341</td><td>343</td><td>685</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>9101群益敦南</td><td>216</td><td>317</td><td>533</td><td><font color='green'>-101</font></td><td>0.81</td></tr><tr><td>9100群益</td><td>286</td><td>95</td><td>381</td><td><font color='red'>191</font></td><td>0.5</td></tr><tr><td>8560新    光</td><td>158</td><td>193</td><td>351</td><td><font color='green'>-36</font></td><td>0.9</td></tr><tr><td>9A00永豐金</td><td>68</td><td>257</td><td>325</td><td><font color='green'>-189</font></td><td>0.42</td></tr><tr><td>8150台    新</td><td>157</td><td>153</td><td>310</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>984K元大館前</td><td>139</td><td>149</td><td>288</td><td><font color='green'>-10</font></td><td>0.97</td></tr></tbody></table><br>
20250901,每日買賣總量排行(日期：2025/9/1／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>919</td><td>1006</td><td>1925</td><td><font color='green'>-87</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>771</td><td>804</td><td>1576</td><td><font color='green'>-34</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>505</td><td>412</td><td>917</td><td><font color='red'>93</font></td><td>0.9</td></tr><tr><td>8440摩根大通</td><td>199</td><td>560</td><td>759</td><td><font color='green'>-361</font></td><td>0.52</td></tr><tr><td>700p兆豐復興</td><td>565</td><td>94</td><td>659</td><td><font color='red'>471</font></td><td>0.29</td></tr><tr><td>9100群益</td><td>112</td><td>337</td><td>449</td><td><font color='green'>-226</font></td><td>0.5</td></tr><tr><td>9300華南永昌</td><td>26</td><td>305</td><td>331</td><td><font color='green'>-280</font></td><td>0.16</td></tr><tr><td>8888國泰敦南</td><td>141</td><td>143</td><td>284</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>1560港商野村</td><td>271</td><td>0</td><td>271</td><td><font color='red'>271</font></td><td>0</td></tr><tr><td>1650瑞銀</td><td>111</td><td>157</td><td>268</td><td><font color='green'>-46</font></td><td>0.83</td></tr><tr><td>9658富邦建國</td><td>198</td><td>54</td><td>252</td><td><font color='red'>144</font></td><td>0.43</td></tr><tr><td>9A00永豐金</td><td>113</td><td>72</td><td>186</td><td><font color='red'>41</font></td><td>0.78</td></tr><tr><td>5384第一台南</td><td>2</td><td>181</td><td>183</td><td><font color='green'>-179</font></td><td>0.02</td></tr><tr><td>8560新    光</td><td>81</td><td>94</td><td>175</td><td><font color='green'>-14</font></td><td>0.93</td></tr><tr><td>779V國票天祥</td><td>88</td><td>85</td><td>173</td><td><font color='red'>2</font></td><td>0.98</td></tr></tbody></table><br>
20250902,每日買賣總量排行(日期：2025/9/2／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>643</td><td>777</td><td>1420</td><td><font color='green'>-134</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>571</td><td>554</td><td>1126</td><td><font color='red'>16</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>492</td><td>586</td><td>1078</td><td><font color='green'>-94</font></td><td>0.91</td></tr><tr><td>1650瑞銀</td><td>516</td><td>235</td><td>751</td><td><font color='red'>281</font></td><td>0.63</td></tr><tr><td>8440摩根大通</td><td>162</td><td>464</td><td>626</td><td><font color='green'>-302</font></td><td>0.52</td></tr><tr><td>1440美林</td><td>464</td><td>92</td><td>556</td><td><font color='red'>372</font></td><td>0.33</td></tr><tr><td>5920元    富</td><td>90</td><td>202</td><td>292</td><td><font color='green'>-112</font></td><td>0.62</td></tr><tr><td>8888國泰敦南</td><td>136</td><td>147</td><td>283</td><td><font color='green'>-12</font></td><td>0.96</td></tr><tr><td>8150台    新</td><td>61</td><td>183</td><td>245</td><td><font color='green'>-122</font></td><td>0.5</td></tr><tr><td>9100群益</td><td>111</td><td>125</td><td>236</td><td><font color='green'>-14</font></td><td>0.94</td></tr><tr><td>700p兆豐復興</td><td>224</td><td>10</td><td>234</td><td><font color='red'>214</font></td><td>0.09</td></tr><tr><td>592U元富宜蘭</td><td>109</td><td>94</td><td>203</td><td><font color='red'>15</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>133</td><td>56</td><td>189</td><td><font color='red'>77</font></td><td>0.59</td></tr><tr><td>989E元大草屯</td><td>6</td><td>181</td><td>187</td><td><font color='green'>-176</font></td><td>0.07</td></tr><tr><td>7791國票台東</td><td>133</td><td>42</td><td>175</td><td><font color='red'>91</font></td><td>0.48</td></tr></tbody></table><br>
20250903,每日買賣總量排行(日期：2025/9/3／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>376</td><td>509</td><td>885</td><td><font color='green'>-133</font></td><td>0.85</td></tr><tr><td>1480美商高盛</td><td>342</td><td>220</td><td>562</td><td><font color='red'>122</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>185</td><td>175</td><td>361</td><td><font color='red'>10</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>259</td><td>96</td><td>355</td><td><font color='red'>163</font></td><td>0.54</td></tr><tr><td>9307華南大安</td><td>293</td><td>4</td><td>297</td><td><font color='red'>288</font></td><td>0.03</td></tr><tr><td>700p兆豐復興</td><td>212</td><td>65</td><td>277</td><td><font color='red'>147</font></td><td>0.47</td></tr><tr><td>9663富邦敦南</td><td>84</td><td>87</td><td>171</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>85</td><td>85</td><td>170</td><td>0</td><td>1</td></tr><tr><td>9658富邦建國</td><td>164</td><td>3</td><td>167</td><td><font color='red'>161</font></td><td>0.04</td></tr><tr><td>8888國泰敦南</td><td>73</td><td>72</td><td>146</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>61</td><td>81</td><td>142</td><td><font color='green'>-21</font></td><td>0.86</td></tr><tr><td>815Y台新新營</td><td>47</td><td>83</td><td>130</td><td><font color='green'>-36</font></td><td>0.72</td></tr><tr><td>5852統一敦南</td><td>5</td><td>125</td><td>130</td><td><font color='green'>-120</font></td><td>0.08</td></tr><tr><td>9100群益</td><td>60</td><td>66</td><td>126</td><td><font color='green'>-6</font></td><td>0.95</td></tr><tr><td>8885國泰桃園</td><td>50</td><td>57</td><td>107</td><td><font color='green'>-7</font></td><td>0.94</td></tr></tbody></table><br>
20250904,每日買賣總量排行(日期：2025/9/4／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>270</td><td>621</td><td>891</td><td><font color='green'>-351</font></td><td>0.61</td></tr><tr><td>9268凱基台北</td><td>573</td><td>315</td><td>888</td><td><font color='red'>258</font></td><td>0.71</td></tr><tr><td>9800元大</td><td>361</td><td>327</td><td>689</td><td><font color='red'>34</font></td><td>0.95</td></tr><tr><td>1650瑞銀</td><td>59</td><td>245</td><td>304</td><td><font color='green'>-186</font></td><td>0.39</td></tr><tr><td>8440摩根大通</td><td>40</td><td>257</td><td>297</td><td><font color='green'>-217</font></td><td>0.27</td></tr><tr><td>8888國泰敦南</td><td>127</td><td>132</td><td>259</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>9600富邦</td><td>211</td><td>44</td><td>256</td><td><font color='red'>167</font></td><td>0.35</td></tr><tr><td>1440美林</td><td>27</td><td>145</td><td>172</td><td><font color='green'>-118</font></td><td>0.31</td></tr><tr><td>9A00永豐金</td><td>139</td><td>19</td><td>158</td><td><font color='red'>120</font></td><td>0.24</td></tr><tr><td>9655富邦板橋</td><td>80</td><td>65</td><td>145</td><td><font color='red'>14</font></td><td>0.9</td></tr><tr><td>8560新    光</td><td>51</td><td>65</td><td>117</td><td><font color='green'>-14</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>67</td><td>42</td><td>110</td><td><font color='red'>25</font></td><td>0.77</td></tr><tr><td>779V國票天祥</td><td>100</td><td>6</td><td>106</td><td><font color='red'>94</font></td><td>0.11</td></tr><tr><td>9184群益台中</td><td>18</td><td>75</td><td>94</td><td><font color='green'>-57</font></td><td>0.39</td></tr><tr><td>9326華南南京</td><td>34</td><td>59</td><td>93</td><td><font color='green'>-25</font></td><td>0.73</td></tr></tbody></table><br>
20250905,每日買賣總量排行(日期：2025/9/5／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1325</td><td>1322</td><td>2647</td><td><font color='red'>2</font></td><td>1</td></tr><tr><td>9268凱基台北</td><td>1212</td><td>1355</td><td>2567</td><td><font color='green'>-143</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>985</td><td>639</td><td>1624</td><td><font color='red'>346</font></td><td>0.79</td></tr><tr><td>1470台灣摩根</td><td>1283</td><td>22</td><td>1305</td><td><font color='red'>1261</font></td><td>0.03</td></tr><tr><td>1650瑞銀</td><td>919</td><td>245</td><td>1164</td><td><font color='red'>674</font></td><td>0.42</td></tr><tr><td>9600富邦</td><td>537</td><td>212</td><td>750</td><td><font color='red'>325</font></td><td>0.57</td></tr><tr><td>8888國泰敦南</td><td>290</td><td>453</td><td>744</td><td><font color='green'>-163</font></td><td>0.78</td></tr><tr><td>9A8F永豐敦南</td><td>441</td><td>173</td><td>614</td><td><font color='red'>268</font></td><td>0.56</td></tr><tr><td>8440摩根大通</td><td>496</td><td>87</td><td>583</td><td><font color='red'>409</font></td><td>0.3</td></tr><tr><td>9100群益</td><td>371</td><td>163</td><td>534</td><td><font color='red'>207</font></td><td>0.61</td></tr><tr><td>9216凱基信義</td><td>444</td><td>23</td><td>467</td><td><font color='red'>421</font></td><td>0.1</td></tr><tr><td>5850統    一</td><td>348</td><td>81</td><td>429</td><td><font color='red'>266</font></td><td>0.38</td></tr><tr><td>9A9W永豐市政</td><td>323</td><td>67</td><td>390</td><td><font color='red'>255</font></td><td>0.35</td></tr><tr><td>9A00永豐金</td><td>235</td><td>145</td><td>381</td><td><font color='red'>90</font></td><td>0.76</td></tr><tr><td>8560新    光</td><td>148</td><td>199</td><td>347</td><td><font color='green'>-52</font></td><td>0.85</td></tr></tbody></table><br>
20250908,每日買賣總量排行(日期：2025/9/8／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>982</td><td>1223</td><td>2205</td><td><font color='green'>-241</font></td><td>0.89</td></tr><tr><td>9800元大</td><td>896</td><td>990</td><td>1886</td><td><font color='green'>-95</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>556</td><td>530</td><td>1086</td><td><font color='red'>26</font></td><td>0.98</td></tr><tr><td>700U兆豐桃鶯</td><td>619</td><td>1</td><td>620</td><td><font color='red'>618</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>348</td><td>250</td><td>598</td><td><font color='red'>98</font></td><td>0.84</td></tr><tr><td>1650瑞銀</td><td>207</td><td>325</td><td>532</td><td><font color='green'>-118</font></td><td>0.78</td></tr><tr><td>8888國泰敦南</td><td>282</td><td>239</td><td>521</td><td><font color='red'>42</font></td><td>0.92</td></tr><tr><td>9600富邦</td><td>104</td><td>351</td><td>455</td><td><font color='green'>-247</font></td><td>0.46</td></tr><tr><td>9A8F永豐敦南</td><td>43</td><td>399</td><td>442</td><td><font color='green'>-356</font></td><td>0.2</td></tr><tr><td>9207凱基永和</td><td>250</td><td>157</td><td>407</td><td><font color='red'>93</font></td><td>0.77</td></tr><tr><td>9A00永豐金</td><td>147</td><td>247</td><td>395</td><td><font color='green'>-101</font></td><td>0.75</td></tr><tr><td>9676富邦仁愛</td><td>368</td><td>18</td><td>386</td><td><font color='red'>350</font></td><td>0.09</td></tr><tr><td>1440美林</td><td>297</td><td>69</td><td>366</td><td><font color='red'>228</font></td><td>0.38</td></tr><tr><td>5850統    一</td><td>162</td><td>171</td><td>334</td><td><font color='green'>-10</font></td><td>0.97</td></tr><tr><td>8451康和延平</td><td>267</td><td>41</td><td>308</td><td><font color='red'>226</font></td><td>0.27</td></tr></tbody></table><br>
