Date,content
20241225,每日買賣總量排行(日期：2024/12/25／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>2508</td><td>452</td><td>2960</td><td><font color='red'>2056</font></td><td>0.31</td></tr><tr><td>9800元大</td><td>864</td><td>901</td><td>1765</td><td><font color='green'>-37</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>1281</td><td>184</td><td>1465</td><td><font color='red'>1097</font></td><td>0.25</td></tr><tr><td>9268凱基台北</td><td>830</td><td>633</td><td>1463</td><td><font color='red'>197</font></td><td>0.87</td></tr><tr><td>1440美林</td><td>249</td><td>488</td><td>737</td><td><font color='green'>-239</font></td><td>0.68</td></tr><tr><td>1470台灣摩根</td><td>503</td><td>120</td><td>623</td><td><font color='red'>383</font></td><td>0.39</td></tr><tr><td>8888國泰敦南</td><td>201</td><td>298</td><td>500</td><td><font color='green'>-98</font></td><td>0.81</td></tr><tr><td>9600富邦</td><td>455</td><td>31</td><td>486</td><td><font color='red'>423</font></td><td>0.13</td></tr><tr><td>5852統一敦南</td><td>303</td><td>149</td><td>452</td><td><font color='red'>153</font></td><td>0.66</td></tr><tr><td>592m元富成功</td><td>190</td><td>194</td><td>384</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>9216凱基信義</td><td>351</td><td>27</td><td>378</td><td><font color='red'>324</font></td><td>0.14</td></tr><tr><td>8440摩根大通</td><td>224</td><td>143</td><td>367</td><td><font color='red'>81</font></td><td>0.78</td></tr><tr><td>5850統    一</td><td>192</td><td>117</td><td>309</td><td><font color='red'>75</font></td><td>0.76</td></tr><tr><td>779V國票天祥</td><td>285</td><td>5</td><td>290</td><td><font color='red'>280</font></td><td>0.03</td></tr><tr><td>102G合庫三重</td><td>0</td><td>248</td><td>248</td><td><font color='green'>-248</font></td><td>0</td></tr></tbody></table><br>
20241226,每日買賣總量排行(日期：2024/12/26／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>2808</td><td>2836</td><td>5645</td><td><font color='green'>-29</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>2170</td><td>2476</td><td>4646</td><td><font color='green'>-307</font></td><td>0.93</td></tr><tr><td>1650瑞銀</td><td>1092</td><td>2116</td><td>3208</td><td><font color='green'>-1024</font></td><td>0.68</td></tr><tr><td>1470台灣摩根</td><td>1793</td><td>486</td><td>2279</td><td><font color='red'>1307</font></td><td>0.43</td></tr><tr><td>8440摩根大通</td><td>1860</td><td>242</td><td>2102</td><td><font color='red'>1618</font></td><td>0.23</td></tr><tr><td>1480美商高盛</td><td>798</td><td>852</td><td>1650</td><td><font color='green'>-54</font></td><td>0.97</td></tr><tr><td>1560港商野村</td><td>642</td><td>859</td><td>1501</td><td><font color='green'>-217</font></td><td>0.86</td></tr><tr><td>8888國泰敦南</td><td>776</td><td>724</td><td>1500</td><td><font color='red'>52</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>522</td><td>926</td><td>1448</td><td><font color='green'>-404</font></td><td>0.72</td></tr><tr><td>9207凱基永和</td><td>503</td><td>604</td><td>1107</td><td><font color='green'>-101</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>90</td><td>829</td><td>919</td><td><font color='green'>-739</font></td><td>0.2</td></tr><tr><td>9600富邦</td><td>429</td><td>478</td><td>907</td><td><font color='green'>-49</font></td><td>0.95</td></tr><tr><td>8150台    新</td><td>382</td><td>469</td><td>852</td><td><font color='green'>-87</font></td><td>0.9</td></tr><tr><td>8560新    光</td><td>362</td><td>366</td><td>728</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>366</td><td>331</td><td>697</td><td><font color='red'>35</font></td><td>0.95</td></tr></tbody></table><br>
20241227,每日買賣總量排行(日期：2024/12/27／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>878</td><td>399</td><td>1277</td><td><font color='red'>479</font></td><td>0.62</td></tr><tr><td>9800元大</td><td>384</td><td>376</td><td>761</td><td><font color='red'>7</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>311</td><td>348</td><td>659</td><td><font color='green'>-37</font></td><td>0.94</td></tr><tr><td>1470台灣摩根</td><td>458</td><td>28</td><td>486</td><td><font color='red'>430</font></td><td>0.12</td></tr><tr><td>9A92永豐萬盛</td><td>160</td><td>181</td><td>341</td><td><font color='green'>-22</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>178</td><td>114</td><td>292</td><td><font color='red'>64</font></td><td>0.78</td></tr><tr><td>8150台    新</td><td>177</td><td>109</td><td>286</td><td><font color='red'>68</font></td><td>0.76</td></tr><tr><td>1480美商高盛</td><td>102</td><td>169</td><td>271</td><td><font color='green'>-67</font></td><td>0.75</td></tr><tr><td>8888國泰敦南</td><td>89</td><td>142</td><td>232</td><td><font color='green'>-54</font></td><td>0.77</td></tr><tr><td>8560新    光</td><td>96</td><td>103</td><td>199</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>1560港商野村</td><td>127</td><td>58</td><td>185</td><td><font color='red'>69</font></td><td>0.63</td></tr><tr><td>7795國票南港</td><td>51</td><td>133</td><td>184</td><td><font color='green'>-83</font></td><td>0.55</td></tr><tr><td>8880國泰綜合</td><td>117</td><td>39</td><td>156</td><td><font color='red'>78</font></td><td>0.5</td></tr><tr><td>5850統    一</td><td>41</td><td>92</td><td>133</td><td><font color='green'>-51</font></td><td>0.62</td></tr><tr><td>1440美林</td><td>99</td><td>33</td><td>132</td><td><font color='red'>66</font></td><td>0.5</td></tr></tbody></table><br>
20241230,每日買賣總量排行(日期：2024/12/30／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1204</td><td>1594</td><td>2798</td><td><font color='green'>-390</font></td><td>0.86</td></tr><tr><td>9268凱基台北</td><td>1041</td><td>1678</td><td>2719</td><td><font color='green'>-638</font></td><td>0.77</td></tr><tr><td>9800元大</td><td>1327</td><td>1312</td><td>2639</td><td><font color='red'>15</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>378</td><td>793</td><td>1171</td><td><font color='green'>-415</font></td><td>0.65</td></tr><tr><td>8888國泰敦南</td><td>452</td><td>387</td><td>840</td><td><font color='red'>64</font></td><td>0.92</td></tr><tr><td>1560港商野村</td><td>193</td><td>499</td><td>692</td><td><font color='green'>-306</font></td><td>0.56</td></tr><tr><td>8150台    新</td><td>315</td><td>330</td><td>645</td><td><font color='green'>-16</font></td><td>0.98</td></tr><tr><td>984K元大館前</td><td>225</td><td>224</td><td>449</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>158</td><td>281</td><td>439</td><td><font color='green'>-123</font></td><td>0.72</td></tr><tr><td>9A00永豐金</td><td>122</td><td>315</td><td>437</td><td><font color='green'>-194</font></td><td>0.56</td></tr><tr><td>8560新    光</td><td>237</td><td>180</td><td>417</td><td><font color='red'>57</font></td><td>0.86</td></tr><tr><td>592B元富永和</td><td>206</td><td>208</td><td>414</td><td><font color='green'>-3</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>0</td><td>349</td><td>349</td><td><font color='green'>-349</font></td><td>0</td></tr><tr><td>9676富邦仁愛</td><td>175</td><td>154</td><td>329</td><td><font color='red'>21</font></td><td>0.94</td></tr><tr><td>5852統一敦南</td><td>165</td><td>145</td><td>310</td><td><font color='red'>20</font></td><td>0.94</td></tr></tbody></table><br>
20241231,每日買賣總量排行(日期：2024/12/31／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1410</td><td>266</td><td>1676</td><td><font color='red'>1144</font></td><td>0.32</td></tr><tr><td>9800元大</td><td>498</td><td>511</td><td>1009</td><td><font color='green'>-13</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>592</td><td>84</td><td>676</td><td><font color='red'>508</font></td><td>0.25</td></tr><tr><td>1440美林</td><td>414</td><td>159</td><td>573</td><td><font color='red'>255</font></td><td>0.55</td></tr><tr><td>1650瑞銀</td><td>335</td><td>156</td><td>491</td><td><font color='red'>179</font></td><td>0.64</td></tr><tr><td>8888國泰敦南</td><td>148</td><td>241</td><td>389</td><td><font color='green'>-94</font></td><td>0.76</td></tr><tr><td>9600富邦</td><td>359</td><td>9</td><td>368</td><td><font color='red'>350</font></td><td>0.05</td></tr><tr><td>1560港商野村</td><td>92</td><td>246</td><td>338</td><td><font color='green'>-154</font></td><td>0.54</td></tr><tr><td>9200凱基</td><td>335</td><td>0</td><td>335</td><td><font color='red'>335</font></td><td>0</td></tr><tr><td>779Z國票安和</td><td>202</td><td>89</td><td>291</td><td><font color='red'>113</font></td><td>0.61</td></tr><tr><td>8150台    新</td><td>173</td><td>91</td><td>264</td><td><font color='red'>81</font></td><td>0.69</td></tr><tr><td>8560新    光</td><td>115</td><td>149</td><td>264</td><td><font color='green'>-35</font></td><td>0.87</td></tr><tr><td>9300華南永昌</td><td>17</td><td>226</td><td>243</td><td><font color='green'>-210</font></td><td>0.14</td></tr><tr><td>5850統    一</td><td>147</td><td>90</td><td>237</td><td><font color='red'>56</font></td><td>0.76</td></tr><tr><td>8440摩根大通</td><td>152</td><td>70</td><td>222</td><td><font color='red'>82</font></td><td>0.63</td></tr></tbody></table><br>
20250102,每日買賣總量排行(日期：2025/1/2／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>209</td><td>246</td><td>455</td><td><font color='green'>-38</font></td><td>0.92</td></tr><tr><td>1650瑞銀</td><td>92</td><td>351</td><td>443</td><td><font color='green'>-259</font></td><td>0.42</td></tr><tr><td>9800元大</td><td>223</td><td>196</td><td>419</td><td><font color='red'>26</font></td><td>0.94</td></tr><tr><td>9600富邦</td><td>60</td><td>306</td><td>366</td><td><font color='green'>-247</font></td><td>0.33</td></tr><tr><td>9216凱基信義</td><td>300</td><td>0</td><td>300</td><td><font color='red'>299</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>153</td><td>131</td><td>284</td><td><font color='red'>22</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>150</td><td>68</td><td>218</td><td><font color='red'>82</font></td><td>0.62</td></tr><tr><td>9623富邦台北</td><td>81</td><td>133</td><td>214</td><td><font color='green'>-52</font></td><td>0.76</td></tr><tr><td>1560港商野村</td><td>111</td><td>91</td><td>202</td><td><font color='red'>20</font></td><td>0.9</td></tr><tr><td>981p元大松山</td><td>190</td><td>3</td><td>193</td><td><font color='red'>186</font></td><td>0.03</td></tr><tr><td>8888國泰敦南</td><td>93</td><td>82</td><td>176</td><td><font color='red'>11</font></td><td>0.94</td></tr><tr><td>5850統    一</td><td>46</td><td>122</td><td>168</td><td><font color='green'>-76</font></td><td>0.55</td></tr><tr><td>961N富邦青埔</td><td>55</td><td>105</td><td>160</td><td><font color='green'>-50</font></td><td>0.69</td></tr><tr><td>8150台    新</td><td>62</td><td>92</td><td>154</td><td><font color='green'>-31</font></td><td>0.81</td></tr><tr><td>5920元    富</td><td>5</td><td>138</td><td>143</td><td><font color='green'>-133</font></td><td>0.07</td></tr></tbody></table><br>
20250103,每日買賣總量排行(日期：2025/1/3／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1067</td><td>367</td><td>1434</td><td><font color='red'>700</font></td><td>0.51</td></tr><tr><td>9600富邦</td><td>1138</td><td>2</td><td>1140</td><td><font color='red'>1136</font></td><td>0</td></tr><tr><td>9800元大</td><td>517</td><td>526</td><td>1044</td><td><font color='green'>-9</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>498</td><td>327</td><td>825</td><td><font color='red'>170</font></td><td>0.79</td></tr><tr><td>9300華南永昌</td><td>333</td><td>271</td><td>604</td><td><font color='red'>61</font></td><td>0.9</td></tr><tr><td>1440美林</td><td>244</td><td>275</td><td>519</td><td><font color='green'>-31</font></td><td>0.94</td></tr><tr><td>9692富邦嘉義</td><td>228</td><td>242</td><td>470</td><td><font color='green'>-15</font></td><td>0.97</td></tr><tr><td>8450康    和</td><td>153</td><td>252</td><td>405</td><td><font color='green'>-99</font></td><td>0.76</td></tr><tr><td>9A00永豐金</td><td>335</td><td>50</td><td>386</td><td><font color='red'>285</font></td><td>0.26</td></tr><tr><td>1470台灣摩根</td><td>239</td><td>144</td><td>383</td><td><font color='red'>95</font></td><td>0.75</td></tr><tr><td>9667富邦台南</td><td>253</td><td>101</td><td>354</td><td><font color='red'>151</font></td><td>0.57</td></tr><tr><td>8440摩根大通</td><td>236</td><td>87</td><td>323</td><td><font color='red'>149</font></td><td>0.54</td></tr><tr><td>8888國泰敦南</td><td>87</td><td>186</td><td>273</td><td><font color='green'>-100</font></td><td>0.64</td></tr><tr><td>5850統    一</td><td>152</td><td>107</td><td>259</td><td><font color='red'>44</font></td><td>0.83</td></tr><tr><td>9200凱基</td><td>5</td><td>220</td><td>225</td><td><font color='green'>-215</font></td><td>0.04</td></tr></tbody></table><br>
20250106,每日買賣總量排行(日期：2025/1/6／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1255</td><td>1497</td><td>2752</td><td><font color='green'>-243</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>1396</td><td>1227</td><td>2623</td><td><font color='red'>169</font></td><td>0.94</td></tr><tr><td>9600富邦</td><td>250</td><td>1225</td><td>1475</td><td><font color='green'>-975</font></td><td>0.34</td></tr><tr><td>1650瑞銀</td><td>505</td><td>799</td><td>1304</td><td><font color='green'>-294</font></td><td>0.77</td></tr><tr><td>1470台灣摩根</td><td>161</td><td>631</td><td>792</td><td><font color='green'>-470</font></td><td>0.41</td></tr><tr><td>8888國泰敦南</td><td>355</td><td>359</td><td>715</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>401</td><td>310</td><td>711</td><td><font color='red'>91</font></td><td>0.87</td></tr><tr><td>1560港商野村</td><td>450</td><td>251</td><td>701</td><td><font color='red'>199</font></td><td>0.72</td></tr><tr><td>5850統    一</td><td>229</td><td>273</td><td>502</td><td><font color='green'>-44</font></td><td>0.91</td></tr><tr><td>9100群益</td><td>322</td><td>151</td><td>473</td><td><font color='red'>171</font></td><td>0.64</td></tr><tr><td>8450康    和</td><td>455</td><td>0</td><td>455</td><td><font color='red'>455</font></td><td>0</td></tr><tr><td>8150台    新</td><td>227</td><td>200</td><td>427</td><td><font color='red'>26</font></td><td>0.94</td></tr><tr><td>981p元大松山</td><td>360</td><td>16</td><td>376</td><td><font color='red'>344</font></td><td>0.09</td></tr><tr><td>8885國泰桃園</td><td>171</td><td>180</td><td>351</td><td><font color='green'>-9</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>94</td><td>252</td><td>346</td><td><font color='green'>-158</font></td><td>0.54</td></tr></tbody></table><br>
20250107,每日買賣總量排行(日期：2025/1/7／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1531</td><td>1206</td><td>2737</td><td><font color='red'>324</font></td><td>0.88</td></tr><tr><td>9268凱基台北</td><td>876</td><td>1187</td><td>2063</td><td><font color='green'>-312</font></td><td>0.85</td></tr><tr><td>8440摩根大通</td><td>1156</td><td>220</td><td>1376</td><td><font color='red'>936</font></td><td>0.32</td></tr><tr><td>1440美林</td><td>370</td><td>656</td><td>1026</td><td><font color='green'>-286</font></td><td>0.72</td></tr><tr><td>1470台灣摩根</td><td>813</td><td>175</td><td>988</td><td><font color='red'>638</font></td><td>0.35</td></tr><tr><td>1650瑞銀</td><td>567</td><td>362</td><td>929</td><td><font color='red'>205</font></td><td>0.78</td></tr><tr><td>9216凱基信義</td><td>6</td><td>607</td><td>613</td><td><font color='green'>-601</font></td><td>0.02</td></tr><tr><td>9600富邦</td><td>450</td><td>121</td><td>571</td><td><font color='red'>329</font></td><td>0.42</td></tr><tr><td>8888國泰敦南</td><td>302</td><td>264</td><td>566</td><td><font color='red'>37</font></td><td>0.93</td></tr><tr><td>9100群益</td><td>257</td><td>254</td><td>511</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>913Y群益館前</td><td>239</td><td>232</td><td>471</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>8450康    和</td><td>5</td><td>463</td><td>468</td><td><font color='green'>-458</font></td><td>0.02</td></tr><tr><td>9A9R永豐信義</td><td>11</td><td>441</td><td>452</td><td><font color='green'>-431</font></td><td>0.05</td></tr><tr><td>983N元大大安</td><td>211</td><td>224</td><td>435</td><td><font color='green'>-13</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>173</td><td>214</td><td>388</td><td><font color='green'>-42</font></td><td>0.89</td></tr></tbody></table><br>
20250108,每日買賣總量排行(日期：2025/1/8／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>420</td><td>1035</td><td>1455</td><td><font color='green'>-615</font></td><td>0.58</td></tr><tr><td>9268凱基台北</td><td>826</td><td>577</td><td>1403</td><td><font color='red'>249</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>530</td><td>547</td><td>1077</td><td><font color='green'>-18</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>404</td><td>593</td><td>997</td><td><font color='green'>-189</font></td><td>0.81</td></tr><tr><td>8440摩根大通</td><td>139</td><td>696</td><td>835</td><td><font color='green'>-557</font></td><td>0.33</td></tr><tr><td>9600富邦</td><td>51</td><td>570</td><td>621</td><td><font color='green'>-519</font></td><td>0.16</td></tr><tr><td>9100群益</td><td>164</td><td>315</td><td>479</td><td><font color='green'>-151</font></td><td>0.68</td></tr><tr><td>9A00永豐金</td><td>145</td><td>274</td><td>419</td><td><font color='green'>-130</font></td><td>0.69</td></tr><tr><td>1470台灣摩根</td><td>147</td><td>268</td><td>415</td><td><font color='green'>-121</font></td><td>0.71</td></tr><tr><td>8150台    新</td><td>194</td><td>162</td><td>356</td><td><font color='red'>32</font></td><td>0.91</td></tr><tr><td>8888國泰敦南</td><td>203</td><td>141</td><td>345</td><td><font color='red'>61</font></td><td>0.82</td></tr><tr><td>9216凱基信義</td><td>3</td><td>301</td><td>304</td><td><font color='green'>-298</font></td><td>0.02</td></tr><tr><td>8885國泰桃園</td><td>142</td><td>116</td><td>259</td><td><font color='red'>26</font></td><td>0.9</td></tr><tr><td>9A8F永豐敦南</td><td>29</td><td>227</td><td>256</td><td><font color='green'>-198</font></td><td>0.23</td></tr><tr><td>1560港商野村</td><td>11</td><td>218</td><td>229</td><td><font color='green'>-207</font></td><td>0.1</td></tr></tbody></table><br>
20250109,每日買賣總量排行(日期：2025/1/9／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>509</td><td>564</td><td>1073</td><td><font color='green'>-55</font></td><td>0.95</td></tr><tr><td>9800元大</td><td>338</td><td>717</td><td>1055</td><td><font color='green'>-379</font></td><td>0.64</td></tr><tr><td>1650瑞銀</td><td>330</td><td>547</td><td>877</td><td><font color='green'>-217</font></td><td>0.75</td></tr><tr><td>8440摩根大通</td><td>340</td><td>258</td><td>598</td><td><font color='red'>82</font></td><td>0.86</td></tr><tr><td>1440美林</td><td>138</td><td>358</td><td>496</td><td><font color='green'>-220</font></td><td>0.56</td></tr><tr><td>1470台灣摩根</td><td>49</td><td>384</td><td>433</td><td><font color='green'>-335</font></td><td>0.23</td></tr><tr><td>1560港商野村</td><td>101</td><td>260</td><td>361</td><td><font color='green'>-159</font></td><td>0.56</td></tr><tr><td>9100群益</td><td>214</td><td>107</td><td>321</td><td><font color='red'>106</font></td><td>0.67</td></tr><tr><td>8888國泰敦南</td><td>184</td><td>92</td><td>276</td><td><font color='red'>92</font></td><td>0.67</td></tr><tr><td>8885國泰桃園</td><td>123</td><td>116</td><td>239</td><td><font color='red'>7</font></td><td>0.97</td></tr><tr><td>5852統一敦南</td><td>7</td><td>225</td><td>232</td><td><font color='green'>-218</font></td><td>0.06</td></tr><tr><td>9A00永豐金</td><td>50</td><td>179</td><td>229</td><td><font color='green'>-129</font></td><td>0.44</td></tr><tr><td>9205凱基三重</td><td>92</td><td>136</td><td>228</td><td><font color='green'>-45</font></td><td>0.81</td></tr><tr><td>7005兆豐中港</td><td>13</td><td>206</td><td>219</td><td><font color='green'>-194</font></td><td>0.12</td></tr><tr><td>9200凱基</td><td>40</td><td>170</td><td>210</td><td><font color='green'>-130</font></td><td>0.38</td></tr></tbody></table><br>
20250110,每日買賣總量排行(日期：2025/1/10／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>284</td><td>646</td><td>930</td><td><font color='green'>-362</font></td><td>0.61</td></tr><tr><td>8440摩根大通</td><td>35</td><td>572</td><td>607</td><td><font color='green'>-537</font></td><td>0.12</td></tr><tr><td>9268凱基台北</td><td>184</td><td>294</td><td>478</td><td><font color='green'>-110</font></td><td>0.77</td></tr><tr><td>1440美林</td><td>114</td><td>339</td><td>453</td><td><font color='green'>-225</font></td><td>0.5</td></tr><tr><td>9800元大</td><td>207</td><td>215</td><td>422</td><td><font color='green'>-9</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>24</td><td>353</td><td>377</td><td><font color='green'>-329</font></td><td>0.13</td></tr><tr><td>918e群益大安</td><td>278</td><td>0</td><td>278</td><td><font color='red'>278</font></td><td>0</td></tr><tr><td>8885國泰桃園</td><td>132</td><td>126</td><td>258</td><td><font color='red'>6</font></td><td>0.98</td></tr><tr><td>9874元大雙和</td><td>117</td><td>122</td><td>239</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>85</td><td>60</td><td>146</td><td><font color='red'>24</font></td><td>0.83</td></tr><tr><td>1560港商野村</td><td>76</td><td>55</td><td>131</td><td><font color='red'>21</font></td><td>0.84</td></tr><tr><td>815A台新高雄</td><td>52</td><td>52</td><td>104</td><td>0</td><td>1</td></tr><tr><td>8560新    光</td><td>50</td><td>50</td><td>100</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>961K富邦七賢</td><td>48</td><td>52</td><td>100</td><td><font color='green'>-4</font></td><td>0.96</td></tr><tr><td>9647富邦新竹</td><td>79</td><td>14</td><td>93</td><td><font color='red'>65</font></td><td>0.3</td></tr></tbody></table><br>
20250113,每日買賣總量排行(日期：2025/1/13／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>215</td><td>2035</td><td>2250</td><td><font color='green'>-1820</font></td><td>0.19</td></tr><tr><td>1650瑞銀</td><td>925</td><td>1290</td><td>2215</td><td><font color='green'>-365</font></td><td>0.84</td></tr><tr><td>9268凱基台北</td><td>574</td><td>1176</td><td>1750</td><td><font color='green'>-602</font></td><td>0.66</td></tr><tr><td>9800元大</td><td>713</td><td>758</td><td>1471</td><td><font color='green'>-46</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>119</td><td>465</td><td>584</td><td><font color='green'>-346</font></td><td>0.41</td></tr><tr><td>1480美商高盛</td><td>0</td><td>495</td><td>495</td><td><font color='green'>-495</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>208</td><td>246</td><td>454</td><td><font color='green'>-38</font></td><td>0.92</td></tr><tr><td>8888國泰敦南</td><td>242</td><td>77</td><td>320</td><td><font color='red'>165</font></td><td>0.48</td></tr><tr><td>9100群益</td><td>99</td><td>191</td><td>290</td><td><font color='green'>-93</font></td><td>0.68</td></tr><tr><td>9300華南永昌</td><td>38</td><td>221</td><td>259</td><td><font color='green'>-183</font></td><td>0.29</td></tr><tr><td>8150台    新</td><td>115</td><td>140</td><td>255</td><td><font color='green'>-25</font></td><td>0.9</td></tr><tr><td>8560新    光</td><td>125</td><td>83</td><td>208</td><td><font color='red'>42</font></td><td>0.8</td></tr><tr><td>779V國票天祥</td><td>8</td><td>200</td><td>208</td><td><font color='green'>-192</font></td><td>0.08</td></tr><tr><td>5920元    富</td><td>7</td><td>150</td><td>157</td><td><font color='green'>-144</font></td><td>0.09</td></tr><tr><td>9A00永豐金</td><td>88</td><td>69</td><td>157</td><td><font color='red'>19</font></td><td>0.88</td></tr></tbody></table><br>
