Date,content
20250523,每週買賣總量排行(日期：2025/5/23／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>5160</td><td>4807</td><td>9967</td><td><font color='red'>352</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>3708</td><td>3692</td><td>7401</td><td><font color='red'>15</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>2767</td><td>2379</td><td>5146</td><td><font color='red'>388</font></td><td>0.92</td></tr><tr><td>8888國泰敦南</td><td>1631</td><td>1757</td><td>3388</td><td><font color='green'>-127</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>1510</td><td>1516</td><td>3026</td><td><font color='green'>-7</font></td><td>1</td></tr><tr><td>1440美林</td><td>1042</td><td>909</td><td>1951</td><td><font color='red'>133</font></td><td>0.93</td></tr><tr><td>5850統    一</td><td>853</td><td>793</td><td>1646</td><td><font color='red'>59</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>1169</td><td>369</td><td>1539</td><td><font color='red'>800</font></td><td>0.48</td></tr><tr><td>1470台灣摩根</td><td>873</td><td>580</td><td>1453</td><td><font color='red'>293</font></td><td>0.8</td></tr><tr><td>8880國泰綜合</td><td>903</td><td>279</td><td>1182</td><td><font color='red'>624</font></td><td>0.47</td></tr><tr><td>9100群益</td><td>690</td><td>415</td><td>1105</td><td><font color='red'>274</font></td><td>0.75</td></tr><tr><td>8560新    光</td><td>498</td><td>533</td><td>1032</td><td><font color='green'>-35</font></td><td>0.97</td></tr><tr><td>9207凱基永和</td><td>506</td><td>507</td><td>1013</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9A9J永豐板新</td><td>740</td><td>228</td><td>968</td><td><font color='red'>512</font></td><td>0.47</td></tr><tr><td>989P元大敦南</td><td>25</td><td>907</td><td>932</td><td><font color='green'>-882</font></td><td>0.05</td></tr></tbody></table><br>
20250606,每週買賣總量排行(日期：2025/6/6／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2177</td><td>2524</td><td>4701</td><td><font color='green'>-348</font></td><td>0.93</td></tr><tr><td>9800元大</td><td>1174</td><td>1153</td><td>2328</td><td><font color='red'>21</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>613</td><td>1165</td><td>1778</td><td><font color='green'>-552</font></td><td>0.69</td></tr><tr><td>8440摩根大通</td><td>304</td><td>1050</td><td>1354</td><td><font color='green'>-746</font></td><td>0.45</td></tr><tr><td>1470台灣摩根</td><td>183</td><td>955</td><td>1138</td><td><font color='green'>-772</font></td><td>0.32</td></tr><tr><td>1440美林</td><td>468</td><td>588</td><td>1056</td><td><font color='green'>-120</font></td><td>0.89</td></tr><tr><td>8888國泰敦南</td><td>423</td><td>419</td><td>842</td><td><font color='red'>4</font></td><td>1</td></tr><tr><td>9A00永豐金</td><td>502</td><td>187</td><td>689</td><td><font color='red'>314</font></td><td>0.54</td></tr><tr><td>1560港商野村</td><td>232</td><td>291</td><td>523</td><td><font color='green'>-59</font></td><td>0.89</td></tr><tr><td>8560新    光</td><td>248</td><td>214</td><td>463</td><td><font color='red'>34</font></td><td>0.93</td></tr><tr><td>9600富邦</td><td>63</td><td>353</td><td>417</td><td><font color='green'>-291</font></td><td>0.3</td></tr><tr><td>8150台    新</td><td>234</td><td>143</td><td>378</td><td><font color='red'>90</font></td><td>0.76</td></tr><tr><td>8588聯邦富強</td><td>367</td><td>6</td><td>373</td><td><font color='red'>361</font></td><td>0.03</td></tr><tr><td>9100群益</td><td>190</td><td>163</td><td>353</td><td><font color='red'>26</font></td><td>0.92</td></tr><tr><td>5850統    一</td><td>164</td><td>179</td><td>343</td><td><font color='green'>-16</font></td><td>0.96</td></tr></tbody></table><br>
20250613,每週買賣總量排行(日期：2025/6/13／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>6800</td><td>5883</td><td>12683</td><td><font color='red'>916</font></td><td>0.93</td></tr><tr><td>9800元大</td><td>3578</td><td>3489</td><td>7067</td><td><font color='red'>88</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>2135</td><td>1312</td><td>3447</td><td><font color='red'>823</font></td><td>0.76</td></tr><tr><td>8888國泰敦南</td><td>1522</td><td>1689</td><td>3212</td><td><font color='green'>-168</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>2156</td><td>828</td><td>2984</td><td><font color='red'>1328</font></td><td>0.55</td></tr><tr><td>1440美林</td><td>1658</td><td>1270</td><td>2928</td><td><font color='red'>388</font></td><td>0.87</td></tr><tr><td>9A00永豐金</td><td>1675</td><td>804</td><td>2480</td><td><font color='red'>871</font></td><td>0.65</td></tr><tr><td>8440摩根大通</td><td>841</td><td>1371</td><td>2212</td><td><font color='green'>-531</font></td><td>0.76</td></tr><tr><td>8880國泰綜合</td><td>946</td><td>620</td><td>1566</td><td><font color='red'>326</font></td><td>0.79</td></tr><tr><td>1560港商野村</td><td>381</td><td>1129</td><td>1510</td><td><font color='green'>-748</font></td><td>0.5</td></tr><tr><td>9692富邦嘉義</td><td>753</td><td>746</td><td>1500</td><td><font color='red'>6</font></td><td>1</td></tr><tr><td>8560新    光</td><td>641</td><td>639</td><td>1281</td><td><font color='red'>2</font></td><td>1</td></tr><tr><td>8150台    新</td><td>472</td><td>615</td><td>1088</td><td><font color='green'>-144</font></td><td>0.87</td></tr><tr><td>5850統    一</td><td>457</td><td>570</td><td>1027</td><td><font color='green'>-113</font></td><td>0.89</td></tr><tr><td>9100群益</td><td>428</td><td>542</td><td>971</td><td><font color='green'>-114</font></td><td>0.88</td></tr></tbody></table><br>
20250620,每週買賣總量排行(日期：2025/6/20／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2962</td><td>2634</td><td>5596</td><td><font color='red'>328</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>2311</td><td>1810</td><td>4121</td><td><font color='red'>500</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>1159</td><td>717</td><td>1877</td><td><font color='red'>441</font></td><td>0.76</td></tr><tr><td>1470台灣摩根</td><td>318</td><td>1558</td><td>1876</td><td><font color='green'>-1240</font></td><td>0.34</td></tr><tr><td>8888國泰敦南</td><td>907</td><td>947</td><td>1854</td><td><font color='green'>-41</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>606</td><td>1172</td><td>1778</td><td><font color='green'>-566</font></td><td>0.68</td></tr><tr><td>8440摩根大通</td><td>740</td><td>523</td><td>1263</td><td><font color='red'>217</font></td><td>0.83</td></tr><tr><td>5850統    一</td><td>352</td><td>686</td><td>1038</td><td><font color='green'>-334</font></td><td>0.68</td></tr><tr><td>8150台    新</td><td>679</td><td>260</td><td>940</td><td><font color='red'>419</font></td><td>0.55</td></tr><tr><td>9A00永豐金</td><td>557</td><td>334</td><td>892</td><td><font color='red'>223</font></td><td>0.75</td></tr><tr><td>1560港商野村</td><td>436</td><td>413</td><td>849</td><td><font color='red'>23</font></td><td>0.97</td></tr><tr><td>9A9J永豐板新</td><td>98</td><td>744</td><td>842</td><td><font color='green'>-646</font></td><td>0.23</td></tr><tr><td>1650瑞銀</td><td>22</td><td>752</td><td>774</td><td><font color='green'>-730</font></td><td>0.06</td></tr><tr><td>9233凱基長庚</td><td>324</td><td>425</td><td>749</td><td><font color='green'>-102</font></td><td>0.86</td></tr><tr><td>8560新    光</td><td>404</td><td>342</td><td>747</td><td><font color='red'>62</font></td><td>0.92</td></tr></tbody></table><br>
20250627,每週買賣總量排行(日期：2025/6/27／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3761</td><td>4270</td><td>8031</td><td><font color='green'>-509</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>1156</td><td>1384</td><td>2541</td><td><font color='green'>-229</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>959</td><td>1018</td><td>1977</td><td><font color='green'>-59</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>569</td><td>691</td><td>1260</td><td><font color='green'>-122</font></td><td>0.9</td></tr><tr><td>8888國泰敦南</td><td>653</td><td>583</td><td>1236</td><td><font color='red'>69</font></td><td>0.94</td></tr><tr><td>1470台灣摩根</td><td>423</td><td>795</td><td>1218</td><td><font color='green'>-372</font></td><td>0.69</td></tr><tr><td>700C兆豐來福</td><td>539</td><td>478</td><td>1017</td><td><font color='red'>61</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>396</td><td>580</td><td>976</td><td><font color='green'>-184</font></td><td>0.81</td></tr><tr><td>920F凱基站前</td><td>242</td><td>712</td><td>954</td><td><font color='green'>-471</font></td><td>0.51</td></tr><tr><td>9100群益</td><td>467</td><td>374</td><td>841</td><td><font color='red'>93</font></td><td>0.89</td></tr><tr><td>9A00永豐金</td><td>234</td><td>574</td><td>809</td><td><font color='green'>-341</font></td><td>0.58</td></tr><tr><td>1560港商野村</td><td>163</td><td>553</td><td>716</td><td><font color='green'>-390</font></td><td>0.46</td></tr><tr><td>989X元大三民</td><td>306</td><td>379</td><td>685</td><td><font color='green'>-73</font></td><td>0.89</td></tr><tr><td>8560新    光</td><td>290</td><td>279</td><td>570</td><td><font color='red'>11</font></td><td>0.98</td></tr><tr><td>592G元富新竹</td><td>237</td><td>312</td><td>549</td><td><font color='green'>-75</font></td><td>0.86</td></tr></tbody></table><br>
20250704,每週買賣總量排行(日期：2025/7/4／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2780</td><td>3717</td><td>6497</td><td><font color='green'>-937</font></td><td>0.86</td></tr><tr><td>1470台灣摩根</td><td>886</td><td>2875</td><td>3761</td><td><font color='green'>-1989</font></td><td>0.47</td></tr><tr><td>1480美商高盛</td><td>1023</td><td>2416</td><td>3439</td><td><font color='green'>-1393</font></td><td>0.59</td></tr><tr><td>9800元大</td><td>1530</td><td>1555</td><td>3085</td><td><font color='green'>-25</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>522</td><td>1720</td><td>2242</td><td><font color='green'>-1198</font></td><td>0.47</td></tr><tr><td>8880國泰綜合</td><td>651</td><td>1136</td><td>1787</td><td><font color='green'>-485</font></td><td>0.73</td></tr><tr><td>8888國泰敦南</td><td>886</td><td>699</td><td>1585</td><td><font color='red'>187</font></td><td>0.88</td></tr><tr><td>1440美林</td><td>327</td><td>1144</td><td>1471</td><td><font color='green'>-817</font></td><td>0.44</td></tr><tr><td>989X元大三民</td><td>616</td><td>563</td><td>1179</td><td><font color='red'>53</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>562</td><td>578</td><td>1140</td><td><font color='green'>-16</font></td><td>0.99</td></tr><tr><td>779Z國票安和</td><td>587</td><td>448</td><td>1035</td><td><font color='red'>139</font></td><td>0.87</td></tr><tr><td>1570港商法興</td><td>165</td><td>733</td><td>898</td><td><font color='green'>-568</font></td><td>0.37</td></tr><tr><td>9100群益</td><td>420</td><td>411</td><td>831</td><td><font color='red'>9</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>471</td><td>346</td><td>817</td><td><font color='red'>124</font></td><td>0.85</td></tr><tr><td>9600富邦</td><td>80</td><td>532</td><td>612</td><td><font color='green'>-452</font></td><td>0.26</td></tr></tbody></table><br>
20250711,每週買賣總量排行(日期：2025/7/11／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1475</td><td>1545</td><td>3020</td><td><font color='green'>-71</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>909</td><td>856</td><td>1766</td><td><font color='red'>53</font></td><td>0.97</td></tr><tr><td>1480美商高盛</td><td>557</td><td>767</td><td>1324</td><td><font color='green'>-210</font></td><td>0.84</td></tr><tr><td>1440美林</td><td>526</td><td>637</td><td>1163</td><td><font color='green'>-111</font></td><td>0.9</td></tr><tr><td>980w元大西屯</td><td>570</td><td>568</td><td>1138</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>1470台灣摩根</td><td>160</td><td>722</td><td>882</td><td><font color='green'>-562</font></td><td>0.36</td></tr><tr><td>8888國泰敦南</td><td>445</td><td>409</td><td>854</td><td><font color='red'>36</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>111</td><td>658</td><td>769</td><td><font color='green'>-547</font></td><td>0.29</td></tr><tr><td>779Z國票安和</td><td>259</td><td>325</td><td>584</td><td><font color='green'>-66</font></td><td>0.89</td></tr><tr><td>9A00永豐金</td><td>305</td><td>258</td><td>564</td><td><font color='red'>46</font></td><td>0.92</td></tr><tr><td>989X元大三民</td><td>220</td><td>222</td><td>442</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>9100群益</td><td>199</td><td>191</td><td>390</td><td><font color='red'>8</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>154</td><td>226</td><td>380</td><td><font color='green'>-73</font></td><td>0.81</td></tr><tr><td>8561新光台中</td><td>161</td><td>215</td><td>377</td><td><font color='green'>-54</font></td><td>0.86</td></tr><tr><td>8560新    光</td><td>166</td><td>182</td><td>348</td><td><font color='green'>-16</font></td><td>0.96</td></tr></tbody></table><br>
20250718,每週買賣總量排行(日期：2025/7/18／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1960</td><td>2134</td><td>4094</td><td><font color='green'>-174</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>1020</td><td>1217</td><td>2237</td><td><font color='green'>-198</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>641</td><td>802</td><td>1443</td><td><font color='green'>-161</font></td><td>0.89</td></tr><tr><td>8888國泰敦南</td><td>526</td><td>587</td><td>1114</td><td><font color='green'>-62</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>168</td><td>900</td><td>1068</td><td><font color='green'>-732</font></td><td>0.32</td></tr><tr><td>1440美林</td><td>134</td><td>893</td><td>1027</td><td><font color='green'>-759</font></td><td>0.26</td></tr><tr><td>700c兆豐民生</td><td>404</td><td>403</td><td>807</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8560新    光</td><td>418</td><td>348</td><td>767</td><td><font color='red'>70</font></td><td>0.91</td></tr><tr><td>9A00永豐金</td><td>458</td><td>303</td><td>761</td><td><font color='red'>154</font></td><td>0.8</td></tr><tr><td>5850統    一</td><td>376</td><td>353</td><td>729</td><td><font color='red'>23</font></td><td>0.97</td></tr><tr><td>980w元大西屯</td><td>356</td><td>360</td><td>716</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>9692富邦嘉義</td><td>354</td><td>351</td><td>706</td><td><font color='red'>2</font></td><td>1</td></tr><tr><td>9A89永豐敦北</td><td>313</td><td>310</td><td>624</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>8885國泰桃園</td><td>482</td><td>122</td><td>605</td><td><font color='red'>360</font></td><td>0.41</td></tr><tr><td>9100群益</td><td>271</td><td>303</td><td>574</td><td><font color='green'>-33</font></td><td>0.94</td></tr></tbody></table><br>
20250725,每週買賣總量排行(日期：2025/7/25／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1215</td><td>1200</td><td>2415</td><td><font color='red'>15</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>109</td><td>1275</td><td>1384</td><td><font color='green'>-1166</font></td><td>0.16</td></tr><tr><td>1480美商高盛</td><td>466</td><td>665</td><td>1131</td><td><font color='green'>-199</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>524</td><td>575</td><td>1099</td><td><font color='green'>-52</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>367</td><td>498</td><td>865</td><td><font color='green'>-131</font></td><td>0.85</td></tr><tr><td>8888國泰敦南</td><td>407</td><td>355</td><td>762</td><td><font color='red'>51</font></td><td>0.93</td></tr><tr><td>1440美林</td><td>347</td><td>151</td><td>498</td><td><font color='red'>196</font></td><td>0.61</td></tr><tr><td>8588聯邦富強</td><td>11</td><td>374</td><td>385</td><td><font color='green'>-363</font></td><td>0.06</td></tr><tr><td>989X元大三民</td><td>202</td><td>142</td><td>344</td><td><font color='red'>60</font></td><td>0.83</td></tr><tr><td>1560港商野村</td><td>144</td><td>143</td><td>287</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>9A00永豐金</td><td>130</td><td>128</td><td>259</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>5854統一城中</td><td>156</td><td>103</td><td>259</td><td><font color='red'>53</font></td><td>0.8</td></tr><tr><td>9A9h永豐台南</td><td>152</td><td>104</td><td>256</td><td><font color='red'>48</font></td><td>0.81</td></tr><tr><td>8560新    光</td><td>120</td><td>115</td><td>236</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>6160中國信託</td><td>48</td><td>175</td><td>224</td><td><font color='green'>-127</font></td><td>0.44</td></tr></tbody></table><br>
20250801,每週買賣總量排行(日期：2025/8/1／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3291</td><td>1566</td><td>4857</td><td><font color='red'>1724</font></td><td>0.64</td></tr><tr><td>9800元大</td><td>1150</td><td>1838</td><td>2988</td><td><font color='green'>-689</font></td><td>0.77</td></tr><tr><td>1650瑞銀</td><td>199</td><td>1879</td><td>2078</td><td><font color='green'>-1680</font></td><td>0.19</td></tr><tr><td>1480美商高盛</td><td>948</td><td>889</td><td>1837</td><td><font color='red'>59</font></td><td>0.97</td></tr><tr><td>779Z國票安和</td><td>768</td><td>176</td><td>944</td><td><font color='red'>592</font></td><td>0.37</td></tr><tr><td>5850統    一</td><td>802</td><td>124</td><td>927</td><td><font color='red'>677</font></td><td>0.27</td></tr><tr><td>5854統一城中</td><td>634</td><td>215</td><td>849</td><td><font color='red'>419</font></td><td>0.51</td></tr><tr><td>8888國泰敦南</td><td>360</td><td>474</td><td>834</td><td><font color='green'>-115</font></td><td>0.86</td></tr><tr><td>6480福    邦</td><td>807</td><td>2</td><td>809</td><td><font color='red'>805</font></td><td>0</td></tr><tr><td>779c國票敦北</td><td>748</td><td>17</td><td>765</td><td><font color='red'>731</font></td><td>0.04</td></tr><tr><td>1440美林</td><td>361</td><td>278</td><td>639</td><td><font color='red'>83</font></td><td>0.87</td></tr><tr><td>1470台灣摩根</td><td>235</td><td>403</td><td>638</td><td><font color='green'>-168</font></td><td>0.74</td></tr><tr><td>8150台    新</td><td>213</td><td>360</td><td>574</td><td><font color='green'>-148</font></td><td>0.74</td></tr><tr><td>8560新    光</td><td>333</td><td>235</td><td>569</td><td><font color='red'>97</font></td><td>0.83</td></tr><tr><td>9200凱基</td><td>489</td><td>45</td><td>534</td><td><font color='red'>444</font></td><td>0.17</td></tr></tbody></table><br>
20250808,每週買賣總量排行(日期：2025/8/8／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>14659</td><td>12057</td><td>26717</td><td><font color='red'>2601</font></td><td>0.9</td></tr><tr><td>9800元大</td><td>8812</td><td>8991</td><td>17804</td><td><font color='green'>-180</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>6082</td><td>2187</td><td>8269</td><td><font color='red'>3895</font></td><td>0.53</td></tr><tr><td>1440美林</td><td>5971</td><td>2054</td><td>8025</td><td><font color='red'>3917</font></td><td>0.51</td></tr><tr><td>8888國泰敦南</td><td>3887</td><td>4112</td><td>7999</td><td><font color='green'>-226</font></td><td>0.97</td></tr><tr><td>779c國票敦北</td><td>1508</td><td>5776</td><td>7284</td><td><font color='green'>-4268</font></td><td>0.41</td></tr><tr><td>9600富邦</td><td>4026</td><td>2228</td><td>6254</td><td><font color='red'>1798</font></td><td>0.71</td></tr><tr><td>1650瑞銀</td><td>3817</td><td>2416</td><td>6233</td><td><font color='red'>1401</font></td><td>0.78</td></tr><tr><td>1470台灣摩根</td><td>5275</td><td>634</td><td>5909</td><td><font color='red'>4640</font></td><td>0.21</td></tr><tr><td>1560港商野村</td><td>3128</td><td>1670</td><td>4798</td><td><font color='red'>1458</font></td><td>0.7</td></tr><tr><td>5850統    一</td><td>2112</td><td>2578</td><td>4691</td><td><font color='green'>-467</font></td><td>0.9</td></tr><tr><td>592n元富西松</td><td>2361</td><td>2228</td><td>4589</td><td><font color='red'>133</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>2474</td><td>2088</td><td>4562</td><td><font color='red'>386</font></td><td>0.92</td></tr><tr><td>9A00永豐金</td><td>1773</td><td>1955</td><td>3728</td><td><font color='green'>-182</font></td><td>0.95</td></tr><tr><td>8150台    新</td><td>1398</td><td>1395</td><td>2794</td><td><font color='red'>3</font></td><td>1</td></tr></tbody></table><br>
20250815,每週買賣總量排行(日期：2025/8/15／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3032</td><td>4820</td><td>7853</td><td><font color='green'>-1789</font></td><td>0.77</td></tr><tr><td>9800元大</td><td>2582</td><td>2276</td><td>4859</td><td><font color='red'>305</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>338</td><td>2488</td><td>2826</td><td><font color='green'>-2150</font></td><td>0.24</td></tr><tr><td>1650瑞銀</td><td>661</td><td>2147</td><td>2808</td><td><font color='green'>-1486</font></td><td>0.47</td></tr><tr><td>1470台灣摩根</td><td>114</td><td>2248</td><td>2362</td><td><font color='green'>-2134</font></td><td>0.1</td></tr><tr><td>1440美林</td><td>229</td><td>1645</td><td>1874</td><td><font color='green'>-1416</font></td><td>0.24</td></tr><tr><td>8888國泰敦南</td><td>934</td><td>674</td><td>1609</td><td><font color='red'>259</font></td><td>0.84</td></tr><tr><td>9100群益</td><td>905</td><td>410</td><td>1315</td><td><font color='red'>495</font></td><td>0.62</td></tr><tr><td>989X元大三民</td><td>595</td><td>588</td><td>1183</td><td><font color='red'>7</font></td><td>0.99</td></tr><tr><td>9200凱基</td><td>739</td><td>401</td><td>1140</td><td><font color='red'>338</font></td><td>0.7</td></tr><tr><td>8560新    光</td><td>498</td><td>444</td><td>942</td><td><font color='red'>53</font></td><td>0.94</td></tr><tr><td>8150台    新</td><td>467</td><td>455</td><td>922</td><td><font color='red'>12</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>324</td><td>572</td><td>896</td><td><font color='green'>-249</font></td><td>0.72</td></tr><tr><td>8440摩根大通</td><td>204</td><td>686</td><td>890</td><td><font color='green'>-482</font></td><td>0.46</td></tr><tr><td>9600富邦</td><td>545</td><td>310</td><td>855</td><td><font color='red'>234</font></td><td>0.73</td></tr></tbody></table><br>
