Date,content
20240830,每日買賣總量排行(日期：2024/8/30／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>424</td><td>1131</td><td>1555</td><td><font color='green'>-707</font></td><td>0.55</td></tr><tr><td>9268凱基台北</td><td>704</td><td>473</td><td>1177</td><td><font color='red'>231</font></td><td>0.8</td></tr><tr><td>1440美林</td><td>662</td><td>354</td><td>1016</td><td><font color='red'>308</font></td><td>0.7</td></tr><tr><td>1650瑞銀</td><td>422</td><td>387</td><td>809</td><td><font color='red'>35</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>351</td><td>458</td><td>809</td><td><font color='green'>-107</font></td><td>0.87</td></tr><tr><td>9600富邦</td><td>381</td><td>355</td><td>736</td><td><font color='red'>26</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>138</td><td>419</td><td>557</td><td><font color='green'>-281</font></td><td>0.5</td></tr><tr><td>1470台灣摩根</td><td>325</td><td>120</td><td>445</td><td><font color='red'>205</font></td><td>0.54</td></tr><tr><td>9A9R永豐信義</td><td>400</td><td>3</td><td>403</td><td><font color='red'>397</font></td><td>0.01</td></tr><tr><td>8880國泰綜合</td><td>373</td><td>26</td><td>399</td><td><font color='red'>347</font></td><td>0.13</td></tr><tr><td>1560港商野村</td><td>380</td><td>11</td><td>391</td><td><font color='red'>369</font></td><td>0.06</td></tr><tr><td>779c國票敦北</td><td>209</td><td>156</td><td>365</td><td><font color='red'>53</font></td><td>0.85</td></tr><tr><td>8888國泰敦南</td><td>135</td><td>151</td><td>287</td><td><font color='green'>-16</font></td><td>0.95</td></tr><tr><td>8840玉    山</td><td>29</td><td>228</td><td>257</td><td><font color='green'>-200</font></td><td>0.23</td></tr><tr><td>592n元富西松</td><td>97</td><td>139</td><td>236</td><td><font color='green'>-42</font></td><td>0.82</td></tr></tbody></table><br>
20240902,每日買賣總量排行(日期：2024/9/2／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>198</td><td>307</td><td>505</td><td><font color='green'>-109</font></td><td>0.78</td></tr><tr><td>1470台灣摩根</td><td>318</td><td>115</td><td>433</td><td><font color='red'>203</font></td><td>0.53</td></tr><tr><td>9A9R永豐信義</td><td>6</td><td>408</td><td>414</td><td><font color='green'>-402</font></td><td>0.03</td></tr><tr><td>9800元大</td><td>133</td><td>211</td><td>345</td><td><font color='green'>-79</font></td><td>0.77</td></tr><tr><td>1440美林</td><td>122</td><td>199</td><td>321</td><td><font color='green'>-77</font></td><td>0.76</td></tr><tr><td>8440摩根大通</td><td>22</td><td>230</td><td>252</td><td><font color='green'>-208</font></td><td>0.17</td></tr><tr><td>1480美商高盛</td><td>112</td><td>139</td><td>251</td><td><font color='green'>-27</font></td><td>0.89</td></tr><tr><td>5850統    一</td><td>175</td><td>54</td><td>229</td><td><font color='red'>121</font></td><td>0.47</td></tr><tr><td>1650瑞銀</td><td>62</td><td>132</td><td>194</td><td><font color='green'>-70</font></td><td>0.64</td></tr><tr><td>8888國泰敦南</td><td>58</td><td>49</td><td>108</td><td><font color='red'>9</font></td><td>0.91</td></tr><tr><td>989S元大鹿港</td><td>1</td><td>98</td><td>99</td><td><font color='green'>-97</font></td><td>0.02</td></tr><tr><td>8885國泰桃園</td><td>43</td><td>39</td><td>83</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>8560新    光</td><td>45</td><td>33</td><td>79</td><td><font color='red'>11</font></td><td>0.86</td></tr><tr><td>9A00永豐金</td><td>22</td><td>49</td><td>71</td><td><font color='green'>-27</font></td><td>0.63</td></tr><tr><td>592n元富西松</td><td>30</td><td>40</td><td>70</td><td><font color='green'>-10</font></td><td>0.86</td></tr></tbody></table><br>
20240903,每日買賣總量排行(日期：2024/9/3／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>241</td><td>415</td><td>656</td><td><font color='green'>-175</font></td><td>0.73</td></tr><tr><td>9268凱基台北</td><td>204</td><td>168</td><td>372</td><td><font color='red'>36</font></td><td>0.9</td></tr><tr><td>8440摩根大通</td><td>6</td><td>315</td><td>321</td><td><font color='green'>-309</font></td><td>0.04</td></tr><tr><td>5850統    一</td><td>27</td><td>283</td><td>310</td><td><font color='green'>-256</font></td><td>0.17</td></tr><tr><td>1480美商高盛</td><td>168</td><td>141</td><td>309</td><td><font color='red'>27</font></td><td>0.91</td></tr><tr><td>5920元    富</td><td>3</td><td>253</td><td>256</td><td><font color='green'>-250</font></td><td>0.02</td></tr><tr><td>1560港商野村</td><td>9</td><td>212</td><td>221</td><td><font color='green'>-203</font></td><td>0.08</td></tr><tr><td>9A00永豐金</td><td>23</td><td>192</td><td>215</td><td><font color='green'>-170</font></td><td>0.22</td></tr><tr><td>1440美林</td><td>119</td><td>89</td><td>208</td><td><font color='red'>30</font></td><td>0.86</td></tr><tr><td>8888國泰敦南</td><td>103</td><td>45</td><td>148</td><td><font color='red'>57</font></td><td>0.61</td></tr><tr><td>888K國泰板橋</td><td>22</td><td>124</td><td>146</td><td><font color='green'>-102</font></td><td>0.31</td></tr><tr><td>1650瑞銀</td><td>62</td><td>84</td><td>146</td><td><font color='green'>-22</font></td><td>0.85</td></tr><tr><td>8150台    新</td><td>101</td><td>41</td><td>142</td><td><font color='red'>60</font></td><td>0.58</td></tr><tr><td>1470台灣摩根</td><td>90</td><td>21</td><td>111</td><td><font color='red'>69</font></td><td>0.38</td></tr><tr><td>884F玉山桃園</td><td>76</td><td>3</td><td>79</td><td><font color='red'>73</font></td><td>0.08</td></tr></tbody></table><br>
20240904,每日買賣總量排行(日期：2024/9/4／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>541</td><td>878</td><td>1419</td><td><font color='green'>-337</font></td><td>0.76</td></tr><tr><td>888K國泰板橋</td><td>28</td><td>1137</td><td>1165</td><td><font color='green'>-1109</font></td><td>0.05</td></tr><tr><td>9268凱基台北</td><td>454</td><td>481</td><td>935</td><td><font color='green'>-28</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>346</td><td>349</td><td>695</td><td><font color='green'>-3</font></td><td>1</td></tr><tr><td>1470台灣摩根</td><td>220</td><td>428</td><td>648</td><td><font color='green'>-208</font></td><td>0.68</td></tr><tr><td>1560港商野村</td><td>131</td><td>414</td><td>545</td><td><font color='green'>-283</font></td><td>0.48</td></tr><tr><td>1440美林</td><td>367</td><td>166</td><td>533</td><td><font color='red'>201</font></td><td>0.62</td></tr><tr><td>1480美商高盛</td><td>351</td><td>136</td><td>487</td><td><font color='red'>215</font></td><td>0.56</td></tr><tr><td>8440摩根大通</td><td>131</td><td>350</td><td>481</td><td><font color='green'>-219</font></td><td>0.54</td></tr><tr><td>2180亞    東</td><td>452</td><td>0</td><td>452</td><td><font color='red'>452</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>182</td><td>121</td><td>303</td><td><font color='red'>60</font></td><td>0.8</td></tr><tr><td>592n元富西松</td><td>174</td><td>108</td><td>282</td><td><font color='red'>66</font></td><td>0.77</td></tr><tr><td>8560新    光</td><td>198</td><td>73</td><td>271</td><td><font color='red'>125</font></td><td>0.54</td></tr><tr><td>5850統    一</td><td>42</td><td>207</td><td>250</td><td><font color='green'>-166</font></td><td>0.34</td></tr><tr><td>5852統一敦南</td><td>123</td><td>75</td><td>198</td><td><font color='red'>48</font></td><td>0.76</td></tr></tbody></table><br>
20240905,每日買賣總量排行(日期：2024/9/5／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>333</td><td>291</td><td>624</td><td><font color='red'>42</font></td><td>0.93</td></tr><tr><td>9268凱基台北</td><td>385</td><td>188</td><td>573</td><td><font color='red'>197</font></td><td>0.66</td></tr><tr><td>8440摩根大通</td><td>299</td><td>174</td><td>473</td><td><font color='red'>125</font></td><td>0.74</td></tr><tr><td>1480美商高盛</td><td>205</td><td>178</td><td>383</td><td><font color='red'>27</font></td><td>0.93</td></tr><tr><td>1650瑞銀</td><td>117</td><td>249</td><td>366</td><td><font color='green'>-132</font></td><td>0.64</td></tr><tr><td>1470台灣摩根</td><td>247</td><td>110</td><td>357</td><td><font color='red'>137</font></td><td>0.62</td></tr><tr><td>8888國泰敦南</td><td>152</td><td>191</td><td>343</td><td><font color='green'>-40</font></td><td>0.89</td></tr><tr><td>779V國票天祥</td><td>1</td><td>232</td><td>233</td><td><font color='green'>-231</font></td><td>0.01</td></tr><tr><td>9A00永豐金</td><td>192</td><td>38</td><td>230</td><td><font color='red'>153</font></td><td>0.33</td></tr><tr><td>961C富邦南京</td><td>109</td><td>113</td><td>222</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>779c國票敦北</td><td>114</td><td>108</td><td>222</td><td><font color='red'>6</font></td><td>0.97</td></tr><tr><td>592n元富西松</td><td>83</td><td>92</td><td>175</td><td><font color='green'>-9</font></td><td>0.95</td></tr><tr><td>5920元    富</td><td>165</td><td>9</td><td>174</td><td><font color='red'>156</font></td><td>0.1</td></tr><tr><td>8560新    光</td><td>137</td><td>33</td><td>170</td><td><font color='red'>103</font></td><td>0.39</td></tr><tr><td>1560港商野村</td><td>117</td><td>37</td><td>154</td><td><font color='red'>79</font></td><td>0.48</td></tr></tbody></table><br>
20240906,每日買賣總量排行(日期：2024/9/6／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>160</td><td>210</td><td>370</td><td><font color='green'>-50</font></td><td>0.86</td></tr><tr><td>9268凱基台北</td><td>110</td><td>195</td><td>305</td><td><font color='green'>-85</font></td><td>0.72</td></tr><tr><td>8440摩根大通</td><td>130</td><td>155</td><td>285</td><td><font color='green'>-25</font></td><td>0.91</td></tr><tr><td>1020合　　庫</td><td>2</td><td>272</td><td>274</td><td><font color='green'>-270</font></td><td>0.01</td></tr><tr><td>9800元大</td><td>165</td><td>83</td><td>248</td><td><font color='red'>81</font></td><td>0.67</td></tr><tr><td>1480美商高盛</td><td>38</td><td>162</td><td>200</td><td><font color='green'>-124</font></td><td>0.38</td></tr><tr><td>592n元富西松</td><td>78</td><td>73</td><td>151</td><td><font color='red'>5</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>58</td><td>92</td><td>150</td><td><font color='green'>-34</font></td><td>0.77</td></tr><tr><td>9100群益</td><td>86</td><td>42</td><td>128</td><td><font color='red'>44</font></td><td>0.66</td></tr><tr><td>8888國泰敦南</td><td>77</td><td>40</td><td>117</td><td><font color='red'>36</font></td><td>0.69</td></tr><tr><td>9326華南南京</td><td>60</td><td>56</td><td>116</td><td><font color='red'>4</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>16</td><td>99</td><td>115</td><td><font color='green'>-83</font></td><td>0.28</td></tr><tr><td>989I元大蘆中</td><td>97</td><td>2</td><td>99</td><td><font color='red'>95</font></td><td>0.04</td></tr><tr><td>6162中信託忠</td><td>14</td><td>79</td><td>93</td><td><font color='green'>-65</font></td><td>0.3</td></tr><tr><td>5850統    一</td><td>35</td><td>41</td><td>76</td><td><font color='green'>-7</font></td><td>0.92</td></tr></tbody></table><br>
20240909,每日買賣總量排行(日期：2024/9/9／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>481</td><td>796</td><td>1277</td><td><font color='green'>-315</font></td><td>0.75</td></tr><tr><td>1560港商野村</td><td>580</td><td>277</td><td>857</td><td><font color='red'>303</font></td><td>0.65</td></tr><tr><td>1650瑞銀</td><td>180</td><td>637</td><td>817</td><td><font color='green'>-457</font></td><td>0.44</td></tr><tr><td>9800元大</td><td>307</td><td>345</td><td>652</td><td><font color='green'>-39</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>286</td><td>220</td><td>506</td><td><font color='red'>66</font></td><td>0.87</td></tr><tr><td>1480美商高盛</td><td>232</td><td>235</td><td>467</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>90</td><td>275</td><td>365</td><td><font color='green'>-185</font></td><td>0.49</td></tr><tr><td>1440美林</td><td>114</td><td>204</td><td>318</td><td><font color='green'>-90</font></td><td>0.72</td></tr><tr><td>8888國泰敦南</td><td>137</td><td>128</td><td>266</td><td><font color='red'>8</font></td><td>0.97</td></tr><tr><td>592n元富西松</td><td>125</td><td>131</td><td>256</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>961C富邦南京</td><td>103</td><td>103</td><td>206</td><td>0</td><td>1</td></tr><tr><td>8150台    新</td><td>109</td><td>90</td><td>199</td><td><font color='red'>18</font></td><td>0.91</td></tr><tr><td>9A9J永豐板新</td><td>65</td><td>64</td><td>129</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>56</td><td>52</td><td>108</td><td><font color='red'>4</font></td><td>0.96</td></tr><tr><td>8450康    和</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr></tbody></table><br>
20240910,每日買賣總量排行(日期：2024/9/10／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>353</td><td>598</td><td>951</td><td><font color='green'>-245</font></td><td>0.74</td></tr><tr><td>1470台灣摩根</td><td>385</td><td>374</td><td>759</td><td><font color='red'>11</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>321</td><td>366</td><td>687</td><td><font color='green'>-45</font></td><td>0.93</td></tr><tr><td>1650瑞銀</td><td>313</td><td>341</td><td>654</td><td><font color='green'>-28</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>360</td><td>206</td><td>566</td><td><font color='red'>154</font></td><td>0.73</td></tr><tr><td>8440摩根大通</td><td>133</td><td>346</td><td>479</td><td><font color='green'>-213</font></td><td>0.56</td></tr><tr><td>9800元大</td><td>214</td><td>217</td><td>431</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>961C富邦南京</td><td>187</td><td>191</td><td>378</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>175</td><td>118</td><td>294</td><td><font color='red'>57</font></td><td>0.81</td></tr><tr><td>8888國泰敦南</td><td>146</td><td>137</td><td>283</td><td><font color='red'>9</font></td><td>0.97</td></tr><tr><td>5850統    一</td><td>139</td><td>104</td><td>243</td><td><font color='red'>34</font></td><td>0.86</td></tr><tr><td>8150台    新</td><td>159</td><td>76</td><td>236</td><td><font color='red'>83</font></td><td>0.65</td></tr><tr><td>9600富邦</td><td>52</td><td>151</td><td>203</td><td><font color='green'>-100</font></td><td>0.51</td></tr><tr><td>8560新    光</td><td>108</td><td>90</td><td>198</td><td><font color='red'>18</font></td><td>0.91</td></tr><tr><td>592n元富西松</td><td>110</td><td>86</td><td>196</td><td><font color='red'>24</font></td><td>0.88</td></tr></tbody></table><br>
20240911,每日買賣總量排行(日期：2024/9/11／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>69</td><td>452</td><td>521</td><td><font color='green'>-383</font></td><td>0.26</td></tr><tr><td>9268凱基台北</td><td>164</td><td>159</td><td>323</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>136</td><td>110</td><td>246</td><td><font color='red'>26</font></td><td>0.89</td></tr><tr><td>1470台灣摩根</td><td>118</td><td>127</td><td>245</td><td><font color='green'>-9</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>102</td><td>82</td><td>184</td><td><font color='red'>20</font></td><td>0.89</td></tr><tr><td>8888國泰敦南</td><td>85</td><td>63</td><td>148</td><td><font color='red'>22</font></td><td>0.85</td></tr><tr><td>8150台    新</td><td>29</td><td>110</td><td>139</td><td><font color='green'>-81</font></td><td>0.42</td></tr><tr><td>8440摩根大通</td><td>78</td><td>60</td><td>138</td><td><font color='red'>18</font></td><td>0.87</td></tr><tr><td>8584聯邦雙和</td><td>0</td><td>105</td><td>105</td><td><font color='green'>-105</font></td><td>0</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>97</td><td>97</td><td><font color='green'>-97</font></td><td>0</td></tr><tr><td>918W群益忠孝</td><td>4</td><td>90</td><td>94</td><td><font color='green'>-86</font></td><td>0.09</td></tr><tr><td>1440美林</td><td>24</td><td>68</td><td>92</td><td><font color='green'>-44</font></td><td>0.52</td></tr><tr><td>5850統    一</td><td>52</td><td>39</td><td>91</td><td><font color='red'>12</font></td><td>0.86</td></tr><tr><td>9A00永豐金</td><td>40</td><td>39</td><td>80</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>845B康和永和</td><td>34</td><td>33</td><td>67</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20240912,每日買賣總量排行(日期：2024/9/12／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>194</td><td>466</td><td>660</td><td><font color='green'>-273</font></td><td>0.59</td></tr><tr><td>1470台灣摩根</td><td>539</td><td>11</td><td>550</td><td><font color='red'>528</font></td><td>0.04</td></tr><tr><td>1480美商高盛</td><td>269</td><td>142</td><td>411</td><td><font color='red'>126</font></td><td>0.69</td></tr><tr><td>1590花旗環球</td><td>0</td><td>395</td><td>395</td><td><font color='green'>-396</font></td><td>0</td></tr><tr><td>1440美林</td><td>222</td><td>159</td><td>381</td><td><font color='red'>63</font></td><td>0.83</td></tr><tr><td>9800元大</td><td>95</td><td>143</td><td>238</td><td><font color='green'>-48</font></td><td>0.8</td></tr><tr><td>5850統    一</td><td>42</td><td>190</td><td>232</td><td><font color='green'>-149</font></td><td>0.36</td></tr><tr><td>9A00永豐金</td><td>209</td><td>21</td><td>231</td><td><font color='red'>187</font></td><td>0.19</td></tr><tr><td>1650瑞銀</td><td>122</td><td>99</td><td>221</td><td><font color='red'>23</font></td><td>0.9</td></tr><tr><td>1560港商野村</td><td>141</td><td>32</td><td>173</td><td><font color='red'>109</font></td><td>0.37</td></tr><tr><td>8880國泰綜合</td><td>11</td><td>157</td><td>168</td><td><font color='green'>-146</font></td><td>0.13</td></tr><tr><td>8440摩根大通</td><td>71</td><td>94</td><td>165</td><td><font color='green'>-24</font></td><td>0.86</td></tr><tr><td>9297凱基文心</td><td>154</td><td>0</td><td>154</td><td><font color='red'>154</font></td><td>0</td></tr><tr><td>8150台    新</td><td>27</td><td>81</td><td>108</td><td><font color='green'>-54</font></td><td>0.5</td></tr><tr><td>921E凱基三峽</td><td>50</td><td>50</td><td>100</td><td><font color='red'>0</font></td><td>1</td></tr></tbody></table><br>
20240913,每日買賣總量排行(日期：2024/9/13／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>601</td><td>11</td><td>612</td><td><font color='red'>590</font></td><td>0.04</td></tr><tr><td>5850統    一</td><td>52</td><td>348</td><td>400</td><td><font color='green'>-297</font></td><td>0.26</td></tr><tr><td>9268凱基台北</td><td>206</td><td>191</td><td>397</td><td><font color='red'>15</font></td><td>0.96</td></tr><tr><td>8150台    新</td><td>37</td><td>340</td><td>377</td><td><font color='green'>-303</font></td><td>0.2</td></tr><tr><td>9800元大</td><td>236</td><td>136</td><td>372</td><td><font color='red'>100</font></td><td>0.73</td></tr><tr><td>1440美林</td><td>184</td><td>152</td><td>336</td><td><font color='red'>32</font></td><td>0.9</td></tr><tr><td>8440摩根大通</td><td>172</td><td>131</td><td>303</td><td><font color='red'>41</font></td><td>0.86</td></tr><tr><td>1480美商高盛</td><td>155</td><td>120</td><td>275</td><td><font color='red'>35</font></td><td>0.87</td></tr><tr><td>1650瑞銀</td><td>146</td><td>117</td><td>263</td><td><font color='red'>29</font></td><td>0.89</td></tr><tr><td>1560港商野村</td><td>37</td><td>213</td><td>250</td><td><font color='green'>-176</font></td><td>0.3</td></tr><tr><td>8890大和國泰</td><td>0</td><td>250</td><td>250</td><td><font color='green'>-250</font></td><td>0</td></tr><tr><td>6010?    亞</td><td>0</td><td>150</td><td>150</td><td><font color='green'>-150</font></td><td>0</td></tr><tr><td>9100群益</td><td>119</td><td>24</td><td>143</td><td><font color='red'>95</font></td><td>0.34</td></tr><tr><td>9A00永豐金</td><td>72</td><td>61</td><td>133</td><td><font color='red'>11</font></td><td>0.92</td></tr><tr><td>8560新    光</td><td>85</td><td>31</td><td>116</td><td><font color='red'>53</font></td><td>0.54</td></tr></tbody></table><br>
20240916,每日買賣總量排行(日期：2024/9/16／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>461</td><td>204</td><td>665</td><td><font color='red'>257</font></td><td>0.61</td></tr><tr><td>592u元富世貿</td><td>1</td><td>502</td><td>503</td><td><font color='green'>-501</font></td><td>0</td></tr><tr><td>9268凱基台北</td><td>236</td><td>176</td><td>412</td><td><font color='red'>60</font></td><td>0.85</td></tr><tr><td>1440美林</td><td>140</td><td>198</td><td>338</td><td><font color='green'>-58</font></td><td>0.83</td></tr><tr><td>5850統    一</td><td>20</td><td>284</td><td>304</td><td><font color='green'>-265</font></td><td>0.13</td></tr><tr><td>1650瑞銀</td><td>124</td><td>180</td><td>304</td><td><font color='green'>-56</font></td><td>0.82</td></tr><tr><td>1480美商高盛</td><td>104</td><td>55</td><td>159</td><td><font color='red'>49</font></td><td>0.69</td></tr><tr><td>9800元大</td><td>64</td><td>83</td><td>147</td><td><font color='green'>-19</font></td><td>0.87</td></tr><tr><td>9A00永豐金</td><td>59</td><td>47</td><td>106</td><td><font color='red'>12</font></td><td>0.88</td></tr><tr><td>8890大和國泰</td><td>0</td><td>100</td><td>100</td><td><font color='green'>-100</font></td><td>0</td></tr><tr><td>9297凱基文心</td><td>0</td><td>99</td><td>99</td><td><font color='green'>-99</font></td><td>0</td></tr><tr><td>9100群益</td><td>29</td><td>66</td><td>95</td><td><font color='green'>-37</font></td><td>0.61</td></tr><tr><td>8888國泰敦南</td><td>54</td><td>27</td><td>81</td><td><font color='red'>26</font></td><td>0.67</td></tr><tr><td>8440摩根大通</td><td>28</td><td>37</td><td>65</td><td><font color='green'>-10</font></td><td>0.85</td></tr><tr><td>1261宏遠民生</td><td>1</td><td>64</td><td>65</td><td><font color='green'>-63</font></td><td>0.03</td></tr></tbody></table><br>
20240918,每日買賣總量排行(日期：2024/9/18／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9A00永豐金</td><td>725</td><td>554</td><td>1280</td><td><font color='red'>170</font></td><td>0.87</td></tr><tr><td>1470台灣摩根</td><td>352</td><td>852</td><td>1204</td><td><font color='green'>-500</font></td><td>0.58</td></tr><tr><td>8440摩根大通</td><td>668</td><td>333</td><td>1001</td><td><font color='red'>334</font></td><td>0.67</td></tr><tr><td>9268凱基台北</td><td>669</td><td>191</td><td>860</td><td><font color='red'>478</font></td><td>0.44</td></tr><tr><td>1480美商高盛</td><td>251</td><td>438</td><td>689</td><td><font color='green'>-187</font></td><td>0.73</td></tr><tr><td>1560港商野村</td><td>77</td><td>600</td><td>677</td><td><font color='green'>-523</font></td><td>0.23</td></tr><tr><td>1650瑞銀</td><td>329</td><td>268</td><td>597</td><td><font color='red'>61</font></td><td>0.9</td></tr><tr><td>9800元大</td><td>287</td><td>306</td><td>593</td><td><font color='green'>-19</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>371</td><td>106</td><td>477</td><td><font color='red'>265</font></td><td>0.44</td></tr><tr><td>8450康    和</td><td>435</td><td>8</td><td>443</td><td><font color='red'>427</font></td><td>0.04</td></tr><tr><td>592n元富西松</td><td>209</td><td>194</td><td>403</td><td><font color='red'>14</font></td><td>0.96</td></tr><tr><td>5850統    一</td><td>270</td><td>132</td><td>402</td><td><font color='red'>137</font></td><td>0.66</td></tr><tr><td>918e群益大安</td><td>136</td><td>126</td><td>262</td><td><font color='red'>10</font></td><td>0.96</td></tr><tr><td>1260宏    遠</td><td>243</td><td>11</td><td>254</td><td><font color='red'>232</font></td><td>0.09</td></tr><tr><td>8888國泰敦南</td><td>77</td><td>127</td><td>204</td><td><font color='green'>-51</font></td><td>0.75</td></tr></tbody></table><br>
