Date,content
20250509,每週買賣總量排行(日期：2025/5/9／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>106</td><td>100</td><td>206</td><td><font color='red'>6</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>80</td><td>86</td><td>167</td><td><font color='green'>-6</font></td><td>0.97</td></tr><tr><td>888T國泰證自營</td><td>30</td><td>33</td><td>63</td><td><font color='green'>-4</font></td><td>0.94</td></tr><tr><td>983Z元大-鳳山</td><td>0</td><td>45</td><td>45</td><td><font color='green'>-45</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>17</td><td>20</td><td>37</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>961F富邦-公益</td><td>4</td><td>18</td><td>22</td><td><font color='green'>-14</font></td><td>0.36</td></tr><tr><td>910T群益金鼎證</td><td>8</td><td>13</td><td>21</td><td><font color='green'>-6</font></td><td>0.74</td></tr><tr><td>961R富邦-南員林</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>845X康和-屏東</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>989Y元大-基隆</td><td>5</td><td>7</td><td>12</td><td><font color='green'>-2</font></td><td>0.85</td></tr><tr><td>592Q元富-敦南</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>779E國票-南崁</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>989j元大-樹林</td><td>3</td><td>7</td><td>10</td><td><font color='green'>-4</font></td><td>0.6</td></tr><tr><td>6115台中銀-台北</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr></tbody></table><br>
20250516,每週買賣總量排行(日期：2025/5/16／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>58</td><td>56</td><td>115</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>54</td><td>54</td><td>109</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>779E國票-南崁</td><td>26</td><td>0</td><td>26</td><td><font color='red'>26</font></td><td>0</td></tr><tr><td>981X元大-新生</td><td>2</td><td>10</td><td>12</td><td><font color='green'>-8</font></td><td>0.33</td></tr><tr><td>9227凱基-城中</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9A9x永豐金-桃園</td><td>2</td><td>7</td><td>9</td><td><font color='green'>-5</font></td><td>0.46</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>3</td><td>7</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>592Q元富-敦南</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>8887國泰-忠孝</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>1</td><td>4</td><td>5</td><td><font color='green'>-4</font></td><td>0.39</td></tr><tr><td>8560新光</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>585A統一-基隆</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>5320高橋</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-1</font></td><td>0.8</td></tr><tr><td>913I群益金鼎-萬華</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr></tbody></table><br>
20250523,每週買賣總量排行(日期：2025/5/23／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>80</td><td>78</td><td>159</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>70</td><td>69</td><td>140</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9A9H永豐金-新莊</td><td>37</td><td>0</td><td>37</td><td><font color='red'>37</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>9</td><td>17</td><td>27</td><td><font color='green'>-9</font></td><td>0.71</td></tr><tr><td>5320高橋</td><td>5</td><td>10</td><td>15</td><td><font color='green'>-5</font></td><td>0.67</td></tr><tr><td>9307華南永昌-大安</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>983i元大-大雅</td><td>6</td><td>8</td><td>14</td><td><font color='green'>-2</font></td><td>0.86</td></tr><tr><td>9665富邦-桃園</td><td>1</td><td>10</td><td>11</td><td><font color='green'>-10</font></td><td>0.18</td></tr><tr><td>888T國泰證自營</td><td>7</td><td>3</td><td>10</td><td><font color='red'>4</font></td><td>0.56</td></tr><tr><td>921J凱基-土城</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>4</td><td>4</td><td>8</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>5</td><td>2</td><td>7</td><td><font color='red'>3</font></td><td>0.53</td></tr><tr><td>9182群益金鼎經紀</td><td>6</td><td>1</td><td>7</td><td><font color='red'>4</font></td><td>0.33</td></tr></tbody></table><br>
20250606,每週買賣總量排行(日期：2025/6/6／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>450</td><td>434</td><td>884</td><td><font color='red'>16</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>382</td><td>375</td><td>757</td><td><font color='red'>6</font></td><td>0.99</td></tr><tr><td>920M凱基-宜蘭</td><td>84</td><td>66</td><td>150</td><td><font color='red'>18</font></td><td>0.88</td></tr><tr><td>9834元大-中壢</td><td>128</td><td>20</td><td>148</td><td><font color='red'>107</font></td><td>0.27</td></tr><tr><td>910T群益金鼎證</td><td>49</td><td>45</td><td>95</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>6115台中銀-台北</td><td>1</td><td>56</td><td>57</td><td><font color='green'>-56</font></td><td>0.04</td></tr><tr><td>611T台中銀自營</td><td>24</td><td>23</td><td>47</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>779r國票-桃園</td><td>20</td><td>25</td><td>45</td><td><font color='green'>-5</font></td><td>0.89</td></tr><tr><td>779Z國票-安和</td><td>38</td><td>7</td><td>45</td><td><font color='red'>31</font></td><td>0.31</td></tr><tr><td>9182群益金鼎經紀</td><td>21</td><td>22</td><td>43</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>8560新光</td><td>11</td><td>22</td><td>34</td><td><font color='green'>-11</font></td><td>0.69</td></tr><tr><td>592Q元富-敦南</td><td>8</td><td>25</td><td>33</td><td><font color='green'>-17</font></td><td>0.48</td></tr><tr><td>111E臺灣企銀-桃園</td><td>1</td><td>30</td><td>31</td><td><font color='green'>-29</font></td><td>0.08</td></tr><tr><td>5854統一-城中</td><td>27</td><td>2</td><td>29</td><td><font color='red'>24</font></td><td>0.17</td></tr><tr><td>963A富邦-八德</td><td>28</td><td>0</td><td>28</td><td><font color='red'>28</font></td><td>0</td></tr></tbody></table><br>
20250613,每週買賣總量排行(日期：2025/6/13／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>218</td><td>220</td><td>439</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>180</td><td>174</td><td>354</td><td><font color='red'>6</font></td><td>0.98</td></tr><tr><td>910T群益金鼎證</td><td>42</td><td>44</td><td>86</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>9887元大經紀</td><td>0</td><td>44</td><td>44</td><td><font color='green'>-44</font></td><td>0</td></tr><tr><td>9A9H永豐金-新莊</td><td>0</td><td>39</td><td>39</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>920M凱基-宜蘭</td><td>16</td><td>18</td><td>34</td><td><font color='green'>-2</font></td><td>0.94</td></tr><tr><td>9182群益金鼎經紀</td><td>1</td><td>31</td><td>32</td><td><font color='green'>-30</font></td><td>0.06</td></tr><tr><td>779r國票-桃園</td><td>15</td><td>16</td><td>31</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9208凱基-桃園</td><td>3</td><td>20</td><td>24</td><td><font color='green'>-18</font></td><td>0.27</td></tr><tr><td>700U兆豐-桃鶯</td><td>11</td><td>10</td><td>21</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>8560新光</td><td>10</td><td>9</td><td>20</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>611T台中銀自營</td><td>9</td><td>10</td><td>19</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>963A富邦-八德</td><td>3</td><td>16</td><td>19</td><td><font color='green'>-14</font></td><td>0.32</td></tr><tr><td>8888國泰-敦南</td><td>5</td><td>12</td><td>18</td><td><font color='green'>-8</font></td><td>0.61</td></tr><tr><td>9A0T永豐金自營</td><td>9</td><td>7</td><td>17</td><td><font color='red'>1</font></td><td>0.9</td></tr></tbody></table><br>
20250620,每週買賣總量排行(日期：2025/6/20／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>238</td><td>235</td><td>474</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>183</td><td>186</td><td>369</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>6450永全</td><td>0</td><td>158</td><td>158</td><td><font color='green'>-158</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>50</td><td>33</td><td>83</td><td><font color='red'>16</font></td><td>0.8</td></tr><tr><td>989V元大-北三重</td><td>0</td><td>70</td><td>70</td><td><font color='green'>-71</font></td><td>0</td></tr><tr><td>700p兆豐-復興</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0.01</td></tr><tr><td>611T台中銀自營</td><td>18</td><td>18</td><td>36</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9182群益金鼎經紀</td><td>4</td><td>30</td><td>34</td><td><font color='green'>-26</font></td><td>0.26</td></tr><tr><td>5854統一-城中</td><td>5</td><td>20</td><td>25</td><td><font color='green'>-15</font></td><td>0.41</td></tr><tr><td>8560新光</td><td>18</td><td>5</td><td>23</td><td><font color='red'>13</font></td><td>0.44</td></tr><tr><td>8888國泰-敦南</td><td>15</td><td>6</td><td>22</td><td><font color='red'>9</font></td><td>0.6</td></tr><tr><td>9208凱基-桃園</td><td>15</td><td>7</td><td>22</td><td><font color='red'>8</font></td><td>0.63</td></tr><tr><td>9A0T永豐金自營</td><td>16</td><td>5</td><td>21</td><td><font color='red'>10</font></td><td>0.52</td></tr><tr><td>920Z凱基-台東</td><td>20</td><td>0</td><td>20</td><td><font color='red'>19</font></td><td>0.02</td></tr><tr><td>920M凱基-宜蘭</td><td>2</td><td>16</td><td>18</td><td><font color='green'>-14</font></td><td>0.26</td></tr></tbody></table><br>
20250627,每週買賣總量排行(日期：2025/6/27／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>439</td><td>443</td><td>883</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>188</td><td>188</td><td>377</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>910T群益金鼎證</td><td>90</td><td>103</td><td>194</td><td><font color='green'>-14</font></td><td>0.93</td></tr><tr><td>5385第一金-桃園</td><td>93</td><td>5</td><td>98</td><td><font color='red'>88</font></td><td>0.1</td></tr><tr><td>8880國泰</td><td>8</td><td>60</td><td>68</td><td><font color='green'>-52</font></td><td>0.24</td></tr><tr><td>6450永全</td><td>0</td><td>62</td><td>62</td><td><font color='green'>-63</font></td><td>0</td></tr><tr><td>9614富邦-基隆</td><td>52</td><td>0</td><td>52</td><td><font color='red'>51</font></td><td>0.02</td></tr><tr><td>989V元大-北三重</td><td>0</td><td>42</td><td>42</td><td><font color='green'>-42</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>5</td><td>35</td><td>40</td><td><font color='green'>-30</font></td><td>0.25</td></tr><tr><td>9268凱基-台北</td><td>28</td><td>10</td><td>38</td><td><font color='red'>18</font></td><td>0.53</td></tr><tr><td>8560新光</td><td>20</td><td>11</td><td>31</td><td><font color='red'>8</font></td><td>0.74</td></tr><tr><td>8888國泰-敦南</td><td>6</td><td>23</td><td>30</td><td><font color='green'>-18</font></td><td>0.43</td></tr><tr><td>592n元富-西松</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>538D第一金-忠孝</td><td>25</td><td>2</td><td>27</td><td><font color='red'>23</font></td><td>0.15</td></tr><tr><td>126Q宏遠-高雄</td><td>23</td><td>1</td><td>24</td><td><font color='red'>22</font></td><td>0.08</td></tr></tbody></table><br>
20250704,每週買賣總量排行(日期：2025/7/4／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>620</td><td>619</td><td>1239</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>362</td><td>357</td><td>720</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>910T群益金鼎證</td><td>160</td><td>157</td><td>317</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>700V兆豐-新竹</td><td>54</td><td>96</td><td>150</td><td><font color='green'>-42</font></td><td>0.72</td></tr><tr><td>592n元富-西松</td><td>109</td><td>34</td><td>143</td><td><font color='red'>74</font></td><td>0.48</td></tr><tr><td>9834元大-中壢</td><td>10</td><td>91</td><td>101</td><td><font color='green'>-82</font></td><td>0.2</td></tr><tr><td>8848玉山-嘉義</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>989V元大-北三重</td><td>0</td><td>78</td><td>78</td><td><font color='green'>-78</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>60</td><td>9</td><td>70</td><td><font color='red'>50</font></td><td>0.28</td></tr><tr><td>8880國泰</td><td>0</td><td>70</td><td>70</td><td><font color='green'>-70</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>15</td><td>35</td><td>50</td><td><font color='green'>-20</font></td><td>0.6</td></tr><tr><td>8888國泰-敦南</td><td>25</td><td>18</td><td>43</td><td><font color='red'>6</font></td><td>0.85</td></tr><tr><td>920M凱基-宜蘭</td><td>39</td><td>1</td><td>40</td><td><font color='red'>38</font></td><td>0.05</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>38</td><td>0</td><td>38</td><td><font color='red'>38</font></td><td>0</td></tr></tbody></table><br>
20250711,每週買賣總量排行(日期：2025/7/11／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>249</td><td>247</td><td>496</td><td><font color='red'>2</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>140</td><td>147</td><td>287</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>8880國泰</td><td>0</td><td>83</td><td>83</td><td><font color='green'>-84</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>55</td><td>3</td><td>58</td><td><font color='red'>52</font></td><td>0.1</td></tr><tr><td>981I元大-天母</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0.01</td></tr><tr><td>700V兆豐-新竹</td><td>39</td><td>0</td><td>39</td><td><font color='red'>39</font></td><td>0</td></tr><tr><td>920M凱基-宜蘭</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0.02</td></tr><tr><td>910T群益金鼎證</td><td>19</td><td>10</td><td>29</td><td><font color='red'>8</font></td><td>0.7</td></tr><tr><td>9268凱基-台北</td><td>22</td><td>4</td><td>26</td><td><font color='red'>18</font></td><td>0.31</td></tr><tr><td>111E臺灣企銀-桃園</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>6</td><td>13</td><td>19</td><td><font color='green'>-8</font></td><td>0.62</td></tr><tr><td>9227凱基-城中</td><td>9</td><td>8</td><td>17</td><td><font color='red'>1</font></td><td>0.94</td></tr><tr><td>989N元大-內湖</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>9186群益金鼎-新竹</td><td>0</td><td>14</td><td>14</td><td><font color='green'>-14</font></td><td>0</td></tr></tbody></table><br>
20250718,每週買賣總量排行(日期：2025/7/18／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>98</td><td>97</td><td>196</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>94</td><td>83</td><td>177</td><td><font color='red'>10</font></td><td>0.94</td></tr><tr><td>1470台灣摩根士丹利</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>6114台中銀-員林</td><td>0</td><td>27</td><td>27</td><td><font color='green'>-27</font></td><td>0.01</td></tr><tr><td>9268凱基-台北</td><td>9</td><td>12</td><td>21</td><td><font color='green'>-3</font></td><td>0.86</td></tr><tr><td>9887元大經紀</td><td>1</td><td>15</td><td>16</td><td><font color='green'>-14</font></td><td>0.12</td></tr><tr><td>910T群益金鼎證</td><td>8</td><td>5</td><td>14</td><td><font color='red'>3</font></td><td>0.77</td></tr><tr><td>585H統一-桃園</td><td>1</td><td>13</td><td>14</td><td><font color='green'>-12</font></td><td>0.14</td></tr><tr><td>592Q元富-敦南</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>8150台新</td><td>1</td><td>9</td><td>10</td><td><font color='green'>-9</font></td><td>0.2</td></tr><tr><td>1020合庫</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>5</td><td>5</td><td>10</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>538Y第一金-中壢</td><td>4</td><td>6</td><td>10</td><td><font color='green'>-3</font></td><td>0.8</td></tr><tr><td>9A79永豐金-埔里</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>1</td><td>8</td><td>9</td><td><font color='green'>-7</font></td><td>0.22</td></tr></tbody></table><br>
20250725,每週買賣總量排行(日期：2025/7/25／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>190</td><td>195</td><td>386</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>151</td><td>145</td><td>297</td><td><font color='red'>6</font></td><td>0.98</td></tr><tr><td>9887元大經紀</td><td>0</td><td>45</td><td>45</td><td><font color='green'>-45</font></td><td>0</td></tr><tr><td>8150台新</td><td>12</td><td>20</td><td>33</td><td><font color='green'>-8</font></td><td>0.76</td></tr><tr><td>910T群益金鼎證</td><td>11</td><td>20</td><td>32</td><td><font color='green'>-9</font></td><td>0.73</td></tr><tr><td>1470台灣摩根士丹利</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>5</td><td>22</td><td>27</td><td><font color='green'>-17</font></td><td>0.37</td></tr><tr><td>6114台中銀-員林</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0.02</td></tr><tr><td>8880國泰</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>13</td><td>8</td><td>22</td><td><font color='red'>5</font></td><td>0.76</td></tr><tr><td>9834元大-中壢</td><td>12</td><td>8</td><td>20</td><td><font color='red'>4</font></td><td>0.79</td></tr><tr><td>5854統一-城中</td><td>5</td><td>13</td><td>18</td><td><font color='green'>-8</font></td><td>0.58</td></tr><tr><td>9268凱基-台北</td><td>9</td><td>9</td><td>18</td><td>0</td><td>1</td></tr><tr><td>111E臺灣企銀-桃園</td><td>4</td><td>12</td><td>16</td><td><font color='green'>-8</font></td><td>0.5</td></tr><tr><td>5385第一金-桃園</td><td>11</td><td>4</td><td>15</td><td><font color='red'>7</font></td><td>0.53</td></tr></tbody></table><br>
20250801,每週買賣總量排行(日期：2025/8/1／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>303</td><td>315</td><td>618</td><td><font color='green'>-12</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>246</td><td>242</td><td>488</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>9268凱基-台北</td><td>55</td><td>108</td><td>163</td><td><font color='green'>-53</font></td><td>0.67</td></tr><tr><td>9317華南永昌-林口</td><td>80</td><td>46</td><td>126</td><td><font color='red'>34</font></td><td>0.73</td></tr><tr><td>9887元大經紀</td><td>0</td><td>102</td><td>102</td><td><font color='green'>-103</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>14</td><td>71</td><td>85</td><td><font color='green'>-57</font></td><td>0.33</td></tr><tr><td>989N元大-內湖</td><td>0</td><td>70</td><td>70</td><td><font color='green'>-70</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>53</td><td>14</td><td>67</td><td><font color='red'>39</font></td><td>0.42</td></tr><tr><td>910T群益金鼎證</td><td>22</td><td>34</td><td>57</td><td><font color='green'>-12</font></td><td>0.8</td></tr><tr><td>8880國泰</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>592n元富-西松</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0.01</td></tr><tr><td>8710陽信</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>11</td><td>7</td><td>18</td><td><font color='red'>3</font></td><td>0.78</td></tr><tr><td>9665富邦-桃園</td><td>11</td><td>4</td><td>15</td><td><font color='red'>7</font></td><td>0.54</td></tr><tr><td>616A中國信託-中壢</td><td>9</td><td>4</td><td>13</td><td><font color='red'>5</font></td><td>0.62</td></tr></tbody></table><br>
20250808,每週買賣總量排行(日期：2025/8/8／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>125</td><td>124</td><td>249</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>105</td><td>110</td><td>216</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>8880國泰</td><td>15</td><td>30</td><td>45</td><td><font color='green'>-15</font></td><td>0.67</td></tr><tr><td>9268凱基-台北</td><td>10</td><td>26</td><td>36</td><td><font color='green'>-16</font></td><td>0.56</td></tr><tr><td>9834元大-中壢</td><td>4</td><td>31</td><td>35</td><td><font color='green'>-27</font></td><td>0.27</td></tr><tr><td>9A92永豐金-萬盛</td><td>10</td><td>16</td><td>26</td><td><font color='green'>-6</font></td><td>0.77</td></tr><tr><td>9317華南永昌-林口</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0.04</td></tr><tr><td>9665富邦-桃園</td><td>6</td><td>13</td><td>19</td><td><font color='green'>-7</font></td><td>0.66</td></tr><tr><td>9212凱基-東港</td><td>16</td><td>1</td><td>17</td><td><font color='red'>15</font></td><td>0.12</td></tr><tr><td>9208凱基-桃園</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>7</td><td>7</td><td>14</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>6114台中銀-員林</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0.02</td></tr><tr><td>8888國泰-敦南</td><td>4</td><td>5</td><td>10</td><td><font color='green'>-2</font></td><td>0.89</td></tr><tr><td>111E臺灣企銀-桃園</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>921J凱基-土城</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr></tbody></table><br>
