Date,content
20250410,每日買賣總量排行(日期：2025/4/10／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>0</td><td>909</td><td>909</td><td><font color='green'>-909</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>565</td><td>0</td><td>565</td><td><font color='red'>565</font></td><td>0</td></tr><tr><td>1360港麥格理</td><td>297</td><td>0</td><td>297</td><td><font color='red'>297</font></td><td>0</td></tr><tr><td>9800元大</td><td>86</td><td>79</td><td>165</td><td><font color='red'>6</font></td><td>0.96</td></tr><tr><td>9137群益士林</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>5850統    一</td><td>7</td><td>74</td><td>81</td><td><font color='green'>-67</font></td><td>0.17</td></tr><tr><td>1560港商野村</td><td>76</td><td>0</td><td>76</td><td><font color='red'>76</font></td><td>0</td></tr><tr><td>845F康和仁愛</td><td>0</td><td>63</td><td>63</td><td><font color='green'>-63</font></td><td>0</td></tr><tr><td>5960日    茂</td><td>62</td><td>0</td><td>62</td><td><font color='red'>62</font></td><td>0</td></tr><tr><td>5920元    富</td><td>0</td><td>37</td><td>37</td><td><font color='green'>-37</font></td><td>0</td></tr><tr><td>103B土銀彰化</td><td>36</td><td>0</td><td>36</td><td><font color='red'>36</font></td><td>0</td></tr><tr><td>1440美林</td><td>0</td><td>31</td><td>31</td><td><font color='green'>-31</font></td><td>0</td></tr><tr><td>9853元大南屯</td><td>20</td><td>2</td><td>22</td><td><font color='red'>17</font></td><td>0.19</td></tr><tr><td>1480美商高盛</td><td>4</td><td>18</td><td>22</td><td><font color='green'>-14</font></td><td>0.36</td></tr><tr><td>9676富邦仁愛</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr></tbody></table><br>
20250411,每日買賣總量排行(日期：2025/4/11／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>170</td><td>269</td><td>439</td><td><font color='green'>-99</font></td><td>0.77</td></tr><tr><td>1650瑞銀</td><td>185</td><td>238</td><td>423</td><td><font color='green'>-53</font></td><td>0.87</td></tr><tr><td>9800元大</td><td>204</td><td>206</td><td>410</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>251</td><td>74</td><td>325</td><td><font color='red'>177</font></td><td>0.46</td></tr><tr><td>1440美林</td><td>230</td><td>25</td><td>255</td><td><font color='red'>205</font></td><td>0.2</td></tr><tr><td>8440摩根大通</td><td>175</td><td>70</td><td>245</td><td><font color='red'>105</font></td><td>0.57</td></tr><tr><td>1470台灣摩根</td><td>137</td><td>43</td><td>180</td><td><font color='red'>94</font></td><td>0.48</td></tr><tr><td>1560港商野村</td><td>30</td><td>42</td><td>72</td><td><font color='green'>-12</font></td><td>0.83</td></tr><tr><td>980h元大台北</td><td>5</td><td>66</td><td>71</td><td><font color='green'>-61</font></td><td>0.14</td></tr><tr><td>8888國泰敦南</td><td>24</td><td>22</td><td>46</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>9A9W永豐市政</td><td>1</td><td>44</td><td>45</td><td><font color='green'>-44</font></td><td>0.04</td></tr><tr><td>592r元富城東</td><td>20</td><td>21</td><td>41</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>5920元    富</td><td>8</td><td>32</td><td>40</td><td><font color='green'>-24</font></td><td>0.4</td></tr><tr><td>6463大昌新竹</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>9676富邦仁愛</td><td>1</td><td>30</td><td>31</td><td><font color='green'>-29</font></td><td>0.07</td></tr></tbody></table><br>
20250414,每日買賣總量排行(日期：2025/4/14／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>270</td><td>236</td><td>506</td><td><font color='red'>34</font></td><td>0.93</td></tr><tr><td>9268凱基台北</td><td>150</td><td>198</td><td>348</td><td><font color='green'>-48</font></td><td>0.86</td></tr><tr><td>1480美商高盛</td><td>190</td><td>79</td><td>269</td><td><font color='red'>111</font></td><td>0.59</td></tr><tr><td>9800元大</td><td>119</td><td>125</td><td>245</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>20</td><td>224</td><td>244</td><td><font color='green'>-205</font></td><td>0.17</td></tr><tr><td>1470台灣摩根</td><td>99</td><td>21</td><td>120</td><td><font color='red'>78</font></td><td>0.35</td></tr><tr><td>1440美林</td><td>35</td><td>82</td><td>117</td><td><font color='green'>-47</font></td><td>0.6</td></tr><tr><td>8440摩根大通</td><td>60</td><td>48</td><td>108</td><td><font color='red'>12</font></td><td>0.89</td></tr><tr><td>8888國泰敦南</td><td>50</td><td>25</td><td>76</td><td><font color='red'>24</font></td><td>0.67</td></tr><tr><td>5960日    茂</td><td>3</td><td>63</td><td>66</td><td><font color='green'>-60</font></td><td>0.09</td></tr><tr><td>1560港商野村</td><td>0</td><td>56</td><td>56</td><td><font color='green'>-56</font></td><td>0</td></tr><tr><td>700p兆豐復興</td><td>0</td><td>51</td><td>51</td><td><font color='green'>-51</font></td><td>0</td></tr><tr><td>8565新光桃園</td><td>3</td><td>42</td><td>45</td><td><font color='green'>-39</font></td><td>0.13</td></tr><tr><td>9A61永豐鳳山</td><td>13</td><td>27</td><td>40</td><td><font color='green'>-14</font></td><td>0.65</td></tr><tr><td>9100群益</td><td>10</td><td>19</td><td>29</td><td><font color='green'>-10</font></td><td>0.69</td></tr></tbody></table><br>
20250415,每日買賣總量排行(日期：2025/4/15／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>154</td><td>108</td><td>262</td><td><font color='red'>46</font></td><td>0.82</td></tr><tr><td>9268凱基台北</td><td>152</td><td>74</td><td>226</td><td><font color='red'>77</font></td><td>0.66</td></tr><tr><td>1480美商高盛</td><td>188</td><td>27</td><td>215</td><td><font color='red'>161</font></td><td>0.25</td></tr><tr><td>9800元大</td><td>48</td><td>52</td><td>100</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>592Q元富敦南</td><td>0</td><td>83</td><td>83</td><td><font color='green'>-83</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>38</td><td>27</td><td>65</td><td><font color='red'>11</font></td><td>0.83</td></tr><tr><td>9654富邦永和</td><td>24</td><td>24</td><td>48</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1440美林</td><td>37</td><td>8</td><td>45</td><td><font color='red'>29</font></td><td>0.36</td></tr><tr><td>592r元富城東</td><td>16</td><td>19</td><td>35</td><td><font color='green'>-3</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>12</td><td>18</td><td>30</td><td><font color='green'>-6</font></td><td>0.8</td></tr><tr><td>9A9X永豐竹科</td><td>13</td><td>15</td><td>28</td><td><font color='green'>-2</font></td><td>0.94</td></tr><tr><td>5920元    富</td><td>17</td><td>10</td><td>27</td><td><font color='red'>7</font></td><td>0.74</td></tr><tr><td>8150台    新</td><td>10</td><td>15</td><td>25</td><td><font color='green'>-5</font></td><td>0.81</td></tr><tr><td>8888國泰敦南</td><td>7</td><td>17</td><td>24</td><td><font color='green'>-11</font></td><td>0.58</td></tr><tr><td>8565新光桃園</td><td>11</td><td>13</td><td>24</td><td><font color='green'>-2</font></td><td>0.92</td></tr></tbody></table><br>
20250416,每日買賣總量排行(日期：2025/4/16／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>185</td><td>144</td><td>329</td><td><font color='red'>41</font></td><td>0.88</td></tr><tr><td>9A00永豐金</td><td>3</td><td>318</td><td>321</td><td><font color='green'>-315</font></td><td>0.02</td></tr><tr><td>1650瑞銀</td><td>78</td><td>117</td><td>195</td><td><font color='green'>-39</font></td><td>0.8</td></tr><tr><td>1480美商高盛</td><td>127</td><td>46</td><td>173</td><td><font color='red'>81</font></td><td>0.53</td></tr><tr><td>9800元大</td><td>43</td><td>63</td><td>107</td><td><font color='green'>-21</font></td><td>0.81</td></tr><tr><td>1470台灣摩根</td><td>93</td><td>2</td><td>95</td><td><font color='red'>91</font></td><td>0.04</td></tr><tr><td>8880國泰綜合</td><td>3</td><td>75</td><td>78</td><td><font color='green'>-72</font></td><td>0.08</td></tr><tr><td>1440美林</td><td>31</td><td>38</td><td>69</td><td><font color='green'>-7</font></td><td>0.9</td></tr><tr><td>9227凱基城中</td><td>1</td><td>55</td><td>56</td><td><font color='green'>-54</font></td><td>0.04</td></tr><tr><td>9654富邦永和</td><td>21</td><td>24</td><td>45</td><td><font color='green'>-4</font></td><td>0.93</td></tr><tr><td>779Z國票安和</td><td>2</td><td>32</td><td>34</td><td><font color='green'>-30</font></td><td>0.12</td></tr><tr><td>9A9X永豐竹科</td><td>21</td><td>12</td><td>33</td><td><font color='red'>9</font></td><td>0.72</td></tr><tr><td>8150台    新</td><td>19</td><td>13</td><td>32</td><td><font color='red'>6</font></td><td>0.81</td></tr><tr><td>8560新    光</td><td>17</td><td>13</td><td>30</td><td><font color='red'>4</font></td><td>0.86</td></tr><tr><td>9A9G永豐天母</td><td>15</td><td>15</td><td>30</td><td><font color='red'>0</font></td><td>1</td></tr></tbody></table><br>
20250417,每日買賣總量排行(日期：2025/4/17／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>211</td><td>227</td><td>438</td><td><font color='green'>-16</font></td><td>0.96</td></tr><tr><td>9268凱基台北</td><td>163</td><td>107</td><td>270</td><td><font color='red'>56</font></td><td>0.79</td></tr><tr><td>1480美商高盛</td><td>85</td><td>107</td><td>192</td><td><font color='green'>-22</font></td><td>0.89</td></tr><tr><td>1470台灣摩根</td><td>94</td><td>6</td><td>100</td><td><font color='red'>88</font></td><td>0.12</td></tr><tr><td>9800元大</td><td>47</td><td>46</td><td>94</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>9326華南南京</td><td>34</td><td>23</td><td>57</td><td><font color='red'>10</font></td><td>0.81</td></tr><tr><td>8888國泰敦南</td><td>14</td><td>24</td><td>38</td><td><font color='green'>-10</font></td><td>0.74</td></tr><tr><td>982B元大博愛</td><td>18</td><td>19</td><td>37</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>1560港商野村</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>8560新    光</td><td>17</td><td>14</td><td>31</td><td><font color='red'>3</font></td><td>0.9</td></tr><tr><td>9A9X永豐竹科</td><td>11</td><td>19</td><td>30</td><td><font color='green'>-8</font></td><td>0.73</td></tr><tr><td>1440美林</td><td>11</td><td>16</td><td>27</td><td><font color='green'>-5</font></td><td>0.81</td></tr><tr><td>8960上海匯豐</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>8882國泰台中</td><td>18</td><td>8</td><td>26</td><td><font color='red'>9</font></td><td>0.62</td></tr><tr><td>592r元富城東</td><td>19</td><td>7</td><td>26</td><td><font color='red'>12</font></td><td>0.54</td></tr></tbody></table><br>
20250418,每日買賣總量排行(日期：2025/4/18／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>98</td><td>105</td><td>203</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>9268凱基台北</td><td>48</td><td>72</td><td>120</td><td><font color='green'>-24</font></td><td>0.8</td></tr><tr><td>9676富邦仁愛</td><td>1</td><td>99</td><td>100</td><td><font color='green'>-98</font></td><td>0.03</td></tr><tr><td>8880國泰綜合</td><td>1</td><td>73</td><td>74</td><td><font color='green'>-72</font></td><td>0.03</td></tr><tr><td>1470台灣摩根</td><td>53</td><td>19</td><td>72</td><td><font color='red'>34</font></td><td>0.53</td></tr><tr><td>1480美商高盛</td><td>32</td><td>39</td><td>71</td><td><font color='green'>-7</font></td><td>0.9</td></tr><tr><td>9800元大</td><td>29</td><td>28</td><td>57</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>988B元大桃園</td><td>17</td><td>19</td><td>36</td><td><font color='green'>-2</font></td><td>0.94</td></tr><tr><td>9A9R永豐信義</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>21</td><td>13</td><td>34</td><td><font color='red'>8</font></td><td>0.76</td></tr><tr><td>9A9X永豐竹科</td><td>16</td><td>16</td><td>32</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9A00永豐金</td><td>1</td><td>25</td><td>26</td><td><font color='green'>-24</font></td><td>0.1</td></tr><tr><td>592M元富彰化</td><td>19</td><td>0</td><td>19</td><td><font color='red'>19</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>12</td><td>5</td><td>17</td><td><font color='red'>7</font></td><td>0.56</td></tr><tr><td>9100群益</td><td>11</td><td>6</td><td>17</td><td><font color='red'>5</font></td><td>0.7</td></tr></tbody></table><br>
20250421,每日買賣總量排行(日期：2025/4/21／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>143</td><td>63</td><td>206</td><td><font color='red'>80</font></td><td>0.61</td></tr><tr><td>9A00永豐金</td><td>7</td><td>157</td><td>164</td><td><font color='green'>-150</font></td><td>0.09</td></tr><tr><td>1470台灣摩根</td><td>129</td><td>0</td><td>129</td><td><font color='red'>129</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>83</td><td>33</td><td>116</td><td><font color='red'>50</font></td><td>0.57</td></tr><tr><td>1650瑞銀</td><td>62</td><td>36</td><td>98</td><td><font color='red'>26</font></td><td>0.73</td></tr><tr><td>9800元大</td><td>33</td><td>33</td><td>67</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8150台    新</td><td>15</td><td>40</td><td>55</td><td><font color='green'>-25</font></td><td>0.55</td></tr><tr><td>8440摩根大通</td><td>45</td><td>3</td><td>48</td><td><font color='red'>42</font></td><td>0.12</td></tr><tr><td>8157台新左楠</td><td>0</td><td>47</td><td>47</td><td><font color='green'>-47</font></td><td>0</td></tr><tr><td>845J康和高雄</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>8880國泰綜合</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>9604富邦陽明</td><td>12</td><td>11</td><td>23</td><td><font color='red'>0</font></td><td>0.96</td></tr><tr><td>592r元富城東</td><td>6</td><td>17</td><td>23</td><td><font color='green'>-11</font></td><td>0.52</td></tr><tr><td>8840玉    山</td><td>21</td><td>2</td><td>23</td><td><font color='red'>19</font></td><td>0.17</td></tr><tr><td>918G群益新莊</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr></tbody></table><br>
20250422,每日買賣總量排行(日期：2025/4/22／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>288</td><td>240</td><td>528</td><td><font color='red'>48</font></td><td>0.91</td></tr><tr><td>9268凱基台北</td><td>224</td><td>117</td><td>341</td><td><font color='red'>107</font></td><td>0.69</td></tr><tr><td>9A00永豐金</td><td>3</td><td>269</td><td>272</td><td><font color='green'>-266</font></td><td>0.02</td></tr><tr><td>1480美商高盛</td><td>188</td><td>14</td><td>202</td><td><font color='red'>174</font></td><td>0.14</td></tr><tr><td>8150台    新</td><td>17</td><td>135</td><td>152</td><td><font color='green'>-119</font></td><td>0.22</td></tr><tr><td>9800元大</td><td>71</td><td>71</td><td>142</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1440美林</td><td>99</td><td>7</td><td>106</td><td><font color='red'>92</font></td><td>0.13</td></tr><tr><td>8880國泰綜合</td><td>0</td><td>106</td><td>106</td><td><font color='green'>-106</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>78</td><td>9</td><td>87</td><td><font color='red'>69</font></td><td>0.21</td></tr><tr><td>8888國泰敦南</td><td>42</td><td>37</td><td>79</td><td><font color='red'>5</font></td><td>0.93</td></tr><tr><td>8440摩根大通</td><td>48</td><td>16</td><td>64</td><td><font color='red'>32</font></td><td>0.5</td></tr><tr><td>9215凱基高美</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr><tr><td>585Y統一土城</td><td>0</td><td>53</td><td>53</td><td><font color='green'>-53</font></td><td>0</td></tr><tr><td>9A9D永豐忠孝</td><td>25</td><td>25</td><td>50</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1023合庫高雄</td><td>3</td><td>27</td><td>30</td><td><font color='green'>-24</font></td><td>0.2</td></tr></tbody></table><br>
20250423,每日買賣總量排行(日期：2025/4/23／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>221</td><td>129</td><td>350</td><td><font color='red'>92</font></td><td>0.74</td></tr><tr><td>1650瑞銀</td><td>246</td><td>41</td><td>287</td><td><font color='red'>205</font></td><td>0.29</td></tr><tr><td>1440美林</td><td>59</td><td>98</td><td>157</td><td><font color='green'>-39</font></td><td>0.75</td></tr><tr><td>1470台灣摩根</td><td>137</td><td>0</td><td>137</td><td><font color='red'>137</font></td><td>0</td></tr><tr><td>9800元大</td><td>60</td><td>59</td><td>119</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>585Y統一土城</td><td>0</td><td>98</td><td>98</td><td><font color='green'>-98</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>68</td><td>18</td><td>86</td><td><font color='red'>50</font></td><td>0.42</td></tr><tr><td>8440摩根大通</td><td>29</td><td>41</td><td>70</td><td><font color='green'>-12</font></td><td>0.83</td></tr><tr><td>8150台    新</td><td>7</td><td>36</td><td>43</td><td><font color='green'>-29</font></td><td>0.33</td></tr><tr><td>9326華南南京</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-41</font></td><td>0</td></tr><tr><td>9100群益</td><td>19</td><td>20</td><td>39</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>18</td><td>15</td><td>34</td><td><font color='red'>2</font></td><td>0.92</td></tr><tr><td>9658富邦建國</td><td>0</td><td>31</td><td>31</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>9A9J永豐板新</td><td>11</td><td>17</td><td>28</td><td><font color='green'>-6</font></td><td>0.79</td></tr><tr><td>989Q元大汐止</td><td>20</td><td>7</td><td>27</td><td><font color='red'>13</font></td><td>0.52</td></tr></tbody></table><br>
20250424,每日買賣總量排行(日期：2025/4/24／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>107</td><td>61</td><td>168</td><td><font color='red'>46</font></td><td>0.73</td></tr><tr><td>1650瑞銀</td><td>65</td><td>88</td><td>153</td><td><font color='green'>-23</font></td><td>0.85</td></tr><tr><td>1440美林</td><td>94</td><td>16</td><td>110</td><td><font color='red'>78</font></td><td>0.29</td></tr><tr><td>1480美商高盛</td><td>64</td><td>28</td><td>92</td><td><font color='red'>36</font></td><td>0.61</td></tr><tr><td>9A00永豐金</td><td>2</td><td>63</td><td>65</td><td><font color='green'>-61</font></td><td>0.07</td></tr><tr><td>8440摩根大通</td><td>20</td><td>31</td><td>51</td><td><font color='green'>-11</font></td><td>0.78</td></tr><tr><td>8888國泰敦南</td><td>7</td><td>37</td><td>44</td><td><font color='green'>-30</font></td><td>0.33</td></tr><tr><td>1470台灣摩根</td><td>40</td><td>3</td><td>43</td><td><font color='red'>37</font></td><td>0.14</td></tr><tr><td>8150台    新</td><td>20</td><td>19</td><td>39</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>9A9R永豐信義</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>8880國泰綜合</td><td>0</td><td>33</td><td>33</td><td><font color='green'>-33</font></td><td>0</td></tr><tr><td>1360港麥格理</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>9800元大</td><td>12</td><td>12</td><td>24</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>918G群益新莊</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>9A9C永豐員林</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr></tbody></table><br>
20250425,每日買賣總量排行(日期：2025/4/25／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>144</td><td>90</td><td>234</td><td><font color='red'>54</font></td><td>0.77</td></tr><tr><td>1650瑞銀</td><td>55</td><td>83</td><td>138</td><td><font color='green'>-28</font></td><td>0.8</td></tr><tr><td>1480美商高盛</td><td>80</td><td>46</td><td>126</td><td><font color='red'>34</font></td><td>0.73</td></tr><tr><td>1470台灣摩根</td><td>78</td><td>17</td><td>95</td><td><font color='red'>61</font></td><td>0.36</td></tr><tr><td>9800元大</td><td>43</td><td>49</td><td>92</td><td><font color='green'>-6</font></td><td>0.94</td></tr><tr><td>8888國泰敦南</td><td>35</td><td>43</td><td>79</td><td><font color='green'>-8</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>58</td><td>1</td><td>59</td><td><font color='red'>57</font></td><td>0.03</td></tr><tr><td>9100群益</td><td>29</td><td>29</td><td>58</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9215凱基高美</td><td>4</td><td>43</td><td>47</td><td><font color='green'>-39</font></td><td>0.17</td></tr><tr><td>9300華南永昌</td><td>30</td><td>15</td><td>45</td><td><font color='red'>15</font></td><td>0.67</td></tr><tr><td>815B台新台中</td><td>23</td><td>19</td><td>42</td><td><font color='red'>3</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>23</td><td>19</td><td>42</td><td><font color='red'>4</font></td><td>0.9</td></tr><tr><td>9A8F永豐敦南</td><td>21</td><td>20</td><td>41</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9A9X永豐竹科</td><td>19</td><td>21</td><td>40</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>9A9G永豐天母</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr></tbody></table><br>
20250428,每日買賣總量排行(日期：2025/4/28／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>68</td><td>56</td><td>124</td><td><font color='red'>12</font></td><td>0.9</td></tr><tr><td>1650瑞銀</td><td>34</td><td>34</td><td>68</td><td>0</td><td>1</td></tr><tr><td>1440美林</td><td>29</td><td>37</td><td>66</td><td><font color='green'>-8</font></td><td>0.88</td></tr><tr><td>1480美商高盛</td><td>42</td><td>15</td><td>57</td><td><font color='red'>27</font></td><td>0.53</td></tr><tr><td>9300華南永昌</td><td>17</td><td>16</td><td>33</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>9800元大</td><td>15</td><td>16</td><td>31</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>25</td><td>1</td><td>26</td><td><font color='red'>24</font></td><td>0.08</td></tr><tr><td>8888國泰敦南</td><td>15</td><td>10</td><td>25</td><td><font color='red'>5</font></td><td>0.79</td></tr><tr><td>9A9J永豐板新</td><td>13</td><td>10</td><td>23</td><td><font color='red'>2</font></td><td>0.87</td></tr><tr><td>9326華南南京</td><td>1</td><td>21</td><td>22</td><td><font color='green'>-20</font></td><td>0.09</td></tr><tr><td>9665富邦桃園</td><td>1</td><td>20</td><td>21</td><td><font color='green'>-20</font></td><td>0.09</td></tr><tr><td>779c國票敦北</td><td>4</td><td>16</td><td>20</td><td><font color='green'>-12</font></td><td>0.4</td></tr><tr><td>8150台    新</td><td>5</td><td>11</td><td>16</td><td><font color='green'>-6</font></td><td>0.64</td></tr><tr><td>981g元大大里</td><td>7</td><td>8</td><td>15</td><td><font color='green'>-1</font></td><td>0.93</td></tr><tr><td>8440摩根大通</td><td>6</td><td>8</td><td>14</td><td><font color='green'>-2</font></td><td>0.86</td></tr></tbody></table><br>
