Date,content
20250422,每日買賣總量排行(日期：2025/4/22／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>94</td><td>47</td><td>141</td><td><font color='red'>46</font></td><td>0.67</td></tr><tr><td>1480 美商高盛亞</td><td>70</td><td>46</td><td>116</td><td><font color='red'>24</font></td><td>0.79</td></tr><tr><td>9A9B 永豐金中和</td><td>2</td><td>82</td><td>84</td><td><font color='green'>-80</font></td><td>0.05</td></tr><tr><td>9212 凱基東港</td><td>0</td><td>70</td><td>70</td><td><font color='green'>-70</font></td><td>0</td></tr><tr><td>592E 元富城中</td><td>27</td><td>40</td><td>67</td><td><font color='green'>-13</font></td><td>0.81</td></tr><tr><td>920N 凱基湖口</td><td>33</td><td>34</td><td>67</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8150 台新</td><td>9</td><td>47</td><td>56</td><td><font color='green'>-39</font></td><td>0.32</td></tr><tr><td>1650 星洲瑞銀</td><td>26</td><td>28</td><td>54</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>8440 摩根大通</td><td>6</td><td>47</td><td>53</td><td><font color='green'>-41</font></td><td>0.23</td></tr><tr><td>9889 元大員林</td><td>20</td><td>19</td><td>39</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>8158 台新松江</td><td>19</td><td>19</td><td>38</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9359 永昌中正</td><td>22</td><td>16</td><td>38</td><td><font color='red'>6</font></td><td>0.84</td></tr><tr><td>9800 元大</td><td>19</td><td>17</td><td>37</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>1470 摩根士丹利</td><td>32</td><td>4</td><td>36</td><td><font color='red'>28</font></td><td>0.22</td></tr><tr><td>1560 港商野村</td><td>0</td><td>33</td><td>33</td><td><font color='green'>-33</font></td><td>0</td></tr></tbody></table><br>
20250423,每日買賣總量排行(日期：2025/4/23／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>304</td><td>114</td><td>418</td><td><font color='red'>190</font></td><td>0.55</td></tr><tr><td>1480 美商高盛亞</td><td>188</td><td>23</td><td>211</td><td><font color='red'>165</font></td><td>0.22</td></tr><tr><td>9800 元大</td><td>81</td><td>25</td><td>107</td><td><font color='red'>56</font></td><td>0.48</td></tr><tr><td>1650 星洲瑞銀</td><td>78</td><td>26</td><td>104</td><td><font color='red'>52</font></td><td>0.5</td></tr><tr><td>8888 國泰敦南</td><td>36</td><td>53</td><td>90</td><td><font color='green'>-17</font></td><td>0.81</td></tr><tr><td>9600 富邦</td><td>62</td><td>25</td><td>87</td><td><font color='red'>37</font></td><td>0.57</td></tr><tr><td>8440 摩根大通</td><td>70</td><td>15</td><td>85</td><td><font color='red'>55</font></td><td>0.35</td></tr><tr><td>8150 台新</td><td>50</td><td>33</td><td>83</td><td><font color='red'>17</font></td><td>0.8</td></tr><tr><td>592i 元富中港</td><td>5</td><td>55</td><td>60</td><td><font color='green'>-50</font></td><td>0.17</td></tr><tr><td>1440 美林證券</td><td>44</td><td>14</td><td>58</td><td><font color='red'>30</font></td><td>0.48</td></tr><tr><td>1470 摩根士丹利</td><td>55</td><td>0</td><td>55</td><td><font color='red'>55</font></td><td>0</td></tr><tr><td>9623 富邦台北</td><td>48</td><td>3</td><td>51</td><td><font color='red'>45</font></td><td>0.12</td></tr><tr><td>9889 元大員林</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>700W 兆豐城中</td><td>0</td><td>38</td><td>38</td><td><font color='green'>-38</font></td><td>0</td></tr><tr><td>779P 國票九鼎</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr></tbody></table><br>
20250424,每日買賣總量排行(日期：2025/4/24／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9212 凱基東港</td><td>0</td><td>160</td><td>160</td><td><font color='green'>-160</font></td><td>0</td></tr><tr><td>9268 凱基台北</td><td>58</td><td>86</td><td>144</td><td><font color='green'>-28</font></td><td>0.81</td></tr><tr><td>8440 摩根大通</td><td>11</td><td>107</td><td>118</td><td><font color='green'>-96</font></td><td>0.19</td></tr><tr><td>1480 美商高盛亞</td><td>83</td><td>31</td><td>114</td><td><font color='red'>52</font></td><td>0.54</td></tr><tr><td>592i 元富中港</td><td>50</td><td>0</td><td>50</td><td><font color='red'>50</font></td><td>0</td></tr><tr><td>9889 元大員林</td><td>24</td><td>25</td><td>49</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>920N 凱基湖口</td><td>21</td><td>20</td><td>41</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>8158 台新松江</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>1560 港商野村</td><td>0</td><td>39</td><td>39</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>9359 永昌中正</td><td>25</td><td>12</td><td>37</td><td><font color='red'>13</font></td><td>0.65</td></tr><tr><td>9862 元大南京</td><td>37</td><td>0</td><td>37</td><td><font color='red'>37</font></td><td>0</td></tr><tr><td>8565 新光桃園</td><td>19</td><td>17</td><td>36</td><td><font color='red'>2</font></td><td>0.94</td></tr><tr><td>8888 國泰敦南</td><td>24</td><td>11</td><td>35</td><td><font color='red'>12</font></td><td>0.65</td></tr><tr><td>8560 新光</td><td>22</td><td>10</td><td>32</td><td><font color='red'>12</font></td><td>0.62</td></tr><tr><td>1470 摩根士丹利</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr></tbody></table><br>
20250425,每日買賣總量排行(日期：2025/4/25／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>965K 富邦台中</td><td>160</td><td>169</td><td>329</td><td><font color='green'>-9</font></td><td>0.97</td></tr><tr><td>9268 凱基台北</td><td>113</td><td>60</td><td>173</td><td><font color='red'>53</font></td><td>0.69</td></tr><tr><td>1480 美商高盛亞</td><td>130</td><td>21</td><td>151</td><td><font color='red'>109</font></td><td>0.28</td></tr><tr><td>592i 元富中港</td><td>50</td><td>50</td><td>100</td><td>0</td><td>1</td></tr><tr><td>1650 星洲瑞銀</td><td>49</td><td>46</td><td>95</td><td><font color='red'>3</font></td><td>0.97</td></tr><tr><td>1440 美林證券</td><td>64</td><td>17</td><td>81</td><td><font color='red'>47</font></td><td>0.42</td></tr><tr><td>920N 凱基湖口</td><td>39</td><td>40</td><td>79</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8440 摩根大通</td><td>22</td><td>47</td><td>69</td><td><font color='green'>-25</font></td><td>0.64</td></tr><tr><td>8888 國泰敦南</td><td>24</td><td>43</td><td>68</td><td><font color='green'>-19</font></td><td>0.73</td></tr><tr><td>9359 永昌中正</td><td>49</td><td>19</td><td>68</td><td><font color='red'>30</font></td><td>0.56</td></tr><tr><td>9800 元大</td><td>32</td><td>31</td><td>63</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>700M 兆豐桃園</td><td>62</td><td>0</td><td>62</td><td><font color='red'>62</font></td><td>0</td></tr><tr><td>9A00 永豐金</td><td>48</td><td>10</td><td>58</td><td><font color='red'>37</font></td><td>0.35</td></tr><tr><td>6162 中信託忠孝</td><td>25</td><td>25</td><td>50</td><td>0</td><td>1</td></tr><tr><td>9692 富邦嘉義</td><td>23</td><td>25</td><td>48</td><td><font color='green'>-2</font></td><td>0.96</td></tr></tbody></table><br>
20250428,每日買賣總量排行(日期：2025/4/28／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>130</td><td>49</td><td>179</td><td><font color='red'>81</font></td><td>0.55</td></tr><tr><td>1480 美商高盛亞</td><td>103</td><td>9</td><td>112</td><td><font color='red'>94</font></td><td>0.16</td></tr><tr><td>1650 星洲瑞銀</td><td>91</td><td>21</td><td>112</td><td><font color='red'>70</font></td><td>0.37</td></tr><tr><td>700M 兆豐桃園</td><td>0</td><td>62</td><td>62</td><td><font color='green'>-62</font></td><td>0</td></tr><tr><td>592i 元富中港</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9359 永昌中正</td><td>6</td><td>39</td><td>45</td><td><font color='green'>-33</font></td><td>0.27</td></tr><tr><td>1470 摩根士丹利</td><td>44</td><td>0</td><td>44</td><td><font color='red'>44</font></td><td>0</td></tr><tr><td>815Y 台新新營</td><td>1</td><td>43</td><td>44</td><td><font color='green'>-42</font></td><td>0.05</td></tr><tr><td>8560 新光</td><td>36</td><td>3</td><td>39</td><td><font color='red'>33</font></td><td>0.15</td></tr><tr><td>1440 美林證券</td><td>32</td><td>2</td><td>34</td><td><font color='red'>30</font></td><td>0.12</td></tr><tr><td>9A9D 永豐金忠孝</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>9800 元大</td><td>19</td><td>12</td><td>31</td><td><font color='red'>6</font></td><td>0.78</td></tr><tr><td>6162 中信託忠孝</td><td>14</td><td>14</td><td>28</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9339 永昌竹北</td><td>20</td><td>7</td><td>27</td><td><font color='red'>13</font></td><td>0.52</td></tr><tr><td>6165 中信託新竹</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr></tbody></table><br>
20250429,每日買賣總量排行(日期：2025/4/29／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>280</td><td>370</td><td>650</td><td><font color='green'>-90</font></td><td>0.86</td></tr><tr><td>8440 摩根大通</td><td>86</td><td>260</td><td>346</td><td><font color='green'>-174</font></td><td>0.5</td></tr><tr><td>1650 星洲瑞銀</td><td>68</td><td>260</td><td>328</td><td><font color='green'>-192</font></td><td>0.41</td></tr><tr><td>9800 元大</td><td>137</td><td>135</td><td>272</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>1480 美商高盛亞</td><td>75</td><td>146</td><td>221</td><td><font color='green'>-71</font></td><td>0.68</td></tr><tr><td>9677 富邦三重</td><td>88</td><td>87</td><td>175</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1470 摩根士丹利</td><td>49</td><td>100</td><td>149</td><td><font color='green'>-51</font></td><td>0.66</td></tr><tr><td>1440 美林證券</td><td>20</td><td>122</td><td>142</td><td><font color='green'>-102</font></td><td>0.28</td></tr><tr><td>8560 新光</td><td>82</td><td>49</td><td>132</td><td><font color='red'>32</font></td><td>0.75</td></tr><tr><td>8888 國泰敦南</td><td>62</td><td>57</td><td>119</td><td><font color='red'>4</font></td><td>0.96</td></tr><tr><td>700W 兆豐城中</td><td>51</td><td>52</td><td>103</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8886 國泰新莊</td><td>46</td><td>47</td><td>93</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9211 凱基台南</td><td>54</td><td>37</td><td>91</td><td><font color='red'>17</font></td><td>0.81</td></tr><tr><td>9636 富邦中壢</td><td>41</td><td>45</td><td>86</td><td><font color='green'>-4</font></td><td>0.95</td></tr><tr><td>920F 凱基站前</td><td>3</td><td>81</td><td>84</td><td><font color='green'>-78</font></td><td>0.09</td></tr></tbody></table><br>
20250430,每日買賣總量排行(日期：2025/4/30／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8900 法銀巴黎證</td><td>282</td><td>0</td><td>282</td><td><font color='red'>282</font></td><td>0</td></tr><tr><td>9268 凱基台北</td><td>162</td><td>118</td><td>280</td><td><font color='red'>44</font></td><td>0.84</td></tr><tr><td>8440 摩根大通</td><td>58</td><td>151</td><td>209</td><td><font color='green'>-93</font></td><td>0.56</td></tr><tr><td>1480 美商高盛亞</td><td>89</td><td>46</td><td>135</td><td><font color='red'>43</font></td><td>0.68</td></tr><tr><td>9600 富邦</td><td>0</td><td>114</td><td>114</td><td><font color='green'>-115</font></td><td>0</td></tr><tr><td>8886 國泰新莊</td><td>55</td><td>58</td><td>113</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>1440 美林證券</td><td>72</td><td>39</td><td>111</td><td><font color='red'>33</font></td><td>0.7</td></tr><tr><td>8150 台新</td><td>7</td><td>59</td><td>66</td><td><font color='green'>-52</font></td><td>0.22</td></tr><tr><td>920N 凱基湖口</td><td>32</td><td>32</td><td>64</td><td>0</td><td>1</td></tr><tr><td>8560 新光</td><td>30</td><td>33</td><td>63</td><td><font color='green'>-4</font></td><td>0.95</td></tr><tr><td>700h 兆豐三民</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>1560 港商野村</td><td>0</td><td>59</td><td>59</td><td><font color='green'>-59</font></td><td>0</td></tr><tr><td>9A00 永豐金</td><td>8</td><td>48</td><td>56</td><td><font color='green'>-41</font></td><td>0.29</td></tr><tr><td>1650 星洲瑞銀</td><td>37</td><td>12</td><td>49</td><td><font color='red'>25</font></td><td>0.49</td></tr><tr><td>5851 統一高雄</td><td>46</td><td>0</td><td>46</td><td><font color='red'>46</font></td><td>0</td></tr></tbody></table><br>
20250502,每日買賣總量排行(日期：2025/5/2／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>111</td><td>235</td><td>346</td><td><font color='green'>-124</font></td><td>0.64</td></tr><tr><td>9268 凱基台北</td><td>85</td><td>230</td><td>315</td><td><font color='green'>-145</font></td><td>0.54</td></tr><tr><td>1440 美林證券</td><td>98</td><td>91</td><td>189</td><td><font color='red'>7</font></td><td>0.96</td></tr><tr><td>9600 富邦</td><td>23</td><td>130</td><td>153</td><td><font color='green'>-107</font></td><td>0.3</td></tr><tr><td>1470 摩根士丹利</td><td>5</td><td>122</td><td>127</td><td><font color='green'>-117</font></td><td>0.08</td></tr><tr><td>1650 星洲瑞銀</td><td>40</td><td>67</td><td>107</td><td><font color='green'>-27</font></td><td>0.75</td></tr><tr><td>9359 永昌中正</td><td>64</td><td>40</td><td>104</td><td><font color='red'>24</font></td><td>0.77</td></tr><tr><td>592i 元富中港</td><td>57</td><td>37</td><td>94</td><td><font color='red'>19</font></td><td>0.79</td></tr><tr><td>8440 摩根大通</td><td>2</td><td>90</td><td>92</td><td><font color='green'>-88</font></td><td>0.04</td></tr><tr><td>8560 新光</td><td>63</td><td>26</td><td>89</td><td><font color='red'>37</font></td><td>0.58</td></tr><tr><td>8888 國泰敦南</td><td>53</td><td>29</td><td>82</td><td><font color='red'>24</font></td><td>0.71</td></tr><tr><td>9331 永昌鳳山</td><td>20</td><td>46</td><td>66</td><td><font color='green'>-26</font></td><td>0.61</td></tr><tr><td>5320 高橋</td><td>27</td><td>36</td><td>63</td><td><font color='green'>-10</font></td><td>0.85</td></tr><tr><td>8883 國泰松江</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-60</font></td><td>0.01</td></tr><tr><td>963A 富邦八德</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr></tbody></table><br>
20250505,每日買賣總量排行(日期：2025/5/5／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>160</td><td>150</td><td>310</td><td><font color='red'>10</font></td><td>0.97</td></tr><tr><td>9268 凱基台北</td><td>97</td><td>143</td><td>240</td><td><font color='green'>-47</font></td><td>0.81</td></tr><tr><td>1480 美商高盛亞</td><td>115</td><td>98</td><td>213</td><td><font color='red'>17</font></td><td>0.92</td></tr><tr><td>1440 美林證券</td><td>176</td><td>30</td><td>206</td><td><font color='red'>146</font></td><td>0.29</td></tr><tr><td>8440 摩根大通</td><td>103</td><td>33</td><td>136</td><td><font color='red'>70</font></td><td>0.48</td></tr><tr><td>1560 港商野村</td><td>98</td><td>0</td><td>98</td><td><font color='red'>98</font></td><td>0</td></tr><tr><td>592E 元富城中</td><td>0</td><td>75</td><td>75</td><td><font color='green'>-76</font></td><td>0</td></tr><tr><td>9A9B 永豐金中和</td><td>53</td><td>21</td><td>74</td><td><font color='red'>32</font></td><td>0.57</td></tr><tr><td>9328 永昌潮州</td><td>35</td><td>35</td><td>70</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8560 新光</td><td>37</td><td>31</td><td>68</td><td><font color='red'>6</font></td><td>0.9</td></tr><tr><td>592i 元富中港</td><td>60</td><td>5</td><td>65</td><td><font color='red'>55</font></td><td>0.15</td></tr><tr><td>9800 元大</td><td>32</td><td>28</td><td>61</td><td><font color='red'>4</font></td><td>0.93</td></tr><tr><td>601d 奔亞鑫豐</td><td>1</td><td>50</td><td>51</td><td><font color='green'>-49</font></td><td>0.04</td></tr><tr><td>9359 永昌中正</td><td>22</td><td>27</td><td>49</td><td><font color='green'>-5</font></td><td>0.9</td></tr><tr><td>9623 富邦台北</td><td>0</td><td>47</td><td>47</td><td><font color='green'>-47</font></td><td>0.02</td></tr></tbody></table><br>
20250506,每日買賣總量排行(日期：2025/5/6／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9328 永昌潮州</td><td>89</td><td>84</td><td>173</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>9268 凱基台北</td><td>92</td><td>81</td><td>173</td><td><font color='red'>11</font></td><td>0.94</td></tr><tr><td>1480 美商高盛亞</td><td>15</td><td>131</td><td>146</td><td><font color='green'>-116</font></td><td>0.21</td></tr><tr><td>8440 摩根大通</td><td>56</td><td>75</td><td>131</td><td><font color='green'>-19</font></td><td>0.85</td></tr><tr><td>1560 港商野村</td><td>76</td><td>45</td><td>121</td><td><font color='red'>31</font></td><td>0.74</td></tr><tr><td>1650 星洲瑞銀</td><td>25</td><td>66</td><td>91</td><td><font color='green'>-41</font></td><td>0.55</td></tr><tr><td>8888 國泰敦南</td><td>55</td><td>9</td><td>64</td><td><font color='red'>46</font></td><td>0.28</td></tr><tr><td>9359 永昌中正</td><td>27</td><td>36</td><td>63</td><td><font color='green'>-9</font></td><td>0.86</td></tr><tr><td>1440 美林證券</td><td>16</td><td>45</td><td>61</td><td><font color='green'>-29</font></td><td>0.52</td></tr><tr><td>592i 元富中港</td><td>30</td><td>30</td><td>60</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1470 摩根士丹利</td><td>49</td><td>6</td><td>55</td><td><font color='red'>43</font></td><td>0.22</td></tr><tr><td>700F 兆豐虎尾</td><td>30</td><td>20</td><td>50</td><td><font color='red'>10</font></td><td>0.8</td></tr><tr><td>779c 國票敦北</td><td>24</td><td>24</td><td>48</td><td>0</td><td>1</td></tr><tr><td>9800 元大</td><td>27</td><td>16</td><td>43</td><td><font color='red'>11</font></td><td>0.74</td></tr><tr><td>8560 新光</td><td>23</td><td>19</td><td>42</td><td><font color='red'>3</font></td><td>0.91</td></tr></tbody></table><br>
20250507,每日買賣總量排行(日期：2025/5/7／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>56</td><td>306</td><td>362</td><td><font color='green'>-251</font></td><td>0.31</td></tr><tr><td>8440 摩根大通</td><td>86</td><td>178</td><td>264</td><td><font color='green'>-92</font></td><td>0.66</td></tr><tr><td>9268 凱基台北</td><td>49</td><td>134</td><td>183</td><td><font color='green'>-85</font></td><td>0.54</td></tr><tr><td>1480 美商高盛亞</td><td>21</td><td>81</td><td>102</td><td><font color='green'>-60</font></td><td>0.41</td></tr><tr><td>1440 美林證券</td><td>38</td><td>12</td><td>50</td><td><font color='red'>26</font></td><td>0.48</td></tr><tr><td>5320 高橋</td><td>50</td><td>0</td><td>50</td><td><font color='red'>50</font></td><td>0</td></tr><tr><td>1470 摩根士丹利</td><td>35</td><td>14</td><td>49</td><td><font color='red'>21</font></td><td>0.57</td></tr><tr><td>8560 新光</td><td>30</td><td>17</td><td>47</td><td><font color='red'>12</font></td><td>0.73</td></tr><tr><td>700h 兆豐三民</td><td>24</td><td>23</td><td>47</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>1590 花旗環球</td><td>7</td><td>39</td><td>46</td><td><font color='green'>-32</font></td><td>0.3</td></tr><tr><td>9800 元大</td><td>24</td><td>19</td><td>43</td><td><font color='red'>4</font></td><td>0.9</td></tr><tr><td>5851 統一高雄</td><td>1</td><td>40</td><td>41</td><td><font color='green'>-39</font></td><td>0.05</td></tr><tr><td>9655 富邦板橋</td><td>25</td><td>7</td><td>32</td><td><font color='red'>18</font></td><td>0.43</td></tr><tr><td>8888 國泰敦南</td><td>19</td><td>12</td><td>31</td><td><font color='red'>6</font></td><td>0.8</td></tr><tr><td>8158 台新松江</td><td>15</td><td>15</td><td>30</td><td><font color='red'>0</font></td><td>1</td></tr></tbody></table><br>
20250508,每日買賣總量排行(日期：2025/5/8／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>430</td><td>167</td><td>597</td><td><font color='red'>263</font></td><td>0.56</td></tr><tr><td>1480 美商高盛亞</td><td>198</td><td>52</td><td>250</td><td><font color='red'>146</font></td><td>0.42</td></tr><tr><td>8440 摩根大通</td><td>171</td><td>54</td><td>225</td><td><font color='red'>117</font></td><td>0.48</td></tr><tr><td>8150 台新</td><td>56</td><td>83</td><td>139</td><td><font color='green'>-28</font></td><td>0.8</td></tr><tr><td>1470 摩根士丹利</td><td>55</td><td>78</td><td>133</td><td><font color='green'>-24</font></td><td>0.83</td></tr><tr><td>592i 元富中港</td><td>0</td><td>120</td><td>120</td><td><font color='green'>-120</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>88</td><td>21</td><td>109</td><td><font color='red'>67</font></td><td>0.39</td></tr><tr><td>1650 星洲瑞銀</td><td>83</td><td>16</td><td>99</td><td><font color='red'>67</font></td><td>0.32</td></tr><tr><td>8560 新光</td><td>32</td><td>62</td><td>94</td><td><font color='green'>-30</font></td><td>0.68</td></tr><tr><td>8883 國泰松江</td><td>77</td><td>4</td><td>81</td><td><font color='red'>73</font></td><td>0.1</td></tr><tr><td>9359 永昌中正</td><td>25</td><td>53</td><td>78</td><td><font color='green'>-28</font></td><td>0.64</td></tr><tr><td>5320 高橋</td><td>10</td><td>60</td><td>70</td><td><font color='green'>-50</font></td><td>0.29</td></tr><tr><td>1360 港商麥格理</td><td>0</td><td>67</td><td>67</td><td><font color='green'>-67</font></td><td>0</td></tr><tr><td>8888 國泰敦南</td><td>26</td><td>36</td><td>62</td><td><font color='green'>-10</font></td><td>0.85</td></tr><tr><td>9234 凱基竹北</td><td>0</td><td>61</td><td>61</td><td><font color='green'>-61</font></td><td>0</td></tr></tbody></table><br>
20250509,每日買賣總量排行(日期：2025/5/9／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>77</td><td>353</td><td>430</td><td><font color='green'>-277</font></td><td>0.36</td></tr><tr><td>9268 凱基台北</td><td>127</td><td>194</td><td>321</td><td><font color='green'>-67</font></td><td>0.79</td></tr><tr><td>1480 美商高盛亞</td><td>48</td><td>157</td><td>205</td><td><font color='green'>-109</font></td><td>0.47</td></tr><tr><td>8440 摩根大通</td><td>57</td><td>100</td><td>157</td><td><font color='green'>-43</font></td><td>0.73</td></tr><tr><td>5660 日進</td><td>42</td><td>42</td><td>84</td><td>0</td><td>1</td></tr><tr><td>9328 永昌潮州</td><td>30</td><td>31</td><td>61</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9655 富邦板橋</td><td>29</td><td>28</td><td>57</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>592i 元富中港</td><td>54</td><td>2</td><td>56</td><td><font color='red'>52</font></td><td>0.07</td></tr><tr><td>1440 美林證券</td><td>26</td><td>29</td><td>55</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>8158 台新松江</td><td>28</td><td>27</td><td>55</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>700W 兆豐城中</td><td>44</td><td>6</td><td>50</td><td><font color='red'>38</font></td><td>0.24</td></tr><tr><td>815Y 台新新營</td><td>43</td><td>1</td><td>44</td><td><font color='red'>42</font></td><td>0.05</td></tr><tr><td>9800 元大</td><td>24</td><td>17</td><td>41</td><td><font color='red'>6</font></td><td>0.85</td></tr><tr><td>700M 兆豐桃園</td><td>39</td><td>0</td><td>39</td><td><font color='red'>39</font></td><td>0</td></tr><tr><td>9359 永昌中正</td><td>32</td><td>7</td><td>39</td><td><font color='red'>25</font></td><td>0.36</td></tr></tbody></table><br>
