Date,content
20250102,每日買賣總量排行(日期：2025/1/2／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>18</td><td>19</td><td>38</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>11</td><td>12</td><td>24</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>9834元大-中壢</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.78</td></tr><tr><td>9309華南永昌-古亭</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>1262宏遠-桃園</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>1</td><td>2</td><td>0</td><td>1</td></tr><tr><td>918e群益金鼎-大安</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9233凱基-長庚</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20250103,每日買賣總量排行(日期：2025/1/3／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>15</td><td>9</td><td>24</td><td><font color='red'>5</font></td><td>0.75</td></tr><tr><td>960T富邦自營</td><td>7</td><td>6</td><td>13</td><td><font color='red'>0</font></td><td>0.95</td></tr><tr><td>989g元大-嘉義</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>918d群益金鼎-內湖</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>1</td><td>0</td><td>1</td><td><font color='red'>0</font></td><td>0.47</td></tr><tr><td>9A0T永豐金自營</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>1262宏遠-桃園</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>9308華南永昌-麻豆</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>982B元大-博愛</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr></tbody></table><br>
20250106,每日買賣總量排行(日期：2025/1/6／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>16</td><td>18</td><td>35</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>960T富邦自營</td><td>16</td><td>12</td><td>29</td><td><font color='red'>3</font></td><td>0.88</td></tr><tr><td>1260宏遠</td><td>8</td><td>1</td><td>9</td><td><font color='red'>7</font></td><td>0.22</td></tr><tr><td>9257凱基-林口</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>5320高橋</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>1</td><td>3</td><td>4</td><td><font color='green'>-3</font></td><td>0.49</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>921J凱基-土城</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9238凱基-士林</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>5852統一-敦南</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0.12</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>0</td><td>2</td><td><font color='red'>1</font></td><td>0.01</td></tr><tr><td>6450永全</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20250107,每日買賣總量排行(日期：2025/1/7／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>9</td><td>11</td><td>21</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>960T富邦自營</td><td>8</td><td>11</td><td>19</td><td><font color='green'>-3</font></td><td>0.88</td></tr><tr><td>700I兆豐-北高雄</td><td>4</td><td>4</td><td>8</td><td>0</td><td>1</td></tr><tr><td>5385第一金-桃園</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>981U元大-華山</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>1</td><td>3</td><td><font color='red'>0</font></td><td>0.8</td></tr><tr><td>8587聯邦-興中</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>7038致和-南京</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>592L元富-中壢</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>538W第一金-華江</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr></tbody></table><br>
20250108,每日買賣總量排行(日期：2025/1/8／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>34</td><td>33</td><td>68</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>29</td><td>28</td><td>57</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>8565新光-桃園</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0.01</td></tr><tr><td>6950福勝</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>12</td><td>7</td><td>19</td><td><font color='red'>5</font></td><td>0.72</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>700U兆豐-桃鶯</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>913I群益金鼎-萬華</td><td>3</td><td>3</td><td>6</td><td>0</td><td>1</td></tr><tr><td>102C合庫-自強</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>5320高橋</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>981U元大-華山</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>5263美好-泰山</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr></tbody></table><br>
20250109,每日買賣總量排行(日期：2025/1/9／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>44</td><td>40</td><td>84</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>960T富邦自營</td><td>17</td><td>13</td><td>31</td><td><font color='red'>4</font></td><td>0.85</td></tr><tr><td>592b元富-板橋</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>981U元大-華山</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>8</td><td>5</td><td>13</td><td><font color='red'>3</font></td><td>0.72</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>6</td><td>11</td><td><font color='green'>-2</font></td><td>0.87</td></tr><tr><td>6950福勝</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>700U兆豐-桃鶯</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>913I群益金鼎-萬華</td><td>2</td><td>4</td><td>6</td><td><font color='green'>-2</font></td><td>0.67</td></tr><tr><td>8888國泰-敦南</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.82</td></tr><tr><td>585c統一-仁愛</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>989L元大-成功</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9658富邦-建國</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0.05</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>2</td><td>4</td><td>0</td><td>1</td></tr></tbody></table><br>
20250110,每日買賣總量排行(日期：2025/1/10／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>65</td><td>69</td><td>134</td><td><font color='green'>-4</font></td><td>0.97</td></tr><tr><td>980T元大自營</td><td>66</td><td>62</td><td>129</td><td><font color='red'>4</font></td><td>0.96</td></tr><tr><td>8880國泰</td><td>1</td><td>26</td><td>27</td><td><font color='green'>-25</font></td><td>0.07</td></tr><tr><td>888T國泰證自營</td><td>20</td><td>2</td><td>23</td><td><font color='red'>18</font></td><td>0.19</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0.01</td></tr><tr><td>8840玉山</td><td>2</td><td>14</td><td>17</td><td><font color='green'>-12</font></td><td>0.33</td></tr><tr><td>8560新光</td><td>4</td><td>13</td><td>17</td><td><font color='green'>-9</font></td><td>0.48</td></tr><tr><td>913I群益金鼎-萬華</td><td>4</td><td>10</td><td>14</td><td><font color='green'>-6</font></td><td>0.57</td></tr><tr><td>920F凱基-站前</td><td>7</td><td>6</td><td>13</td><td><font color='red'>1</font></td><td>0.89</td></tr><tr><td>6464大昌-新店</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>8887國泰-忠孝</td><td>5</td><td>5</td><td>10</td><td>0</td><td>1</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>4</td><td>9</td><td><font color='red'>1</font></td><td>0.88</td></tr><tr><td>910T群益金鼎證</td><td>6</td><td>2</td><td>8</td><td><font color='red'>3</font></td><td>0.52</td></tr><tr><td>9A98永豐金-大園</td><td>2</td><td>6</td><td>8</td><td><font color='green'>-4</font></td><td>0.5</td></tr><tr><td>8886國泰-新莊</td><td>5</td><td>2</td><td>7</td><td><font color='red'>3</font></td><td>0.57</td></tr></tbody></table><br>
20250113,每日買賣總量排行(日期：2025/1/13／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>50</td><td>55</td><td>106</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>38</td><td>33</td><td>71</td><td><font color='red'>4</font></td><td>0.94</td></tr><tr><td>888T國泰證自營</td><td>7</td><td>28</td><td>35</td><td><font color='green'>-22</font></td><td>0.39</td></tr><tr><td>611T台中銀自營</td><td>20</td><td>10</td><td>31</td><td><font color='red'>9</font></td><td>0.69</td></tr><tr><td>9A95永豐金-經紀部</td><td>1</td><td>23</td><td>24</td><td><font color='green'>-22</font></td><td>0.1</td></tr><tr><td>910T群益金鼎證</td><td>9</td><td>7</td><td>16</td><td><font color='red'>2</font></td><td>0.87</td></tr><tr><td>9A0T永豐金自營</td><td>7</td><td>5</td><td>13</td><td><font color='red'>2</font></td><td>0.79</td></tr><tr><td>8880國泰</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>700S兆豐-大同</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>126Q宏遠-高雄</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>921S凱基-新莊</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>6</td><td>7</td><td><font color='green'>-5</font></td><td>0.37</td></tr><tr><td>9268凱基-台北</td><td>2</td><td>5</td><td>7</td><td><font color='green'>-3</font></td><td>0.57</td></tr><tr><td>8884國泰-台南</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr></tbody></table><br>
20250114,每日買賣總量排行(日期：2025/1/14／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>23</td><td>19</td><td>43</td><td><font color='red'>3</font></td><td>0.91</td></tr><tr><td>960T富邦自營</td><td>16</td><td>16</td><td>32</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8565新光-桃園</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>9</td><td>2</td><td>11</td><td><font color='red'>7</font></td><td>0.36</td></tr><tr><td>888T國泰證自營</td><td>1</td><td>8</td><td>9</td><td><font color='green'>-7</font></td><td>0.28</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>6</td><td>8</td><td><font color='green'>-5</font></td><td>0.47</td></tr><tr><td>8880國泰</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>921S凱基-新莊</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>9658富邦-建國</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>961K富邦-七賢</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>700i兆豐-松德</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
20250115,每日買賣總量排行(日期：2025/1/15／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>888T國泰證自營</td><td>14</td><td>6</td><td>21</td><td><font color='red'>8</font></td><td>0.6</td></tr><tr><td>960T富邦自營</td><td>9</td><td>9</td><td>18</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>6</td><td>8</td><td>14</td><td><font color='green'>-3</font></td><td>0.82</td></tr><tr><td>9268凱基-台北</td><td>1</td><td>9</td><td>10</td><td><font color='green'>-8</font></td><td>0.2</td></tr><tr><td>8880國泰</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>921S凱基-新莊</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>1</td><td>2</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>779c國票-敦北法人</td><td>1</td><td>1</td><td>2</td><td>0</td><td>1</td></tr><tr><td>700S兆豐-大同</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>700h兆豐-三民</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>700g兆豐-南門</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>918J群益金鼎-永和</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9238凱基-士林</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20250116,每日買賣總量排行(日期：2025/1/16／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>888T國泰證自營</td><td>11</td><td>14</td><td>26</td><td><font color='green'>-3</font></td><td>0.89</td></tr><tr><td>980T元大自營</td><td>5</td><td>6</td><td>12</td><td><font color='green'>-2</font></td><td>0.88</td></tr><tr><td>960T富邦自營</td><td>3</td><td>5</td><td>8</td><td><font color='green'>-3</font></td><td>0.68</td></tr><tr><td>8880國泰</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>1</td><td>6</td><td><font color='red'>4</font></td><td>0.35</td></tr><tr><td>779r國票-桃園</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>700S兆豐-大同</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8887國泰-忠孝</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9A9D永豐金-忠孝</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>700I兆豐-北高雄</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>5928元富-新莊</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20250117,每日買賣總量排行(日期：2025/1/17／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>888T國泰證自營</td><td>11</td><td>12</td><td>23</td><td><font color='green'>-2</font></td><td>0.94</td></tr><tr><td>980T元大自營</td><td>8</td><td>8</td><td>16</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>5</td><td>8</td><td>13</td><td><font color='green'>-3</font></td><td>0.78</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>5</td><td>9</td><td><font color='green'>-2</font></td><td>0.89</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>3</td><td>7</td><td><font color='red'>0</font></td><td>0.87</td></tr><tr><td>1470台灣摩根士丹利</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>913I群益金鼎-萬華</td><td>1</td><td>6</td><td>7</td><td><font color='green'>-5</font></td><td>0.29</td></tr><tr><td>9A92永豐金-萬盛</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>815S台新-中壢</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9888元大-鑫永和</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9A9D永豐金-忠孝</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9A9W永豐金-市政</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8150台新</td><td>1</td><td>1</td><td>2</td><td><font color='red'>0</font></td><td>0.94</td></tr></tbody></table><br>
20250120,每日買賣總量排行(日期：2025/1/20／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>888T國泰證自營</td><td>9</td><td>12</td><td>21</td><td><font color='green'>-4</font></td><td>0.86</td></tr><tr><td>980T元大自營</td><td>8</td><td>7</td><td>15</td><td><font color='red'>0</font></td><td>0.94</td></tr><tr><td>960T富邦自營</td><td>5</td><td>8</td><td>13</td><td><font color='green'>-4</font></td><td>0.76</td></tr><tr><td>913I群益金鼎-萬華</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>601d犇亞-鑫豐</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9604富邦-陽明</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>981U元大-華山</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>1</td><td>1</td><td>2</td><td>0</td><td>1</td></tr><tr><td>700S兆豐-大同</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>700g兆豐-南門</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>989j元大-樹林</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
