Date,content
20241113,每日買賣總量排行(日期：2024/11/13／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>279</td><td>352</td><td>631</td><td><font color='green'>-73</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>206</td><td>263</td><td>469</td><td><font color='green'>-57</font></td><td>0.88</td></tr><tr><td>1480美商高盛</td><td>278</td><td>158</td><td>436</td><td><font color='red'>120</font></td><td>0.72</td></tr><tr><td>9268凱基台北</td><td>208</td><td>167</td><td>375</td><td><font color='red'>41</font></td><td>0.89</td></tr><tr><td>8440摩根大通</td><td>60</td><td>250</td><td>310</td><td><font color='green'>-191</font></td><td>0.39</td></tr><tr><td>8960上海匯豐</td><td>252</td><td>0</td><td>252</td><td><font color='red'>252</font></td><td>0</td></tr><tr><td>5850統    一</td><td>110</td><td>114</td><td>224</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>77</td><td>135</td><td>212</td><td><font color='green'>-58</font></td><td>0.73</td></tr><tr><td>920F凱基站前</td><td>63</td><td>131</td><td>194</td><td><font color='green'>-68</font></td><td>0.65</td></tr><tr><td>1440美林</td><td>135</td><td>57</td><td>192</td><td><font color='red'>78</font></td><td>0.59</td></tr><tr><td>592A元富緯城</td><td>25</td><td>80</td><td>105</td><td><font color='green'>-55</font></td><td>0.48</td></tr><tr><td>8888國泰敦南</td><td>46</td><td>36</td><td>82</td><td><font color='red'>9</font></td><td>0.88</td></tr><tr><td>9834元大中壢</td><td>31</td><td>28</td><td>59</td><td><font color='red'>3</font></td><td>0.95</td></tr><tr><td>9A00永豐金</td><td>5</td><td>48</td><td>53</td><td><font color='green'>-43</font></td><td>0.21</td></tr><tr><td>963A富邦八德</td><td>46</td><td>5</td><td>51</td><td><font color='red'>41</font></td><td>0.2</td></tr></tbody></table><br>
20241114,每日買賣總量排行(日期：2024/11/14／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1023合庫高雄</td><td>1</td><td>2361</td><td>2362</td><td><font color='green'>-2360</font></td><td>0</td></tr><tr><td>9800元大</td><td>981</td><td>731</td><td>1712</td><td><font color='red'>249</font></td><td>0.85</td></tr><tr><td>1650瑞銀</td><td>637</td><td>378</td><td>1015</td><td><font color='red'>258</font></td><td>0.75</td></tr><tr><td>9268凱基台北</td><td>300</td><td>475</td><td>775</td><td><font color='green'>-175</font></td><td>0.77</td></tr><tr><td>1480美商高盛</td><td>498</td><td>162</td><td>660</td><td><font color='red'>336</font></td><td>0.49</td></tr><tr><td>8440摩根大通</td><td>292</td><td>136</td><td>428</td><td><font color='red'>156</font></td><td>0.64</td></tr><tr><td>1470台灣摩根</td><td>242</td><td>180</td><td>422</td><td><font color='red'>62</font></td><td>0.85</td></tr><tr><td>988B元大桃園</td><td>31</td><td>347</td><td>378</td><td><font color='green'>-316</font></td><td>0.16</td></tr><tr><td>1440美林</td><td>234</td><td>79</td><td>313</td><td><font color='red'>155</font></td><td>0.5</td></tr><tr><td>8888國泰敦南</td><td>156</td><td>120</td><td>276</td><td><font color='red'>36</font></td><td>0.87</td></tr><tr><td>5850統    一</td><td>79</td><td>140</td><td>219</td><td><font color='green'>-62</font></td><td>0.72</td></tr><tr><td>9100群益</td><td>97</td><td>101</td><td>198</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>9834元大中壢</td><td>108</td><td>57</td><td>165</td><td><font color='red'>51</font></td><td>0.69</td></tr><tr><td>1560港商野村</td><td>149</td><td>0</td><td>149</td><td><font color='red'>149</font></td><td>0</td></tr><tr><td>920F凱基站前</td><td>12</td><td>133</td><td>145</td><td><font color='green'>-121</font></td><td>0.17</td></tr></tbody></table><br>
20241115,每日買賣總量排行(日期：2024/11/15／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>247</td><td>893</td><td>1140</td><td><font color='green'>-647</font></td><td>0.43</td></tr><tr><td>9268凱基台北</td><td>615</td><td>244</td><td>859</td><td><font color='red'>371</font></td><td>0.57</td></tr><tr><td>8440摩根大通</td><td>654</td><td>72</td><td>726</td><td><font color='red'>582</font></td><td>0.2</td></tr><tr><td>1480美商高盛</td><td>541</td><td>124</td><td>665</td><td><font color='red'>417</font></td><td>0.37</td></tr><tr><td>1650瑞銀</td><td>362</td><td>256</td><td>618</td><td><font color='red'>106</font></td><td>0.83</td></tr><tr><td>1440美林</td><td>442</td><td>170</td><td>612</td><td><font color='red'>272</font></td><td>0.56</td></tr><tr><td>1470台灣摩根</td><td>167</td><td>109</td><td>276</td><td><font color='red'>58</font></td><td>0.79</td></tr><tr><td>8888國泰敦南</td><td>71</td><td>107</td><td>179</td><td><font color='green'>-36</font></td><td>0.8</td></tr><tr><td>1025合庫基隆</td><td>74</td><td>71</td><td>145</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>9100群益</td><td>50</td><td>78</td><td>128</td><td><font color='green'>-28</font></td><td>0.78</td></tr><tr><td>8560新    光</td><td>47</td><td>73</td><td>121</td><td><font color='green'>-26</font></td><td>0.79</td></tr><tr><td>961H富邦新板</td><td>52</td><td>55</td><td>107</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>982F元大忠鼎</td><td>0</td><td>103</td><td>103</td><td><font color='green'>-103</font></td><td>0.01</td></tr><tr><td>126Q宏遠高雄</td><td>80</td><td>21</td><td>101</td><td><font color='red'>59</font></td><td>0.42</td></tr><tr><td>8885國泰桃園</td><td>57</td><td>36</td><td>93</td><td><font color='red'>20</font></td><td>0.78</td></tr></tbody></table><br>
20241118,每日買賣總量排行(日期：2024/11/18／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>371</td><td>539</td><td>910</td><td><font color='green'>-168</font></td><td>0.82</td></tr><tr><td>1650瑞銀</td><td>332</td><td>435</td><td>767</td><td><font color='green'>-103</font></td><td>0.87</td></tr><tr><td>9268凱基台北</td><td>265</td><td>411</td><td>676</td><td><font color='green'>-146</font></td><td>0.78</td></tr><tr><td>9A00永豐金</td><td>41</td><td>151</td><td>192</td><td><font color='green'>-111</font></td><td>0.43</td></tr><tr><td>1480美商高盛</td><td>41</td><td>138</td><td>179</td><td><font color='green'>-97</font></td><td>0.46</td></tr><tr><td>1470台灣摩根</td><td>14</td><td>139</td><td>153</td><td><font color='green'>-125</font></td><td>0.18</td></tr><tr><td>1440美林</td><td>43</td><td>80</td><td>123</td><td><font color='green'>-37</font></td><td>0.7</td></tr><tr><td>8440摩根大通</td><td>86</td><td>34</td><td>120</td><td><font color='red'>52</font></td><td>0.57</td></tr><tr><td>8888國泰敦南</td><td>62</td><td>40</td><td>102</td><td><font color='red'>21</font></td><td>0.79</td></tr><tr><td>9834元大中壢</td><td>72</td><td>28</td><td>100</td><td><font color='red'>44</font></td><td>0.56</td></tr><tr><td>8840玉    山</td><td>2</td><td>93</td><td>95</td><td><font color='green'>-91</font></td><td>0.04</td></tr><tr><td>988B元大桃園</td><td>48</td><td>40</td><td>88</td><td><font color='red'>8</font></td><td>0.91</td></tr><tr><td>9A9S永豐南京</td><td>82</td><td>1</td><td>83</td><td><font color='red'>81</font></td><td>0.02</td></tr><tr><td>9100群益</td><td>28</td><td>44</td><td>73</td><td><font color='green'>-16</font></td><td>0.78</td></tr><tr><td>1023合庫高雄</td><td>3</td><td>69</td><td>72</td><td><font color='green'>-66</font></td><td>0.09</td></tr></tbody></table><br>
20241119,每日買賣總量排行(日期：2024/11/19／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>146</td><td>758</td><td>904</td><td><font color='green'>-612</font></td><td>0.32</td></tr><tr><td>1650瑞銀</td><td>585</td><td>284</td><td>869</td><td><font color='red'>301</font></td><td>0.65</td></tr><tr><td>8440摩根大通</td><td>191</td><td>175</td><td>366</td><td><font color='red'>16</font></td><td>0.96</td></tr><tr><td>1480美商高盛</td><td>168</td><td>89</td><td>257</td><td><font color='red'>79</font></td><td>0.69</td></tr><tr><td>9800元大</td><td>69</td><td>103</td><td>172</td><td><font color='green'>-35</font></td><td>0.8</td></tr><tr><td>1470台灣摩根</td><td>88</td><td>58</td><td>146</td><td><font color='red'>30</font></td><td>0.79</td></tr><tr><td>1440美林</td><td>32</td><td>112</td><td>144</td><td><font color='green'>-81</font></td><td>0.44</td></tr><tr><td>988B元大桃園</td><td>61</td><td>61</td><td>122</td><td>0</td><td>1</td></tr><tr><td>8888國泰敦南</td><td>45</td><td>42</td><td>88</td><td><font color='red'>3</font></td><td>0.97</td></tr><tr><td>9A00永豐金</td><td>47</td><td>20</td><td>67</td><td><font color='red'>27</font></td><td>0.59</td></tr><tr><td>5850統    一</td><td>31</td><td>32</td><td>63</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>815Y台新新營</td><td>22</td><td>23</td><td>45</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>6461大昌樹林</td><td>23</td><td>20</td><td>43</td><td><font color='red'>3</font></td><td>0.93</td></tr><tr><td>1360港麥格理</td><td>42</td><td>0</td><td>42</td><td><font color='red'>42</font></td><td>0</td></tr><tr><td>888K國泰板橋</td><td>20</td><td>21</td><td>41</td><td><font color='green'>-1</font></td><td>0.99</td></tr></tbody></table><br>
20241120,每日買賣總量排行(日期：2024/11/20／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>218</td><td>407</td><td>625</td><td><font color='green'>-189</font></td><td>0.7</td></tr><tr><td>9268凱基台北</td><td>157</td><td>407</td><td>564</td><td><font color='green'>-251</font></td><td>0.56</td></tr><tr><td>1470台灣摩根</td><td>133</td><td>381</td><td>514</td><td><font color='green'>-248</font></td><td>0.52</td></tr><tr><td>1020合　　庫</td><td>3</td><td>371</td><td>374</td><td><font color='green'>-368</font></td><td>0.02</td></tr><tr><td>1480美商高盛</td><td>273</td><td>32</td><td>305</td><td><font color='red'>241</font></td><td>0.21</td></tr><tr><td>9800元大</td><td>72</td><td>209</td><td>281</td><td><font color='green'>-138</font></td><td>0.51</td></tr><tr><td>9600富邦</td><td>0</td><td>224</td><td>224</td><td><font color='green'>-225</font></td><td>0</td></tr><tr><td>9100群益</td><td>26</td><td>196</td><td>222</td><td><font color='green'>-170</font></td><td>0.24</td></tr><tr><td>8440摩根大通</td><td>127</td><td>69</td><td>196</td><td><font color='red'>58</font></td><td>0.7</td></tr><tr><td>1440美林</td><td>124</td><td>16</td><td>140</td><td><font color='red'>108</font></td><td>0.23</td></tr><tr><td>8888國泰敦南</td><td>83</td><td>45</td><td>129</td><td><font color='red'>38</font></td><td>0.71</td></tr><tr><td>988B元大桃園</td><td>52</td><td>51</td><td>103</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>60</td><td>34</td><td>94</td><td><font color='red'>26</font></td><td>0.72</td></tr><tr><td>9A00永豐金</td><td>48</td><td>45</td><td>94</td><td><font color='red'>3</font></td><td>0.97</td></tr><tr><td>7000兆豐</td><td>2</td><td>86</td><td>88</td><td><font color='green'>-84</font></td><td>0.05</td></tr></tbody></table><br>
20241121,每日買賣總量排行(日期：2024/11/21／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>286</td><td>256</td><td>542</td><td><font color='red'>30</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>404</td><td>83</td><td>487</td><td><font color='red'>321</font></td><td>0.34</td></tr><tr><td>1480美商高盛</td><td>273</td><td>86</td><td>359</td><td><font color='red'>187</font></td><td>0.48</td></tr><tr><td>9268凱基台北</td><td>152</td><td>32</td><td>184</td><td><font color='red'>120</font></td><td>0.35</td></tr><tr><td>8150台    新</td><td>87</td><td>91</td><td>178</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>5</td><td>164</td><td>169</td><td><font color='green'>-159</font></td><td>0.06</td></tr><tr><td>9A9B永豐中和</td><td>69</td><td>75</td><td>144</td><td><font color='green'>-6</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>5</td><td>130</td><td>135</td><td><font color='green'>-125</font></td><td>0.07</td></tr><tr><td>9800元大</td><td>76</td><td>41</td><td>117</td><td><font color='red'>34</font></td><td>0.71</td></tr><tr><td>1470台灣摩根</td><td>53</td><td>60</td><td>113</td><td><font color='green'>-7</font></td><td>0.94</td></tr><tr><td>6461大昌樹林</td><td>50</td><td>50</td><td>100</td><td>0</td><td>1</td></tr><tr><td>9A00永豐金</td><td>46</td><td>36</td><td>82</td><td><font color='red'>10</font></td><td>0.87</td></tr><tr><td>8888國泰敦南</td><td>26</td><td>44</td><td>71</td><td><font color='green'>-19</font></td><td>0.74</td></tr><tr><td>888K國泰板橋</td><td>29</td><td>29</td><td>58</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>961H富邦新板</td><td>27</td><td>26</td><td>53</td><td><font color='red'>1</font></td><td>0.98</td></tr></tbody></table><br>
20241122,每日買賣總量排行(日期：2024/11/22／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>93</td><td>363</td><td>456</td><td><font color='green'>-270</font></td><td>0.41</td></tr><tr><td>9268凱基台北</td><td>150</td><td>94</td><td>244</td><td><font color='red'>56</font></td><td>0.77</td></tr><tr><td>8150台    新</td><td>84</td><td>85</td><td>170</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9A91永豐松山</td><td>70</td><td>70</td><td>140</td><td>0</td><td>1</td></tr><tr><td>1480美商高盛</td><td>69</td><td>59</td><td>128</td><td><font color='red'>10</font></td><td>0.92</td></tr><tr><td>9800元大</td><td>62</td><td>53</td><td>115</td><td><font color='red'>8</font></td><td>0.93</td></tr><tr><td>1470台灣摩根</td><td>5</td><td>109</td><td>114</td><td><font color='green'>-104</font></td><td>0.09</td></tr><tr><td>538C第一光復</td><td>81</td><td>30</td><td>111</td><td><font color='red'>51</font></td><td>0.54</td></tr><tr><td>8440摩根大通</td><td>57</td><td>36</td><td>93</td><td><font color='red'>20</font></td><td>0.78</td></tr><tr><td>9A00永豐金</td><td>56</td><td>20</td><td>76</td><td><font color='red'>36</font></td><td>0.53</td></tr><tr><td>8888國泰敦南</td><td>39</td><td>30</td><td>70</td><td><font color='red'>9</font></td><td>0.86</td></tr><tr><td>8560新    光</td><td>45</td><td>21</td><td>66</td><td><font color='red'>24</font></td><td>0.64</td></tr><tr><td>9A9D永豐忠孝</td><td>25</td><td>25</td><td>50</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9100群益</td><td>22</td><td>22</td><td>44</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>815A台新高雄</td><td>23</td><td>17</td><td>40</td><td><font color='red'>6</font></td><td>0.84</td></tr></tbody></table><br>
20241125,每日買賣總量排行(日期：2024/11/25／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>197</td><td>69</td><td>266</td><td><font color='red'>128</font></td><td>0.52</td></tr><tr><td>9268凱基台北</td><td>77</td><td>158</td><td>235</td><td><font color='green'>-81</font></td><td>0.66</td></tr><tr><td>8150台    新</td><td>90</td><td>87</td><td>177</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>30</td><td>108</td><td>138</td><td><font color='green'>-78</font></td><td>0.44</td></tr><tr><td>1480美商高盛</td><td>75</td><td>44</td><td>119</td><td><font color='red'>31</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>78</td><td>28</td><td>106</td><td><font color='red'>49</font></td><td>0.53</td></tr><tr><td>9A00永豐金</td><td>62</td><td>19</td><td>82</td><td><font color='red'>42</font></td><td>0.48</td></tr><tr><td>1440美林</td><td>55</td><td>18</td><td>73</td><td><font color='red'>37</font></td><td>0.49</td></tr><tr><td>1470台灣摩根</td><td>50</td><td>19</td><td>69</td><td><font color='red'>31</font></td><td>0.55</td></tr><tr><td>888K國泰板橋</td><td>28</td><td>25</td><td>53</td><td><font color='red'>3</font></td><td>0.94</td></tr><tr><td>9834元大中壢</td><td>34</td><td>19</td><td>53</td><td><font color='red'>15</font></td><td>0.72</td></tr><tr><td>8885國泰桃園</td><td>21</td><td>15</td><td>36</td><td><font color='red'>6</font></td><td>0.83</td></tr><tr><td>1260宏    遠</td><td>23</td><td>9</td><td>32</td><td><font color='red'>14</font></td><td>0.56</td></tr><tr><td>8888國泰敦南</td><td>11</td><td>17</td><td>28</td><td><font color='green'>-7</font></td><td>0.78</td></tr><tr><td>9A9R永豐信義</td><td>13</td><td>15</td><td>28</td><td><font color='green'>-2</font></td><td>0.93</td></tr></tbody></table><br>
20241126,每日買賣總量排行(日期：2024/11/26／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>103</td><td>148</td><td>251</td><td><font color='green'>-45</font></td><td>0.82</td></tr><tr><td>1480美商高盛</td><td>57</td><td>73</td><td>130</td><td><font color='green'>-16</font></td><td>0.88</td></tr><tr><td>1560港商野村</td><td>0</td><td>120</td><td>120</td><td><font color='green'>-120</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>39</td><td>51</td><td>90</td><td><font color='green'>-12</font></td><td>0.87</td></tr><tr><td>9363華南彰化</td><td>42</td><td>43</td><td>85</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>5</td><td>67</td><td>73</td><td><font color='green'>-63</font></td><td>0.15</td></tr><tr><td>9268凱基台北</td><td>57</td><td>10</td><td>67</td><td><font color='red'>47</font></td><td>0.3</td></tr><tr><td>9100群益</td><td>26</td><td>40</td><td>66</td><td><font color='green'>-15</font></td><td>0.79</td></tr><tr><td>8888國泰敦南</td><td>17</td><td>22</td><td>39</td><td><font color='green'>-6</font></td><td>0.87</td></tr><tr><td>9187群益彰化</td><td>27</td><td>12</td><td>39</td><td><font color='red'>15</font></td><td>0.62</td></tr><tr><td>965K富邦台中</td><td>32</td><td>5</td><td>37</td><td><font color='red'>27</font></td><td>0.27</td></tr><tr><td>8440摩根大通</td><td>11</td><td>25</td><td>36</td><td><font color='green'>-14</font></td><td>0.61</td></tr><tr><td>8886國泰新莊</td><td>18</td><td>17</td><td>35</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>1590花旗環球</td><td>32</td><td>1</td><td>33</td><td><font color='red'>31</font></td><td>0.06</td></tr><tr><td>1260宏    遠</td><td>30</td><td>3</td><td>33</td><td><font color='red'>27</font></td><td>0.18</td></tr></tbody></table><br>
20241127,每日買賣總量排行(日期：2024/11/27／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>273</td><td>205</td><td>478</td><td><font color='red'>68</font></td><td>0.86</td></tr><tr><td>9268凱基台北</td><td>132</td><td>179</td><td>311</td><td><font color='green'>-47</font></td><td>0.85</td></tr><tr><td>1470台灣摩根</td><td>72</td><td>131</td><td>203</td><td><font color='green'>-59</font></td><td>0.71</td></tr><tr><td>1480美商高盛</td><td>81</td><td>80</td><td>161</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>73</td><td>66</td><td>139</td><td><font color='red'>7</font></td><td>0.95</td></tr><tr><td>9100群益</td><td>26</td><td>98</td><td>124</td><td><font color='green'>-73</font></td><td>0.42</td></tr><tr><td>8560新    光</td><td>52</td><td>59</td><td>111</td><td><font color='green'>-7</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>49</td><td>51</td><td>100</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>962E富邦樹林</td><td>45</td><td>46</td><td>91</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8150台    新</td><td>30</td><td>30</td><td>61</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>989B元大中港</td><td>31</td><td>30</td><td>61</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9897元大土城</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-60</font></td><td>0.02</td></tr><tr><td>983G元大上新</td><td>28</td><td>28</td><td>56</td><td>0</td><td>1</td></tr><tr><td>1560港商野村</td><td>0</td><td>55</td><td>55</td><td><font color='green'>-55</font></td><td>0</td></tr><tr><td>6162中信託忠</td><td>23</td><td>29</td><td>52</td><td><font color='green'>-6</font></td><td>0.88</td></tr></tbody></table><br>
20241128,每日買賣總量排行(日期：2024/11/28／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>246</td><td>128</td><td>374</td><td><font color='red'>118</font></td><td>0.68</td></tr><tr><td>1470台灣摩根</td><td>178</td><td>76</td><td>254</td><td><font color='red'>102</font></td><td>0.6</td></tr><tr><td>9268凱基台北</td><td>144</td><td>66</td><td>210</td><td><font color='red'>78</font></td><td>0.63</td></tr><tr><td>9800元大</td><td>45</td><td>142</td><td>188</td><td><font color='green'>-98</font></td><td>0.48</td></tr><tr><td>8560新    光</td><td>50</td><td>43</td><td>93</td><td><font color='red'>7</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>34</td><td>59</td><td>93</td><td><font color='green'>-25</font></td><td>0.73</td></tr><tr><td>8888國泰敦南</td><td>46</td><td>45</td><td>91</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>30</td><td>51</td><td>81</td><td><font color='green'>-21</font></td><td>0.74</td></tr><tr><td>9100群益</td><td>15</td><td>59</td><td>74</td><td><font color='green'>-45</font></td><td>0.41</td></tr><tr><td>988B元大桃園</td><td>33</td><td>34</td><td>67</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>538W第一華江</td><td>0</td><td>61</td><td>61</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>1440美林</td><td>55</td><td>2</td><td>57</td><td><font color='red'>53</font></td><td>0.07</td></tr><tr><td>538D第一忠孝</td><td>0</td><td>53</td><td>53</td><td><font color='green'>-53</font></td><td>0</td></tr><tr><td>8150台    新</td><td>26</td><td>21</td><td>47</td><td><font color='red'>5</font></td><td>0.89</td></tr><tr><td>9A00永豐金</td><td>17</td><td>21</td><td>39</td><td><font color='green'>-5</font></td><td>0.89</td></tr></tbody></table><br>
20241129,每日買賣總量排行(日期：2024/11/29／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>345</td><td>417</td><td>762</td><td><font color='green'>-72</font></td><td>0.91</td></tr><tr><td>1650瑞銀</td><td>286</td><td>467</td><td>753</td><td><font color='green'>-181</font></td><td>0.76</td></tr><tr><td>1480美商高盛</td><td>117</td><td>543</td><td>660</td><td><font color='green'>-426</font></td><td>0.35</td></tr><tr><td>1470台灣摩根</td><td>121</td><td>344</td><td>465</td><td><font color='green'>-223</font></td><td>0.52</td></tr><tr><td>1440美林</td><td>88</td><td>327</td><td>415</td><td><font color='green'>-239</font></td><td>0.42</td></tr><tr><td>9800元大</td><td>189</td><td>217</td><td>406</td><td><font color='green'>-29</font></td><td>0.93</td></tr><tr><td>9A00永豐金</td><td>209</td><td>194</td><td>403</td><td><font color='red'>15</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>87</td><td>313</td><td>400</td><td><font color='green'>-226</font></td><td>0.44</td></tr><tr><td>8888國泰敦南</td><td>157</td><td>142</td><td>300</td><td><font color='red'>15</font></td><td>0.95</td></tr><tr><td>1560港商野村</td><td>163</td><td>39</td><td>202</td><td><font color='red'>124</font></td><td>0.39</td></tr><tr><td>9100群益</td><td>57</td><td>137</td><td>195</td><td><font color='green'>-81</font></td><td>0.59</td></tr><tr><td>8560新    光</td><td>105</td><td>89</td><td>194</td><td><font color='red'>16</font></td><td>0.92</td></tr><tr><td>126Q宏遠高雄</td><td>62</td><td>83</td><td>145</td><td><font color='green'>-21</font></td><td>0.86</td></tr><tr><td>988B元大桃園</td><td>66</td><td>68</td><td>134</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>9834元大中壢</td><td>54</td><td>43</td><td>97</td><td><font color='red'>11</font></td><td>0.88</td></tr></tbody></table><br>
