Date,content
20241128,每日買賣總量排行(日期：2024/11/28／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>127</td><td>138</td><td>265</td><td><font color='green'>-11</font></td><td>0.96</td></tr><tr><td>8440 摩根大通</td><td>197</td><td>16</td><td>213</td><td><font color='red'>181</font></td><td>0.15</td></tr><tr><td>8459 康和嘉義</td><td>0</td><td>145</td><td>145</td><td><font color='green'>-146</font></td><td>0</td></tr><tr><td>1470 摩根士丹利</td><td>136</td><td>0</td><td>136</td><td><font color='red'>136</font></td><td>0</td></tr><tr><td>1480 美商高盛亞</td><td>95</td><td>33</td><td>128</td><td><font color='red'>62</font></td><td>0.52</td></tr><tr><td>700M 兆豐桃園</td><td>115</td><td>0</td><td>115</td><td><font color='red'>115</font></td><td>0</td></tr><tr><td>1650 星洲瑞銀</td><td>67</td><td>37</td><td>104</td><td><font color='red'>30</font></td><td>0.71</td></tr><tr><td>918P 群益天母</td><td>80</td><td>0</td><td>80</td><td><font color='red'>80</font></td><td>0</td></tr><tr><td>5859 統一屏東</td><td>7</td><td>61</td><td>68</td><td><font color='green'>-54</font></td><td>0.21</td></tr><tr><td>9800 元大</td><td>26</td><td>28</td><td>54</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>9343 永昌頭份</td><td>7</td><td>41</td><td>48</td><td><font color='green'>-34</font></td><td>0.29</td></tr><tr><td>5050 大展</td><td>0</td><td>44</td><td>44</td><td><font color='green'>-44</font></td><td>0</td></tr><tr><td>102G 合庫三重</td><td>10</td><td>31</td><td>41</td><td><font color='green'>-21</font></td><td>0.49</td></tr><tr><td>1230 彰銀</td><td>0</td><td>39</td><td>39</td><td><font color='green'>-39</font></td><td>0</td></tr><tr><td>8563 新光新竹</td><td>0</td><td>36</td><td>36</td><td><font color='green'>-37</font></td><td>0</td></tr></tbody></table><br>
20241129,每日買賣總量排行(日期：2024/11/29／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>443</td><td>64</td><td>507</td><td><font color='red'>379</font></td><td>0.25</td></tr><tr><td>700M 兆豐桃園</td><td>23</td><td>349</td><td>372</td><td><font color='green'>-326</font></td><td>0.12</td></tr><tr><td>1560 港商野村</td><td>298</td><td>8</td><td>306</td><td><font color='red'>290</font></td><td>0.05</td></tr><tr><td>9268 凱基台北</td><td>203</td><td>54</td><td>257</td><td><font color='red'>149</font></td><td>0.42</td></tr><tr><td>8440 摩根大通</td><td>184</td><td>15</td><td>199</td><td><font color='red'>169</font></td><td>0.15</td></tr><tr><td>1480 美商高盛亞</td><td>181</td><td>9</td><td>190</td><td><font color='red'>172</font></td><td>0.09</td></tr><tr><td>1470 摩根士丹利</td><td>163</td><td>0</td><td>163</td><td><font color='red'>163</font></td><td>0</td></tr><tr><td>102G 合庫三重</td><td>10</td><td>130</td><td>140</td><td><font color='green'>-120</font></td><td>0.14</td></tr><tr><td>9A69 永豐金屏東</td><td>44</td><td>59</td><td>103</td><td><font color='green'>-15</font></td><td>0.85</td></tr><tr><td>9324 永昌岡山</td><td>7</td><td>93</td><td>100</td><td><font color='green'>-86</font></td><td>0.14</td></tr><tr><td>918L 群益建成</td><td>47</td><td>50</td><td>97</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>9A9A 永豐金羅東</td><td>0</td><td>76</td><td>76</td><td><font color='green'>-76</font></td><td>0</td></tr><tr><td>815S 台新中壢</td><td>1</td><td>70</td><td>71</td><td><font color='green'>-69</font></td><td>0.03</td></tr><tr><td>8459 康和嘉義</td><td>51</td><td>20</td><td>71</td><td><font color='red'>31</font></td><td>0.56</td></tr><tr><td>884F 玉山桃園</td><td>33</td><td>31</td><td>64</td><td><font color='red'>2</font></td><td>0.97</td></tr></tbody></table><br>
20241202,每日買賣總量排行(日期：2024/12/2／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>38</td><td>184</td><td>222</td><td><font color='green'>-146</font></td><td>0.34</td></tr><tr><td>9268 凱基台北</td><td>8</td><td>160</td><td>168</td><td><font color='green'>-152</font></td><td>0.1</td></tr><tr><td>700M 兆豐桃園</td><td>64</td><td>64</td><td>128</td><td>0</td><td>1</td></tr><tr><td>1480 美商高盛亞</td><td>111</td><td>8</td><td>119</td><td><font color='red'>103</font></td><td>0.13</td></tr><tr><td>8440 摩根大通</td><td>27</td><td>88</td><td>115</td><td><font color='green'>-61</font></td><td>0.47</td></tr><tr><td>918P 群益天母</td><td>99</td><td>0</td><td>99</td><td><font color='red'>99</font></td><td>0</td></tr><tr><td>1470 摩根士丹利</td><td>89</td><td>0</td><td>89</td><td><font color='red'>89</font></td><td>0</td></tr><tr><td>989B 元大台中港</td><td>0</td><td>79</td><td>80</td><td><font color='green'>-80</font></td><td>0.01</td></tr><tr><td>9889 元大員林</td><td>33</td><td>32</td><td>65</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9800 元大</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>8459 康和嘉義</td><td>15</td><td>41</td><td>56</td><td><font color='green'>-26</font></td><td>0.54</td></tr><tr><td>102F 合庫西台中</td><td>20</td><td>30</td><td>50</td><td><font color='green'>-10</font></td><td>0.8</td></tr><tr><td>961F 富邦公益</td><td>26</td><td>18</td><td>44</td><td><font color='red'>8</font></td><td>0.82</td></tr><tr><td>9A00 永豐金</td><td>23</td><td>18</td><td>41</td><td><font color='red'>4</font></td><td>0.89</td></tr><tr><td>9658 富邦建國</td><td>33</td><td>7</td><td>40</td><td><font color='red'>26</font></td><td>0.35</td></tr></tbody></table><br>
20241203,每日買賣總量排行(日期：2024/12/3／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>102F 合庫西台中</td><td>191</td><td>12</td><td>203</td><td><font color='red'>179</font></td><td>0.12</td></tr><tr><td>1470 摩根士丹利</td><td>177</td><td>0</td><td>177</td><td><font color='red'>177</font></td><td>0</td></tr><tr><td>1480 美商高盛亞</td><td>113</td><td>13</td><td>126</td><td><font color='red'>100</font></td><td>0.21</td></tr><tr><td>9268 凱基台北</td><td>56</td><td>68</td><td>124</td><td><font color='green'>-12</font></td><td>0.9</td></tr><tr><td>8440 摩根大通</td><td>101</td><td>21</td><td>122</td><td><font color='red'>80</font></td><td>0.34</td></tr><tr><td>1650 星洲瑞銀</td><td>45</td><td>30</td><td>75</td><td><font color='red'>15</font></td><td>0.8</td></tr><tr><td>8459 康和嘉義</td><td>75</td><td>0</td><td>75</td><td><font color='red'>75</font></td><td>0</td></tr><tr><td>9600 富邦</td><td>74</td><td>0</td><td>74</td><td><font color='red'>74</font></td><td>0</td></tr><tr><td>9889 元大員林</td><td>30</td><td>31</td><td>61</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>104C 臺銀高雄</td><td>5</td><td>55</td><td>60</td><td><font color='green'>-51</font></td><td>0.17</td></tr><tr><td>102G 合庫三重</td><td>0</td><td>58</td><td>58</td><td><font color='green'>-58</font></td><td>0</td></tr><tr><td>5859 統一屏東</td><td>30</td><td>23</td><td>53</td><td><font color='red'>7</font></td><td>0.87</td></tr><tr><td>8150 台新</td><td>51</td><td>1</td><td>52</td><td><font color='red'>49</font></td><td>0.05</td></tr><tr><td>8843 玉山高雄</td><td>20</td><td>30</td><td>50</td><td><font color='green'>-10</font></td><td>0.8</td></tr><tr><td>779c 國票敦北</td><td>37</td><td>7</td><td>44</td><td><font color='red'>30</font></td><td>0.32</td></tr></tbody></table><br>
20241204,每日買賣總量排行(日期：2024/12/4／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>419</td><td>32</td><td>451</td><td><font color='red'>387</font></td><td>0.14</td></tr><tr><td>8440 摩根大通</td><td>272</td><td>17</td><td>289</td><td><font color='red'>255</font></td><td>0.12</td></tr><tr><td>1650 星洲瑞銀</td><td>151</td><td>116</td><td>267</td><td><font color='red'>35</font></td><td>0.87</td></tr><tr><td>1470 摩根士丹利</td><td>149</td><td>0</td><td>149</td><td><font color='red'>149</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>138</td><td>1</td><td>139</td><td><font color='red'>137</font></td><td>0.01</td></tr><tr><td>9889 元大員林</td><td>56</td><td>56</td><td>112</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1480 美商高盛亞</td><td>96</td><td>10</td><td>106</td><td><font color='red'>86</font></td><td>0.19</td></tr><tr><td>585U 統一南京</td><td>2</td><td>83</td><td>85</td><td><font color='green'>-81</font></td><td>0.05</td></tr><tr><td>9600 富邦</td><td>79</td><td>0</td><td>79</td><td><font color='red'>79</font></td><td>0</td></tr><tr><td>1560 港商野村</td><td>77</td><td>0</td><td>77</td><td><font color='red'>77</font></td><td>0</td></tr><tr><td>9800 元大</td><td>34</td><td>34</td><td>68</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9697 富邦虎尾</td><td>0</td><td>52</td><td>52</td><td><font color='green'>-52</font></td><td>0</td></tr><tr><td>9A9H 永豐金新莊</td><td>0</td><td>51</td><td>51</td><td><font color='green'>-51</font></td><td>0</td></tr><tr><td>8843 玉山高雄</td><td>38</td><td>11</td><td>49</td><td><font color='red'>26</font></td><td>0.45</td></tr><tr><td>8562 新光高雄</td><td>0</td><td>49</td><td>49</td><td><font color='green'>-49</font></td><td>0</td></tr></tbody></table><br>
20241205,每日買賣總量排行(日期：2024/12/5／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440 摩根大通</td><td>320</td><td>75</td><td>395</td><td><font color='red'>245</font></td><td>0.38</td></tr><tr><td>1650 星洲瑞銀</td><td>114</td><td>247</td><td>361</td><td><font color='green'>-133</font></td><td>0.63</td></tr><tr><td>1480 美商高盛亞</td><td>224</td><td>22</td><td>246</td><td><font color='red'>202</font></td><td>0.18</td></tr><tr><td>1470 摩根士丹利</td><td>244</td><td>0</td><td>244</td><td><font color='red'>244</font></td><td>0</td></tr><tr><td>9268 凱基台北</td><td>174</td><td>45</td><td>219</td><td><font color='red'>129</font></td><td>0.41</td></tr><tr><td>102G 合庫三重</td><td>82</td><td>87</td><td>169</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>8843 玉山高雄</td><td>51</td><td>85</td><td>136</td><td><font color='green'>-34</font></td><td>0.75</td></tr><tr><td>9889 元大員林</td><td>60</td><td>58</td><td>118</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>8560 新光</td><td>46</td><td>64</td><td>110</td><td><font color='green'>-19</font></td><td>0.84</td></tr><tr><td>9800 元大</td><td>49</td><td>50</td><td>100</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>9834 元大中壢</td><td>54</td><td>43</td><td>97</td><td><font color='red'>11</font></td><td>0.89</td></tr><tr><td>8564 新光台南</td><td>85</td><td>5</td><td>90</td><td><font color='red'>80</font></td><td>0.11</td></tr><tr><td>9658 富邦建國</td><td>71</td><td>10</td><td>81</td><td><font color='red'>60</font></td><td>0.25</td></tr><tr><td>8158 台新松江</td><td>39</td><td>41</td><td>80</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>6164 中信託文心</td><td>37</td><td>39</td><td>76</td><td><font color='green'>-2</font></td><td>0.97</td></tr></tbody></table><br>
20241206,每日買賣總量排行(日期：2024/12/6／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>140</td><td>316</td><td>456</td><td><font color='green'>-176</font></td><td>0.61</td></tr><tr><td>8440 摩根大通</td><td>139</td><td>189</td><td>328</td><td><font color='green'>-50</font></td><td>0.85</td></tr><tr><td>1480 美商高盛亞</td><td>210</td><td>110</td><td>320</td><td><font color='red'>100</font></td><td>0.69</td></tr><tr><td>9268 凱基台北</td><td>143</td><td>169</td><td>312</td><td><font color='green'>-26</font></td><td>0.92</td></tr><tr><td>8560 新光</td><td>124</td><td>118</td><td>242</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>1560 港商野村</td><td>20</td><td>131</td><td>151</td><td><font color='green'>-111</font></td><td>0.26</td></tr><tr><td>8459 康和嘉義</td><td>10</td><td>119</td><td>129</td><td><font color='green'>-109</font></td><td>0.16</td></tr><tr><td>8888 國泰敦南</td><td>76</td><td>41</td><td>118</td><td><font color='red'>34</font></td><td>0.71</td></tr><tr><td>9661 富邦新店</td><td>53</td><td>49</td><td>102</td><td><font color='red'>4</font></td><td>0.96</td></tr><tr><td>9800 元大</td><td>48</td><td>48</td><td>96</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9834 元大中壢</td><td>45</td><td>45</td><td>90</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9889 元大員林</td><td>54</td><td>36</td><td>90</td><td><font color='red'>18</font></td><td>0.8</td></tr><tr><td>5859 統一屏東</td><td>14</td><td>75</td><td>89</td><td><font color='green'>-61</font></td><td>0.31</td></tr><tr><td>8881 國泰高雄</td><td>76</td><td>0</td><td>76</td><td><font color='red'>76</font></td><td>0</td></tr><tr><td>538B 第一金新竹</td><td>0</td><td>73</td><td>73</td><td><font color='green'>-74</font></td><td>0</td></tr></tbody></table><br>
20241209,每日買賣總量排行(日期：2024/12/9／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>981p 元大松山</td><td>0</td><td>311</td><td>311</td><td><font color='green'>-311</font></td><td>0</td></tr><tr><td>9268 凱基台北</td><td>71</td><td>106</td><td>177</td><td><font color='green'>-35</font></td><td>0.8</td></tr><tr><td>6162 中信託忠孝</td><td>24</td><td>138</td><td>162</td><td><font color='green'>-115</font></td><td>0.3</td></tr><tr><td>1650 星洲瑞銀</td><td>94</td><td>53</td><td>147</td><td><font color='red'>41</font></td><td>0.72</td></tr><tr><td>8440 摩根大通</td><td>55</td><td>68</td><td>123</td><td><font color='green'>-13</font></td><td>0.89</td></tr><tr><td>989g 元大嘉義</td><td>50</td><td>49</td><td>99</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1480 美商高盛亞</td><td>84</td><td>13</td><td>97</td><td><font color='red'>71</font></td><td>0.27</td></tr><tr><td>9800 元大</td><td>30</td><td>40</td><td>70</td><td><font color='green'>-11</font></td><td>0.85</td></tr><tr><td>8843 玉山高雄</td><td>34</td><td>33</td><td>67</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>5604 永興大墩</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>8713 陽信高雄</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9692 富邦嘉義</td><td>7</td><td>36</td><td>43</td><td><font color='green'>-30</font></td><td>0.32</td></tr><tr><td>8886 國泰新莊</td><td>21</td><td>20</td><td>41</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>989C 元大板橋</td><td>24</td><td>12</td><td>36</td><td><font color='red'>12</font></td><td>0.67</td></tr><tr><td>8888 國泰敦南</td><td>23</td><td>11</td><td>35</td><td><font color='red'>11</font></td><td>0.67</td></tr></tbody></table><br>
20241210,每日買賣總量排行(日期：2024/12/10／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>171</td><td>65</td><td>236</td><td><font color='red'>106</font></td><td>0.55</td></tr><tr><td>9268 凱基台北</td><td>26</td><td>165</td><td>191</td><td><font color='green'>-139</font></td><td>0.27</td></tr><tr><td>8440 摩根大通</td><td>89</td><td>72</td><td>161</td><td><font color='red'>17</font></td><td>0.89</td></tr><tr><td>5604 永興大墩</td><td>0</td><td>90</td><td>90</td><td><font color='green'>-90</font></td><td>0</td></tr><tr><td>5859 統一屏東</td><td>68</td><td>8</td><td>76</td><td><font color='red'>60</font></td><td>0.21</td></tr><tr><td>9889 元大員林</td><td>36</td><td>34</td><td>70</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>9289 凱基興隆</td><td>30</td><td>33</td><td>63</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>6464 大昌新店</td><td>3</td><td>52</td><td>55</td><td><font color='green'>-49</font></td><td>0.11</td></tr><tr><td>1560 港商野村</td><td>32</td><td>16</td><td>48</td><td><font color='red'>16</font></td><td>0.67</td></tr><tr><td>1440 美林證券</td><td>24</td><td>23</td><td>47</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>1480 美商高盛亞</td><td>22</td><td>22</td><td>44</td><td>0</td><td>1</td></tr><tr><td>8560 新光</td><td>17</td><td>26</td><td>43</td><td><font color='green'>-9</font></td><td>0.81</td></tr><tr><td>1029 合庫鳳山</td><td>20</td><td>20</td><td>40</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1043 臺銀民權</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>9800 元大</td><td>12</td><td>26</td><td>38</td><td><font color='green'>-14</font></td><td>0.64</td></tr></tbody></table><br>
20241211,每日買賣總量排行(日期：2024/12/11／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440 摩根大通</td><td>319</td><td>166</td><td>485</td><td><font color='red'>153</font></td><td>0.68</td></tr><tr><td>1650 星洲瑞銀</td><td>90</td><td>248</td><td>338</td><td><font color='green'>-158</font></td><td>0.53</td></tr><tr><td>9268 凱基台北</td><td>56</td><td>193</td><td>249</td><td><font color='green'>-137</font></td><td>0.45</td></tr><tr><td>700M 兆豐桃園</td><td>207</td><td>0</td><td>207</td><td><font color='red'>207</font></td><td>0</td></tr><tr><td>9800 元大</td><td>100</td><td>101</td><td>201</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>5920 元富</td><td>0</td><td>134</td><td>134</td><td><font color='green'>-134</font></td><td>0</td></tr><tr><td>9627 富邦內湖</td><td>132</td><td>0</td><td>132</td><td><font color='red'>132</font></td><td>0</td></tr><tr><td>981p 元大松山</td><td>0</td><td>84</td><td>84</td><td><font color='green'>-85</font></td><td>0</td></tr><tr><td>9A8F 永豐金敦南</td><td>42</td><td>38</td><td>80</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>8560 新光</td><td>23</td><td>56</td><td>79</td><td><font color='green'>-33</font></td><td>0.59</td></tr><tr><td>8150 台新</td><td>13</td><td>59</td><td>72</td><td><font color='green'>-46</font></td><td>0.36</td></tr><tr><td>1440 美林證券</td><td>30</td><td>33</td><td>63</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>9A00 永豐金</td><td>29</td><td>32</td><td>61</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>9A69 永豐金屏東</td><td>31</td><td>28</td><td>59</td><td><font color='red'>3</font></td><td>0.95</td></tr><tr><td>1470 摩根士丹利</td><td>30</td><td>28</td><td>58</td><td><font color='red'>1</font></td><td>0.97</td></tr></tbody></table><br>
20241212,每日買賣總量排行(日期：2024/12/12／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440 摩根大通</td><td>117</td><td>54</td><td>171</td><td><font color='red'>63</font></td><td>0.63</td></tr><tr><td>5920 元富</td><td>0</td><td>170</td><td>170</td><td><font color='green'>-170</font></td><td>0</td></tr><tr><td>1650 星洲瑞銀</td><td>99</td><td>56</td><td>155</td><td><font color='red'>43</font></td><td>0.72</td></tr><tr><td>9268 凱基台北</td><td>26</td><td>128</td><td>154</td><td><font color='green'>-102</font></td><td>0.34</td></tr><tr><td>9889 元大員林</td><td>34</td><td>34</td><td>68</td><td>0</td><td>1</td></tr><tr><td>9871 元大忠孝</td><td>60</td><td>0</td><td>60</td><td><font color='red'>59</font></td><td>0</td></tr><tr><td>102G 合庫三重</td><td>24</td><td>27</td><td>51</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>9627 富邦內湖</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>815S 台新中壢</td><td>44</td><td>0</td><td>44</td><td><font color='red'>44</font></td><td>0</td></tr><tr><td>981i 元大西螺</td><td>44</td><td>0</td><td>44</td><td><font color='red'>44</font></td><td>0</td></tr><tr><td>1029 合庫鳳山</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>9A69 永豐金屏東</td><td>18</td><td>18</td><td>36</td><td>0</td><td>1</td></tr><tr><td>5385 第一金桃園</td><td>20</td><td>15</td><td>35</td><td><font color='red'>5</font></td><td>0.86</td></tr><tr><td>1480 美商高盛亞</td><td>5</td><td>29</td><td>34</td><td><font color='green'>-24</font></td><td>0.29</td></tr><tr><td>8560 新光</td><td>20</td><td>13</td><td>33</td><td><font color='red'>6</font></td><td>0.79</td></tr></tbody></table><br>
20241213,每日買賣總量排行(日期：2024/12/13／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>181</td><td>214</td><td>395</td><td><font color='green'>-33</font></td><td>0.92</td></tr><tr><td>1480 美商高盛亞</td><td>33</td><td>131</td><td>164</td><td><font color='green'>-98</font></td><td>0.41</td></tr><tr><td>8440 摩根大通</td><td>29</td><td>117</td><td>146</td><td><font color='green'>-88</font></td><td>0.4</td></tr><tr><td>9268 凱基台北</td><td>16</td><td>127</td><td>143</td><td><font color='green'>-111</font></td><td>0.22</td></tr><tr><td>700M 兆豐桃園</td><td>0</td><td>129</td><td>129</td><td><font color='green'>-129</font></td><td>0</td></tr><tr><td>8560 新光</td><td>77</td><td>45</td><td>122</td><td><font color='red'>31</font></td><td>0.74</td></tr><tr><td>9800 元大</td><td>49</td><td>50</td><td>99</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>8888 國泰敦南</td><td>52</td><td>37</td><td>89</td><td><font color='red'>14</font></td><td>0.84</td></tr><tr><td>1560 港商野村</td><td>42</td><td>29</td><td>71</td><td><font color='red'>13</font></td><td>0.82</td></tr><tr><td>611A 台中銀豐原</td><td>64</td><td>0</td><td>64</td><td><font color='red'>64</font></td><td>0</td></tr><tr><td>9A00 永豐金</td><td>34</td><td>20</td><td>54</td><td><font color='red'>14</font></td><td>0.74</td></tr><tr><td>9889 元大員林</td><td>23</td><td>22</td><td>45</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>8885 國泰桃園</td><td>21</td><td>20</td><td>41</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>8459 康和嘉義</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr><tr><td>592r 元富城東</td><td>5</td><td>34</td><td>39</td><td><font color='green'>-29</font></td><td>0.26</td></tr></tbody></table><br>
20241216,每日買賣總量排行(日期：2024/12/16／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>5920 元富</td><td>35</td><td>219</td><td>254</td><td><font color='green'>-184</font></td><td>0.28</td></tr><tr><td>1650 星洲瑞銀</td><td>153</td><td>66</td><td>219</td><td><font color='red'>87</font></td><td>0.6</td></tr><tr><td>9268 凱基台北</td><td>133</td><td>72</td><td>205</td><td><font color='red'>61</font></td><td>0.7</td></tr><tr><td>8560 新光</td><td>60</td><td>77</td><td>137</td><td><font color='green'>-18</font></td><td>0.88</td></tr><tr><td>126X 宏遠新化</td><td>3</td><td>121</td><td>124</td><td><font color='green'>-118</font></td><td>0.05</td></tr><tr><td>8885 國泰桃園</td><td>49</td><td>63</td><td>112</td><td><font color='green'>-14</font></td><td>0.88</td></tr><tr><td>9800 元大</td><td>55</td><td>55</td><td>110</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8440 摩根大通</td><td>61</td><td>45</td><td>106</td><td><font color='red'>16</font></td><td>0.85</td></tr><tr><td>988B 元大桃園</td><td>0</td><td>95</td><td>95</td><td><font color='green'>-95</font></td><td>0</td></tr><tr><td>1480 美商高盛亞</td><td>64</td><td>31</td><td>95</td><td><font color='red'>33</font></td><td>0.65</td></tr><tr><td>8713 陽信高雄</td><td>0</td><td>90</td><td>90</td><td><font color='green'>-90</font></td><td>0</td></tr><tr><td>8888 國泰敦南</td><td>65</td><td>19</td><td>84</td><td><font color='red'>46</font></td><td>0.45</td></tr><tr><td>8843 玉山高雄</td><td>33</td><td>35</td><td>68</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>700M 兆豐桃園</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-60</font></td><td>0</td></tr><tr><td>8459 康和嘉義</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr></tbody></table><br>
